headline,label
邱澤 演技 真的 爆好 以及 導演 將 邱澤 與 許瑋甯 之間 的 火花 及 互動 都 掌握 的 很 好 影片 中 圍繞 著 親情 與 愛情 之間 的 關係 值得 一 看 雖 劇情 普通 但 導演 真的 拍 的 很 好 ,1.0
啥 款 超 感動 一 刷 看 劇情 二 刷 看 演員 表情 仍然 熱淚盈眶 ,1.0
拜託 大家 一定 要 支持 不 是 只有 愛情 故事 親情 的 元素 和 情感 同樣 讓 人 在 電影院 哭 得 東倒西歪 邱澤 的 演技 非常 出色 啥款 愛情 你 真的 比 想 的 更 概 偉大 ,1.0
電影 裡 的 香港 超 可憐 淪為 戰場 然後 又 不能 含扣 原 以為 有 救星 結果 被 打爆 然後 怪物 就 拍拍 屁股 走人 也 不用 負責 喽 ,0.0
比 想像 中 好看 左邊 右邊 的 女生 都 哭爆 了 適合 帶 女生 去 看 的 電影 雖然 感人 都 沒 戳中 我 的 哭 點 所以 我 是 沒 哭 但 看 女生 哭 就 很 爽 哈哈 ,1.0
前面 內容 覺得 有點 拖 除了 打鬥 部分 覺得 不錯 外 其他 我 覺得 還好 個人 感覺 吧 ,0.0
整體 下來 算 普通 不 難看 但 整體 節奏 到 後面 其實 算 有些 混亂 ,0.0
期待 很 久 的 一 部 片 蓋瑞奇 果然 不會 讓 觀眾 失望 ,1.0
去 電影院 看 這 部 片 算是 給 自己 的 生日 禮物 非常 慶幸 自己 沒有 錯過 這 部 好 片 坦白 說 是 因為 同 檔期 的 片子 我 沒有 感興趣 的 想 著 這 部 片 也 快 下檔 了 就 給 他 一 個 機會 我 是 一 個 看 電影 很 容易 分心 的 人 這 幾 年 幾乎 很 少 有 哪 部 電影 是 能 讓 我 從頭到尾 都 興致 盎然 看完 的 拉雅 卻 讓 我 越 到 結局 越 有 種 捨不得 的 情緒 聽完 片尾區 才 捨得 走出 戲院 老梗 拍出 新意 不 是 件 容易 的 事情 還 沒 看 的 拜託 去 看看 吧 不會 後悔 的 真的 ,1.0
劇情 可以 直接 順序 的 演 下去 何必 要 回顧 的 方式 演 結局 也 太 簡單 了 一點 都 不 像 傑森史塔森 該 有 的 電影 不過 還是 可以 去 電影院 看 ,0.0
不虛此行 細膩 詮釋 情感 經歷 一 場 又 哭 又 笑 的 三溫暖 打從 心 中 肯定 邱澤 的 認真 好 的 演員 和 劇本 讓 人生 多 了 一 晚 美好 ,1.0
不錯 看 但 沒有 必要 進 電影院 看 看過 韓國版 的 劇情 百分之 一樣 沒有 像 我 的 少女 時代 那些 年 我們 追 的 女孩 那樣 帶給 我 感動 ,0.0
好 電影 國片 愛情片 新 高峰 看完 會 讓 你 珍惜 當下 的 自己 與 伴侶 比起 最後 至 死 也 不能 在一起 的 男女 主角 我們 真的 幸福 很多 了 ,1.0
邱澤 演 得 真的 很 好 欠 邱澤 一 座 金馬獎 最後 是 哭 著 走出 戲院 的 有 笑 有 淚 真的 推 想 說 眼淚 收好 了 結果 最後 繼續 爆淚 現在 大家 的 口頭禪 應該 都 是 啥 款吧 ,1.0
很 老梗 的 劇情 兇手 也 太 好猜 了 黑暗 正義 ,0.0
不錯 看 不過 這 集 劇情 普通 打鬥 為主 一 堆 小學生 不 知 啥 是 劇情 盲目 護航 ,0.0
劇情 覺得 可惜 的 地方 就 是 復仇片 最 大 好看 的 地方 就 在於 看 主角 如何 抽絲剝繭 自己 找到 歹徒 如果 最後 歹徒 不 親自 上門 他 不 就 找 不 到 他們 了 嗎 還 有 他 的 手下 幹嘛 要 去 搶 運鈔車 ,0.0
沒有 評分 來 的 好看 不 知道 在 瘋 怎樣 的 ,0.0
好看 就算 二 刷 三 刷 也 覺得 很 可以 ,1.0
男女 主角 演技 太 棒 了 支持 國片 歌選 的 也 很 讚 推推 ,1.0
劇情 很 老套 但 演員 演技 真的 太 強 太 強 了 很 感動 佩服 佩服 ,1.0
不 知道 評價 低 的 人 是 有沒有 在 看 電影 不 長 但是 該 演 的 內容 都 有 演到 是 一 部 勵志 的 電影 適合 小朋友 去 看 ,1.0
非常 好看 邱澤 眼 裡 都 是 戲 沒有 冷場 帶 了 兩 包 衛生紙 都 不 夠 哭 超紓壓 大推 ,1.0
帶 著 小朋友 去 看 早場 小朋友 的 回應 是 的 精彩 刺激 音效 強大 而 我 這 位 做 父親 的 覺得 裡面 講 的 非常 多 的 親情 意境 最後 煉獄 的 犧牲打 讓 我 周邊 觀看 的 都 淚汪汪 但是 其實 煉獄 最後 所 想 做 的 就是 得到 他 離世 媽媽 給 他 的 最後 肯定 你 是 最 好 的 一 部 動畫 很多 觀看 方式 很多 自我 意象 建議 有 喜歡 的 朋友 都 可以 去 看看 畢竟 版 的 我 才 看 過 四 集 ,0.0
演技 給 五分 劇情 爛給 三分 折衷 四 顆 星 ,0.0
整體 還 算 不錯 感情 豐富 的 人 應該 都 能 看 哭 ,0.0
真的 很 好 哭 心情 不 好 的 時候 看 真的 哭 到 不能 自已 ,1.0
看完 後 覺得 耗資 億 拍出 這 個 吐 血 先 ,0.0
超爽超 好看 啊 從 去年 到 今年 到底 悶 了 多久 就 是 在 等 這 種 片 啊 今年 目前 為止 最 好看 的 電影 沒有 之 一 傑森史塔森 從頭到尾 殺好 殺滿 黑吃 黑吃 黑吃黑 反轉 再 反轉 結局 不 像 一般 無 腦 動作片 選擇 非常 黑色 幽默 又 不 落俗套 收尾 方式 我 超愛 ,1.0
這 劇情 真的 很 爛 整 天 打打殺殺 台語 又 不 到 地 看 了 一直 皺眉頭 而且 男人 捨得 自己 的 女朋友 難過 遇事 都 不 講 就 是 男人 嗎 或許 騙得了 一 次 騙不了 永遠 孝子 誰 都 可以 當好 嘛 男人 這 個 腳色 真的 不 適合 這 部 ,0.0
個人 認為 後面 結束 有點 勉強 應該 見好 就 收 硬 要 加入 一些 親情 戲碼 過世 戲碼 有點 多餘 這邊 提到 兩 位 演員 真的 超 會 演 第一 名 一定 是 邱澤 再 來 就 是 主角 的 侄女 很 意外 吧 很少 看見 童星 這麼 會 演 ,0.0
好看 邱澤 很 會 演 無 冷場 好笑 又 感人 大推 優質 國片 ,1.0
真的 很 好看 人物 和 背景 都 很 用心 劇情 和 故事 也 很 感人 真的 非常 推薦 ,1.0
觀影 前 看 預報片 的 時候 就 覺得 完蛋 怎麼 劇 中 那麼多 角色 長 得 跟 之前 的 作品 那麼 相似 沒 新 招 的 嗎 觀影 後 果然 劇情 普普 無 特殊 之 處 笑點 還 好 量 又 少 本 片 沒有 唱歌 跳舞 多 了 背叛 欺騙 與 仇恨 之 元素 這 部 片 三 點 多分 差不多 被 洗倒 四 點 多分 是 有點 太 超過 了 建議 看 過 的 大家 還是 中立 一點 以免 後人 期待度 過 高 ,0.0
真心 覺得 很 普通 比 規格 好 點 只有 後面 打鬥 好 點 ,0.0
非常 棒 的 一 部 動畫 很 適合 全 家 一起 觀賞 無論 是 劇情 架構 或 故事 走向 都 是 一流 的 畫面 的 處理 更 是 凸顯 迪士尼 的 用心 與 專業 本 次 劇情 去 除了 愛情 把 親情 友情 做 一 個 教育 層面 的 昇華 實在 太 值得 推薦 了 ,1.0
很 好看 新式 的 搶劫 題材 夠 而且 有的 地方 竟然 有 笑點 幽默 大推 比 極盜戰 好看 倍 ,1.0
好看 又 哭 又 笑 ,1.0
原來 金剛 的 智慧 已經 進化到 能 製作 具 高能量 的 斧頭 還 會 幫 它 充滿 能量 如果 有 下 集 要是 出現 金剛 拿 著 美國隊 的 盾牌 也 不用 太 驚訝 或是 下 集 搞不好 出現 金剛 聯合 哥吉拉 打敗 外星人 拯救 全 人類 鬼扯 劇情 真是 沒 最 扯 只有 更 扯 超爛片 ,0.0
加入 了 很多 與 韓版 不 一樣 的 元素 在地感 很 親民 ,1.0
喜怒哀樂 呈現 在 電影 裡 能 了 解電影 演 的 過程 只 能 說 好看 不 看 會 後悔 ,1.0
看完 口碑場 第一 次 來 留言 邱澤 和 許瑋甯 的 演技 都 超鑽 值得 進 戲院 看 的 國片 ,1.0
好看 啊 好 過癮 爽片 中 不 俗套 又 有 質感 的 ,1.0
雖然 劇情 大致 猜 的 到 但 男女 主角 演技 顏值 爆表 笑 中 帶 淚 值得 一 看 ,1.0
前面 很 好笑 各 種 爆笑 的 點 直到 後面 的 橋段 開始 各 種 催淚 ,1.0
雖然 是 翻拍 但 劇情 老套 很 灑灑狗血 但是 演員 邱澤 演技 讓 人 眼睛 一 亮 其他 演員 也 都 演 的 很 好 拍攝 畫面 也 導 的 很 好 整體 來 說 是 一 部 很 不錯 的 國產片 個人 覺得 還是 值得 一 看 的 ,0.0
剛 看完 蠻 失望 的 這 部 片 的 節奏 非常 的 奇怪 沒有 太 刺激 的 橋段 槍戰 的 部分 也 只 有 一點點 所有 精彩 的 地方 都 在 預告 了 我 前面 看到 睡著 如果 你 真的 很 想 看 電影 但 找 不 到 更 喜歡 的 可以 看 的話 那 就 勉強 看 這 一 部 吧 ,0.0
客觀 來 說 有點 網路 評價 有點 誇大 了 整體 來 說 只 能 說 還 不錯 但 還 不 到 個人 看過 覺得 非常 好看 的 程度 不得不 說 配樂 及 打鬥 畫面 極 佳 但是 劇情 稍嫌 薄弱 有些 橋段 太多 太過 了 看過 動畫 想 知道 後續 的 劇情 還是 值得 來 看 的 ,0.0
只要 是 消防員 都 給 五星 女生 的 消防員 都 給 一 個 讚 ,1.0
不 想 劇透 太多 但是 認真 投入 去 看 真的 會 哭 我 也 有 聽到 隔壁 擤 鼻涕 的 聲音 意外 發現 鍾欣凌 的 演技 很 棒 雖然 不 是 我 喜歡 看 的 電影 類型 看 了 也 不至於 後悔 只是 我 看完 才 發現 是 大 悲劇 而 我 很 不 喜歡 呀 ,0.0
很 有 啟發 的 一 部 片 不同 的 思維 滿 感動 ,0.0
這 部 在 劇情 打鬥 音效 分鏡 安排 都 很 棒 非常 適合 去 電影院 欣賞 本 片 個人 認為 是 ２０２１年 目前 為止 最佳 電影 ３ ２４ 吉哥 ｖｓ 剛哥 才 有 可能 超越 本 片 吉哥 萬歲 ,1.0
讚讚 讚讚 讚讚 讚讚 讚讚 讚讚 讚讚 讚讚 讚讚 ,1.0
個人 不 喜歡 無腦 爽片 看 了 這 部 有 不同於 單純 只 想 進去 看 特效 的 想法 看完 反而 出現 滿滿 的 既視 感 對應片 中 的 金剛 與 哥吉拉 現實 中 台灣 最近 很 紅 的 綠鬣蜥 議題 這 兩 者 之間 的 關聯度 在 哪 片 中 後段 金剛 掉落 在 一 個 疑似 失落 的 恐龍 世界 包含 一 群 人 乘坐 的 飛行器 也 跟著 飛 了 過去 接著 金剛 立即 跟 某 變種 飛龍 打 了 起來 按照人 設 飛行器 裡 的 人類 也 是 站隊 金剛 這邊 砲火 對準 了 變種 恐龍 接著 恐龍 受到 攻擊 被 金剛 擊退 後 金剛 吃掉 了 恐龍 生態系 因為 人類 的 站隊 不管 是 片 中 發生 的 狀況 或是 現實 中 同樣 都 會 造成 農作物 傷害 的 台灣 獼猴 與 綠鬣蜥 我們 對於 綠 鬣蜥 的 態度 就 是 能 移除 就 移除 死掉 就 算了 但是 現在 已 非 保育 動物 的 台灣 獼猴 呢 農民 放 個 毒餌 什麼 動保 團體 啦 衛道 人士 啦 流浪 動物 協會 啦 什麼 組織 啦 鄉民 啦 網友 啦 獼猴 好好 的 為什麼 要 毒死 猴子 只是 調皮 為什麼 要 殺 他 然後 反觀 那些 放 水 流殺 了 也 沒 人 同情 的 綠鬣蜥 表示 長 得 像 恐龍 錯 了 嗎 ,0.0
大推 情緒 很 到位 好幾 部分 雖然 知道 會 怎麼 發展 但 還是 被 演技 給 感動到 ,1.0
看 著 看 著 就 有 歌詞 浮現出來 最後 的 疼愛 是 手 放開 最後 還是 很 灑狗血 ,1.0
如果 以 一 部 獨立 的 電影 來 看 這 實在 不 是 一 部 好 電影 要 劇情 沒 劇情 要 細膩 場景 也 沒有 更 不要 說 拿來 和 宮崎駿 和 你 的 名字 比 列 這 根本 不 在 一 個 天平 上 好不好 票房 好 未必 就是 好 電影 鐵達尼號 也 沒 被 列為 偉大 的 經典片 這 就 只 是 一 部 同人誌 覺得 很 棒 的 動畫 片 尤其 是 漫畫 愛好 者 給 一 顆 星 是 平均 一下 滿意度 而且 也 沒有 不 給 星 的 選項 這 短評 就 是 希望 不要 給 抱 著 想 看 你 的 名字 或 宮崎駿 電影 影迷 像 我 一樣 的 被 這些 五星 的 網友 短評 騙 進場 而 看 得 很 無奈 有 網友 回應 這 評論 說 畫 不 畫 得 出 這 種 漫畫 你 行 嗎 顆顆 我 當然 畫 不 出 但 難道 影評 都 要 會 拍 電影 嗎 書評 一定 會 寫 書 嗎 還 有 網友 說 可惜 平均 分數 跟 票房 還是 打臉 你 了 顆 顆 我 都 說 了 很多 賣座片 也 是 很 芭辣 的 劇情 至於 說 明明 就 是 不同 類型 的 動漫 你 拿來 做 比較 君 不 見 記者 去 訪問 宮崎駿 問 東 問 西 的 嗎 大家 覺得 好看 我 也 沒 意見 電影本 就 是 見仁見智 歡喜 就 好 ,0.0
眼眶 濕 了 又 乾 乾 了 又 濕 雖然 是 抱 著 看 喜劇 的 心情 進 戲院 的 但 也 意外 感受到 台灣 拍 本土 劇情片 的 能量 與 演員 從 電視 到 大 銀幕 進步 的 實力 與 努力 想必 會 在 今年 的 頒獎 典禮 聽到 這 步片 很多 次 吧 ,1.0
看完 去 看 電影 後 前面 真的 太 拖 了 不如 鋪陳 在 炎柱 上面 效果 會 來 的 更 好 只有 上旋 出現 後 很 熱血 精彩 可惜 了 ,0.0
難得 的 難看 劇情 極 爛 角色 無 魅力 可 言 ,0.0
哭爆 的 電影 推 真的 好看 ,1.0
都 第九 集 了 別 要求 太多 啦 機關 還 算 新鮮 整體 不 差 可惜 在 疫情 間 上映 加油 了 ,0.0
根本 是 地心 冒險 怪獸片 雖說 是 爽片 不 說 劇情 邏輯 很 奇怪 明明 沒 拿到 燃燒 還可以 自己 模擬 當初 金剛 不 去 地心 香港 也 沒 事 ,0.0
我 不 是 鬼粉 也 沒 看過 這 部 動漫 但是 因為 人氣 超高 今天 還是 去 朝聖 了 一下 真的 很 推 看完 會 有 讓 我 想 從 第一 集 開始 追 的 感動 很 讚 ,0.0
這 次 中文 配音 很 入戲 給 專業 就 對了 ,1.0
認真 說 蠻 難看 的 一 整 個 劇情 讓 我 無 感 頭髮 剃掉 好看 多 了 ,0.0
難看到 想 哭 八 家將 的 發情 求嘔 人生 關 我 屁事 爛 劇本 一點 正向 意義 都 沒有 看 不 懂 這 部 片 想要 表達 什麼 如果 觀眾 看完 一 部 電影 卻 毫無 收穫 那 拍 這 部 片 只是 浪費 觀眾 的 時間 ,0.0
覺得 沒有 大家 說 的 那麼 好看 吐槽點 太多 了 電影 最 棒 的 反而 是 他 的 配樂 真是 震撼 人心 扣人心弦 把 情緒 激發揮到 一 個 淋漓盡致 前面 的 交響樂 跟 後面 壞人 出來 那 段 電吉他 也 超棒 的 ,0.0
爛 劇情 男主 有夠 低 什麼 話 不能 講 都 不 知道 有夠 垃圾 ,0.0
好看 雖然 中間 劇情 一直 回溯 但是 這樣 更 讓 人 印象深刻 值得 進 電影院 看 ,1.0
覺得 還好 耶 一度 要 睡著 ,0.0
除了 演技 其他 真的 不 知道 哪裡 好看 了 等 哭 點 等到 劇終 都 還 沒 哭 ,0.0
前 半 段 還 結局 編 得 不 好 前面 把 主角 塑造 得 很 強 結局 卻 草草 了事 虎頭蛇尾 的 感覺 ,0.0
比 預期 的 好看 除了 演技 讓 人 出戲 幾 場 衝突 有點 僵硬 外 大致 是 好看 的 馬志翔 的 演技 真的 很 好 ,0.0
劇情 太 稍嫌 薄弱 一度 看到 睡著 後面 機器人 自己 動 起來 也 有點 牽強 打鬥 場面 是 多 但 無聊 感覺 還是 上 一 集 更 讓 人 激動 ,0.0
看過 漫畫 真的 非常 好看 推薦 大家 去 看 ,0.0
後面 越 分 鍾 太 拖戲 一 部 電影 有 兩 場 告別式 有點 不 知 在 看 什麽 重點 ,0.0
非常 的 好看 感人 幽默 好笑 真的 很 值得 去 看 的 好 片 大推 ,1.0
就 爽片 不可 要求 劇情 因為 實在 牽強 不 合理 太 唬爛 ,0.0
總 覺得 被 追捧 的 太 高 了 劇情 有 感人 但 就 缺少 了 我 認為 動畫版 的 細膩度 就 覺得 只 是 卡通版 的 電影 給 可 星 是 為 了 平衡 一下 過 高 的 星星數 ,0.0
好看 題材 與 想像 中 不同 一 部 爽片 ,1.0
疑問點 跟 大家 一樣 與 原版 的 劇情 差 很多 這麼 強 的 老大 為啥 需要 聽 手下 的 安排 為什麼 內鬼 會 知道 男 主角 的 事情 最 重要 的 是 明明 男 主角 被 子彈 打成 那樣 為什麼 最後 能 只有 輕微 跛腳 出現 而且 他 到底 是 為什麼 知道 藏身 之 處 分給 槍戰 跟 男主 完美 詮釋 冷酷 無情 的 帥 ,0.0
近期 最 喜歡 的 一 部 國片 好笑 好 哭 好 推 ,1.0
只有 後面 精彩 前面 好 長 一 段 真是 想 直接 跳過 ,0.0
這 部 片 是 我 看 過 最 爛 的 一 部 片 整 部 戲 就 一直 重播 的 過去 就 好 啦 爛透 了 ,0.0
身為 一 個 攝影師 必 看 的 片子 真正 的 真相 ,1.0
劇情 轉折 衝突點 強硬 走進來 就 罵 不 是 唯一 表現 方法 演技 完全 沒 進步 只 在 球場 上 入戲 議題 有 但 篇幅 全 放 在 不 必要 的 搞笑 曖昧 上 求 真性 不 高 建議 當 偶像劇 看 就 好 一 星 給 馬志翔 一 星 給 小朋友 小朋友 唱 得 很 棒 ,0.0
很 不錯 情感 部分 很 充足 以外 並且 打殺 畫面 也 是 很 精彩 理解 動漫迷 了 哈哈 只是 如果 縮短 至 小時 會 給 它 顆 星 ,0.0
整體 來 說 是 一 部 娛樂性 十足 的 特效 電影 劇情 上 相對 少量 直接 把 觀眾 帶到 怪獸 對決 的 場面 不過 這 部 電影 的 視角 都 是 以 金剛 的 角度 去 切入 的 對於 金剛迷 來 說 算是 一 個 福音 也 比較 貼近 人類 的 視角 最後 還是 導向 一 個 觀念 最 大 的 敵人 永遠 不 是 這些 地球 上 的 霸主 而是 覬覦 這些 力量 的 人們 這 部 並 沒有 彩蛋 唷 片尾曲 大概 有 十 分鐘 之 久 想 紓壓 的 觀眾 們 可以 去 看看 瞜 ,0.0
好笑 又 感動 的 故事 支持 國片 建議 一定 要 來 看 ,1.0
 帶 小 一女兒 去 看 這 部 電影 好看 動畫 也 很 不錯 ,1.0
這 部 劇場版 是 接續 電視版 的 劇情 所以 沒 看 電視版 的 人 可以 去 補完 集 再 來 看 接收到 的 訊息 會 比較 完整 如果 是 單單 第一 次 看 為了 劇場版 來 看 劇場版 那 我 可以 說 是 看 配樂 跟 動畫 特效 為主 就 打鬥 來 說 精彩 的 是 跟 上參 的 部份 出場 配樂 的確 較為 出彩 情感 要 接收 的話 也 是 接收 得到 不過 還是 強烈 建議 無限 列車篇 當作 接著 看 動畫 劇情 的 心態 來 看 會 比較 平衡 一點 也 比較 好看 一些 ,0.0
好看 從 頭 哭到 尾 邱澤 演技 超讚 ,1.0
超 好看 演員 劇情 都 很 棒 一定 要 帶 面紙 去 ,1.0
沒 看過 韓版 但 台版 在 台詞 運鏡 角色 設計 等等 的 處理 都 看 得 出 用心 也 因此 劇情 雖然 老套 卻 很 能 打中 觀眾 的 心 引起 共鳴 演員 真的 把 情感 傳遞 的 部份 詮釋 得 很 好 ,1.0
超 好看 比 玩命 那 種 浮誇 這 種 相對 較 寫實 重裝 的 更 吸引 我 蓋瑞奇 的 片 一向 不 拖泥帶水 橋段 也 有趣 最 主要 這 次 給 了 史塔克 一 個 超 華麗 神秘 的 角色 設定 也 因為 這 角色 若要 動拳腳 就 了 非常 引人入勝 想 看 他 要 怎樣 達到 他 的 目的 看完 想 二 刷 喬許哈奈特 好 神奇 這 摩多 年 過去 怎麼 還是 這樣 娃娃臉 ,1.0
讓 我 想 再二 刷 的 電影 笑 到 不行 哭 到 不行 ,1.0
有點 沈重 但 同時 也 讓 人 認識到 環境 公害 的 重要 歷史 影響 人類 甚 巨 更 重要 的 是 認識 尤金 這 位 傳奇 攝影師 透過 攝影 傳達給 世人 看 不 見 的 視角 與 訊息 ,0.0
感人 好笑 男女 主角 都 很 用心 演出 ,1.0
整 部 片 除了 特效 怪獸 打架 外 劇情 膚淺 的 毫無 劇情 可 言 笑點 也 很 弱 吃 粗飽 的 片 ,0.0
超 失望 第一 集 很 寫實 第二 集 很 史詩 這 集 完全 變 主題 樂園 ,0.0
整體 而言 還 不錯 沒 看過 動畫 的 可能 代入感 會 比較 低 可 看 也 可 不 看 但 如果 看過 動畫版 的 人 我 是 大推 ,0.0
傑森史塔森 的 電影 絕無 冷場 就 是 好看 ,1.0
我 喜歡 讓 我 笑 的 很 開心 也 哭 的 很 慘 享受 看 電影 的 時間 ,1.0
打鬥 場面 很 夠味 但是 真 劇情 交代 太 籠統 喜歡 哥吉拉 的 會 很 期待 但 以 電影 的 層次 來 說 的確 還是 有 需要 加強 邏輯 的 地方 ,0.0
毫無 冷場 的 好 片 的 早場 八成 滿 ,1.0
線上 影音 平台 到 現在 還 不 出 正版 是 怎樣 ,0.0
將 廢 校 的 原住民 小朋友 努力 唱出 自己 的 聲音 及 特色 ,0.0
愛 你 隔壁 的 哭 到 無法 自我 真的 好看 ,1.0
說真的 沒有 想像 中 好看 不值 的 看 況且 台灣 電影 沒 什麼 進步 空間 ,0.0
真心 覺得 配角 好 吵 東 湊 西湊 的 劇情 ,0.0
很 好看 遊戲 不會 輸 過去 幾 部 劇情 也 不錯 看到 最後 蠻 意外 的 ,1.0
台味 十足 的 電影 給 三 顆 星 不能 在 高 了 純粹 給 女 主角 的 根本 不 值得 到 電影院 觀賞 ,0.0
真的 好好看 前 半 段 很 歡樂 後 半 段 很 感 傷 ,1.0
十分 推薦 帶 小孩 一起 看 的 電影 一 個 字 好看 ,1.0
超級 感人 的 真的 很 值得 推薦 結尾 真是 哭慘 了 ,1.0
蠻 好看 的 呢 轉來轉去 的 手法 槍法 就 是 準 ,1.0
阿成 含 著 眼淚 站 在 餐廳 外 凝視 浩婷 那 幕 超虐 超感人 還 有 最後 他們 在 醫院 的 陽台 那 幕 真的 超美 再 加上 最後 的 音樂 整 個 讓 我 哭 到 不行 超愛 這 部 電影 的 啦 ,1.0
