headline,label
很 好看 演員 們 很 會 演 有 笑 有 淚 ,1.0
也許 是 以前 的 機關 太 成功 開頭 的 機關 就 覺得 失望 後續 的 機關 也 是 毫無 驚豔感 當然 也 可以 解釋成 凶手 畢竟 不 是 所以 機關 遜色 很多 劇情 很 簡單 兇手 也 很 好猜 如果 不 跟 之前 的 作品 比較 其實 勉強 還可以 但 他 又 打 著 奪 魂鋸 的 名號 那 就 相當 不 出色 ,0.0
是 部 大人 也 會 覺得 好看 的 動畫片 ,1.0
這 片 跟 年 韓國片 不 標準 情人 根本 照抄 劇情 人物 完全 一樣 也 太 沒 創意 了 害 我 跟 老婆 浪費 電影票 當作 純粹 支持 國片 吧 希望 國片 能 進步 而 不 是 濫竽充數 ,0.0
故事 情節 既 好笑 又 感人 大 推 眼淚 真的 流 不停 ,1.0
我 覺得 戲劇 張力 不錯 演技 不錯 好看 ,1.0
特效 不錯 但 有點 拖 沒 劇情 有點 普通 ,0.0
最後 一 張 照片 很 震撼 音樂 在 期待值 內 ,0.0
本來 沒有 抱 很 大 的 期望 但 直接 哭爆 ,1.0
片名 應該 叫 哥吉拉 和 金剛 大戰 機械 怪獸 吧 金剛 居然 能 到 地心 得到 能量 巨斧 後 回到 地面 繼續 戰鬥 還 有 一 扇 門 能 讓 金剛 推開 還好 沒有 設計成 能 指紋 開門 功能 最後 是 ,0.0
真的 大推 好看 雙方 演技 都 真的 很 好 能 演 到 心坎 裡 ,1.0
整體 劇情 走向 很 棒 有 融合 臺灣味 ,1.0
第一 次 評分 就 獻給 你 有哭有笑 有 愛情 親情 等 記得 帶上 一 包 衛生紙 愛 你 愛 甲白目眉 邱澤 演 的 真 好 ,1.0
覺 的 很 悶 是 正常 的 嗎 覺 的 不 好看 ,0.0
片名 看起來 很 不 怎樣 但 進 戲院 看 淚腺 爆棚 ,1.0
前 半 部 真的 太 沉悶 看到 睡著 買 票 進去 真的 只是 看 戰鬥 跟 聽 配樂 的 戰鬥 跟 配樂 有 水準 重點 是 動漫 只 出現 ㄧ下下 的 炎柱 電影 也 沒 啥 深刻 介紹 就 領 便當 了 然後 灑 一 堆 狗血 完全 不 理解 哭 點 在 那 沒想像 中 好看 ,0.0
好看 感人 演 的 細膩 男女 主角 都 演 的 很 好 尤其 邱澤 眼神 很 棒 值得 去 看 ,1.0
演員 演技 分 劇情 分 可惜 了 劇情 滿 蝦 的 ,0.0
平平淡淡 的 簡單 翻拍 得 很 台灣 近期 的 國片 都 不錯 給 個 五 顆 支持 ,1.0
完全 是 去 陪看 的 聽 片名 感覺 是 精彩 的 一 個 為 愛 勵志 故事 但 看完 劇情 張力 沒有 完全 都 是 片斷 的 內容 太 淺 草草 了事 三字經 打架 結局 爛死 ,0.0
很 久 沒 看到 好 電影 了 太 好看 了 讚 ,1.0
劇情 一般 般 都 是 很 容易 猜到 的 發展 反派 的 轉折 也 有點 牽強 但 人物 的 性格 刻畫 和 美術 都 很 棒 值得 去 劇院 看 一 次 主角 小 隊 真的 都 很 可愛 ,0.0
根本 是 劇情片 幾乎 沒有 動作 場面 奉勸 還 沒 被 騙 的 人 別 花錢 嘗試 非常 不 值得 ,0.0
邱澤 很 會 演 把 男人 的 純真 和 熱情 演 的 收放 自如 ,0.0
真心 覺得 好看 感動 面紙 真的 要 用到 演員 都 是 實力派 ,1.0
一 開始 還 很 期待 結果 是 翻拍 超無言 ,0.0
劇情 緊湊 動畫 細膩 打鬥 動作 設計 精彩 配樂 動聽 這 次 沒有 歌曲 在 疫情 年 能 看到 迪士尼 如此 高水準制 作 有 感動到 老少咸宜 的 精裝 動畫 進 戲院 看 非常 值得 ,1.0
安潔莉娜 演 的 爛片 保證 劇情 很 空洞 還是 等下 禮拜 的 奪 魂鋸 別 浪費 錢 ,0.0
爽片 音效 不錯 可惜 重複 的 片段 太多 了 有點 拖戲 ,0.0
這樣 鄉土劇 情節 就 能 賺到 台灣 觀眾 眼淚 老梗 的 悲慘 女主 永遠 台式 屁 孩 男 主 老梗 的 轉折 最後 一 個 狗血 結局 我 只 能 說 女主 這 個 人命 真 衰 啊 整 部 電影 說 要 傳達 父權 主義 我 真的 感受 不 到 還是 又 是 一 群 女權 主義 在 那邊 無病呻吟 自作 話題 整 個 電影 大概 就 是 用 中二 無言 老套 來 形容 ,0.0
 少數 拍 的 普片 但 也 在 水準 中間 ,0.0
雖然 是 動畫片 但 劇情 最後 有 感動到 我 好看 ,1.0
看 了 真的 不 後悔 大推 一 波 ,0.0
每 個 人 喜愛 的 電影 和 點 都 不同 我 個人 比較 喜愛 無名弒 類型 這 部 是 陪 同 人 而 觀看 得 ,0.0
推爆 情感 超 細膩 的 一 部 電影 自己 進 戲院 看 就 知道 ,1.0
好看 好看 好看 哭爆 哭爆 哭爆 ,1.0
拍 的 不錯 劇情 簡單 感情 深厚 可以 去 看 支持 一下 國片 ,1.0
原來 是 哥吉拉 跟 金剛 啊 我 還 以為 我 看 的 是 長 得 像 猩猩 的 索爾 跟 環 太平洋 呢 ,0.0
演員 情感 細膩 有 很多 感動 的 地方 面紙 必須 準備好 推 ,0.0
好看 怪獸 打鬥 畫面 刺激 比 前 幾 部 流暢 許多 但 我 還是 睡著 了 ,0.0
過程 很 緊湊 特效 分 劇情 分 純粹 爆米花 動作 爽片 考量 劇情 深度 哥吉拉 怪獸 之 王 還是 好 一些 ,0.0
要 看 的 人 可以 先 客觀 了 解 我 的 觀點 這 是 一 部 劇情 敘述片 非 動作片 有 些許 詼諧 的 片段 不 算 悶片 結局 的 收尾 實在 是 有點 令 人 失望 必須 準備好 不 是 以往 傑森 拍片 風格 ,1.0
真 不 虧 是 蓋瑞奇 超讚 的 啦 好看 傑森史塔森 好 帥 ,1.0
我 覺得 滿 好看 的 雖然 沒有 預期 中 快掉 一 包 面紙 但 可以 感受到 演員 的 情緒 ,1.0
超 好看 沒 冷場 傑森史塔森 太帥 本 以為 應該 是 老套 劫運 鈔車 劇情 但是 穿插 慢慢 導出 報仇 真相 超 好看 ,1.0
配樂 真的 厲害 不過 炭治郎 真的 很 吵 另外 看 這 個 就 在 那邊 說 什麼 好 哭 什麼 的 是 要 多 幼稚 可以 好好 去 體驗 現實 生活 嘛 ,0.0
主角 的 內心 獨白 依舊 冗長到 讓 人 出戲 唯一 的 優點 就 是 出招式 的 特效 其餘 的 真 得 過於 矯情 我 中間 幾度 打呵欠 但 還是 值得 一 看 ,0.0
配樂 給 這 部 加 了 很 大 的 分數 驚悚感 上 身 ,1.0
首先 這 篇 評論 不 是 為 了 投 五 顆 星 抽 電影票 本 片 以 懸疑 的 發展 開場 帶入 父親 眼 中 的 世界 可以 在 過程 中 慢慢 理出 頭緒 知道 何謂 現實 哪些 片段 則 是 父親 腦 中 混亂 的 投射 演員 超高水準 的 表現 讓 人 扎扎實實 地 替 父親 感到 心痛 也 替 女兒 感到 無奈 尤其 當 自己 的 親人 也 有 過 類似 的 狀況 許多 場面 都 讓 人 聯想到 過去 與 外公 的 相處 不時 陷入 回憶 旋渦 多 了 一 份 警惕 也 多 了 一 份 體諒 最後 一 顆 鏡頭 停 在 隨 風 搖曳 的 幾 棵 大樹 那 沙沙 作響 的 樹葉 伴隨 而 來 的 是 難以名狀 的 傷感 ,0.0
太 好看 了 又 好笑 又 好 哭 很 想 二刷 邱澤好 會 演 演員 都 有 下功夫 整 部 電影 搭配 茄子蛋 製作 的 主題曲 非常 過癮 大推 ,1.0
 邱澤 很 可愛 希望 再 看 一 次 ,1.0
和 以往 迪士尼 的 公主 故事 不同 有 親情 友情 的 感動 在 裡面 又 有趣 的 冒險 故事 動畫 景色 美 音樂 好聽 值得 重覆 回味 思索 會 有 想要 去 電影院 再 看 一 次 衝動 大小朋友 都 會 變 和 拉雅 一樣 的 龍迷 ,1.0
題材 沒有 很 愛 尤其 一 開始 那 段 拿 排泄物 洗頭 完全 不 知 意義 超 噁心 ,0.0
先 說 我 自己 覺得 這 部 片 很 普 想 給 顆 星 但 前面 五 顆 星 灌水 太多 必須 平衡 一下 劇情 很 普 有點 沈重 如果 是 傑森迷 再 來 吧 如果 不 是 的話 不 建議 去 電影院 看 ,0.0
爽片 無誤 看到 最後 越 緊張 刺激 人心 險惡 槍擊 場面 無 冷場 ,1.0
過度 神化 造成 有點 失望 特地 看完 動畫 才 看 電影 事先 知道 這 不 是 獨立 故事 而 只是 動畫 劇情 的 接續 看完 這 部 覺得 確實 沒有 電影 的 格局 前面 作夢 太過 冗長 跟 自以為 搞笑 的 梗 不 好笑 又 很 煩 其實 版 就 有 這 種 感覺 了 後面 才 好看 起來 但 回憶 跟 嘴炮 的 時機 差 很 斷 情緒 結尾 也 很 倉促 總結 就是 只有 戰鬥 畫面 好看 好好 整理 劇本 放 在 版 集 感覺 會 比較 適合 ,0.0
好看 裘莉 女神 復出 ,1.0
非常 好看 沒有 一 秒 冷場 也 很 適合 帶 小朋友 一起 看 ,1.0
劇情 緊湊 刺激 爽片 好看 推薦 一 個 ,1.0
沒有 想像 中 好看 但是 聲光 效果 不錯 ,0.0
還 滿 不錯 看 的 尤其 是 兩 人 在 武打 的 動作 真的 很 生動 ,1.0
 這 部 可以 後面 都 在 哭 ,1.0
演員 真的 演 得 很 棒 很 細膩 只 可惜 已 現代 時間軸 來 說 服裝 真的 太 刻意 復古 風格 了 會 讓 人 分身 懷疑 時間 軸 到底 訂 在 什麼 年代 唯一 的 美中不足 ,0.0
也許 是 期待度 很 高 就算 是 到 巨幕廳 觀看 也 覺得 有點 空虛 ,0.0
一 堆 灌水文 一直 拼命 推上 前面 幾 篇 大家 要 仔細 看 清楚 很 容易 就 看出 是 不 是 灌水 的 評價 ,0.0
覺得 好看 又 感人 國片 裡面 算是 蠻 推薦 的 有 機會 可以 二 刷 ,1.0
非常 好看 朋友 還 第二 刷 台片 有 這 種 水準 算 很 好 了 ,1.0
很 久 沒 看 這 種 爽片 了 超過癮 絕對 值得 進 戲院 看 大 螢幕 阿 ,1.0
很 不錯 看 畫面 精緻 美麗 人物 刻畫 可愛 近期 的 佳作 ,1.0
有夠 難看 一半 就 能 猜到 結局 既 不 血腥 也 沒有 反轉 真的 難看 ,0.0
他 的 哭 點 就 是 催淚 音樂 放下去 男女 主角 一起 悲情 的 哭 很 刻意 的 讓 你 跟著 情境 哭 不 是 真的 因為 感動 或者 有 共鳴 而 哭 對於 衝動 又 沒 大腦 遇到 事情 又 不 好好 講 的 男生 女 主角 就 是 很 倒楣 而已 很多 人 說 好看 應該 是 最近 鬧片荒 的 關係 吧 ,0.0
支持 讚 讚讚 邱澤 帥帥帥 到底 要 打 幾 個 字 才 可以 留言 啊 ,1.0
奪 魂 鋸迷 必 看 只是 這 集 鋪梗 敘述 有點 久 機關 真的 少 很多 反派 最後 的 機關 沒有 想像 中 殘忍 ,0.0
雖然 可能 劇情 俗套 但 一樣 能 感動 人 看完 電影 後 再 去 聽 主題曲 看到 裡面 的 片段 還是 會 有點 想 哭 ,1.0
本來 不 期待 會 有 多 好看 純屬 看 男女 主角 結果 意外 的 好看 有 笑點 有 哭點 邱澤 真的 越來越 會 演 ,1.0
真的 超 好看 不 是 一般 無 腦 動作片 還 有點 懸疑感 嘴砲 鬥嘴 皮笑肉 不 笑 反而 很 好笑 時間 軸 跳剪 的 很 流暢 槍戰 看 了 緊張 到 不行 超級 精彩 ,1.0
就 真的 好看 啊 不 信 喔 信 塔森 得 永生 ,1.0
今年 最 好看 的 國片 之 一 了 拜託 不要 讓 國片 沉淪 了 看 了 三 次 依然 哭慘 先 笑 後 哭 情感 顯得 細膩 看得出來 導演 與 演員 的 用心 非常 值得 推薦 ,1.0
老實說 我 真的 覺得 沒 什麼 內容 愛 也 愛 的 不 深刻 如果 去掉 俊男 美女 真的 什麼 也 不 剩 而且 太 刻意 想要 製造 哭點 不 是 不 支持 國片 是 真的 不 好笑 也 不 感動 啊 ,0.0
我 只 能 給 剛好 及格 整體 上 少 了 一些 故事 情感 ,0.0
這 分 ,0.0
劇情 普通 但 全程 幾乎 台語 很 扣分 ,0.0
畫面 滿分 再次 看到 迪士尼 大佬 的 作畫 功力 片 中 可以 看到 各 地區 的 特色 畫面 精細度 色彩 配置 光影 變化 跟 冰雪 奇緣比 真是 有過之而無不及 再 仔細 看 會 看到 以往 各 作品 的 影子 不管 是 角色 設計 或是 各 地區 的 環境 特色 會 有 股 熟悉感 音樂 部分 中規中矩 配樂 就 是 依照 當下 的 畫面 特色 與 氣氛 來 作 呈現 與 延伸 不 像 以前 作品 有 歌舞 或是 主題曲 所以 較 無 印象 深刻 的 點 劇情 部分 筆者 認為 是 比較 美中不足 的 地方 大家 都 知道 迪士尼 的 動畫 大多 是 快樂 結局 主角 最終 都 能 達成 他 所 想 的 目標 而 其中 的 過程 才 是 牽動 觀眾 的 情緒 與 有趣 的 地方 但是 本 作 在 劇情 的 呈現 上 稍嫌 簡略 太過 線性 與 直觀 會 讓 人 沒有 驚喜感 蒐集 碎片 的 過程 雖 有 遭遇 困難 但 也 都 是 點到 為止 邪惡 勢力 的 背景 也 是 幾 句 話 就 帶過 了 配角 的 故事 也 是 輕描淡寫 可能 是 因為 有 好幾 個 地區 的 關係 所以 無法 花 太多 的 時間 去 做 刻劃 總結 來 說 這 部 適合 大人 帶 年齡 較 低 的 小朋友 或是 迪士尼 死忠 粉絲 觀看 因為 劇情 好懂 畫面 又 很 漂亮 但 也 因為 劇情 的 深度 與 爆點 較少 可能 較 難 成為 現象級 的 作品 ,0.0
看完 電影院 的 人 差不多 都 睡飽 了 ,0.0
看完 了 人生 中 第一 部 去 戲院 看 的 日本 動畫 電影 因為 我 覺 的 電影院 就 是 要 看 大 製作 的 片 日 韓 電影 我 是 不會 去 戲院 看 的 是 不 難看 但 也 沒有 那麼 神 劇情 早 就 知道 但 因為 太多 人 推薦 所以 去 看看 看 有 多 神 前面 真的 蠻 拖戲 的 我 還可以 去 上 個 廁所 後面 人家 說 很 感人 的 部份 我 完全 無感 看 電影 從 沒 哭 過 復仇 者 終局 之 戰 也 一樣 整 部 看下來 我 覺得 打下弦之五 還 比 電影 精彩 我 的 結論 就 是 是 一 部 不 難看 的 電影 但 沒有 去 戲院 看 的 價值 基本 上 等 就 好 ,0.0
如果 不 是 女 主角 根本 不會 來 看 劇本 寫 的 超爛 ,0.0
打 得 真的 很 精彩 但 演員 們 個個 面癱 劇情 好像 也 沒 什麼 劇情 一 整 個 無厘頭 的 情節 場景 也 搞 得 跟 夜店 一樣 我 真的 無法 了 第二 集 真的 好看 得 多 ,0.0
劇情 雖然 不 算 好 但 整體 很 好看 啊 國片 持續 在 進步 ,1.0
普普 前 半 段 看到 有點 想 睡 有點 過譽 了 ,0.0
這 演技 跟 平常 邱澤 演 的 感覺 很 不 一樣 電影 題材 其實 跟 很多 愛情片 有點 像 但 加入 台式 愛情 與 親情 的 風格 與 我們 更 貼切 蠻 好看 的 ,1.0
後面 情緒 跟 著 劇情 一直 疊加上去 很 感人 ,1.0
雖然 劇情 吐嘲 的 點 太多 但 就 商業 爽片 的 定位 來 說 的 話 完全 有 達到 爽片 的 水準 兩 隻 怪獸 打架 的 場面 很 精彩 不管 是 揮拳 還是 撞擊 的 力道 隔 著 螢幕 都 感受 得 到 ,0.0
看完 超感人 邱澤 演技 太 強 了 難以 想像 ,1.0
過程 刺激 好看 美中不足 的 是 我 覺得 結尾 不 夠 過癮 壞人 死 得 太 簡單 ,1.0
好笑 又 好 哭 好看 要 帶 衞生紙 主角 演 太 好 ,1.0
劇情 很 無聊 有 三 次 回憶 了 之前 劇情 三 次 都 是 重複 回憶 一樣 的 時間 幾乎 佔 了 一半 整 個 劇情 的 舖成 太 長 後面 的 結局 又 潦草 結束 原本 保持 好 的 觀點 進去 看 結果 讓 人 失望 透頂 ,0.0
導演 的 作品 我 都 很 喜歡 這 次 首次 挑戰 大 螢幕 改編 韓國 電影 加入 了 在地化 元素 和 獨特 的 台式 浪漫 雖然 說 劇情 走向 沒有 太 大 的 意外 但 情感 堆疊 的 不錯 還是 令 我 感動 ,0.0
不會 溝通 只 用 情緒化 來 凶 女生 不 是 個 男人 的 行為 有待 改進 ,0.0
這 似乎 只是 連載 的 其中 一 段 而已 並 不 是 新 劇情 失望 透 了 ,0.0
充滿 後座力 的 電影 因為 細膩 的 溫暖 可以 二 刷 的 片 ,1.0
以 國片 來 說 劇情 演技 還 不錯 蠻 感人 的 ,1.0
很 好看 音樂 很 好聽 真實 故事 很 推薦 ,1.0
超 好看 黑色 暴力 爽片 怎麼 廳數 這麼少 ,1.0
一 開始 還好 後來 的 劇情 設定 有點 牽強 ,0.0
演員 演 得 很 好 劇本 普普通 通 但是 還是 值得 一 看 ,0.0
老調 重彈 的 電影 特效 戰鬥 聲光 劇情 都 感覺 不 到 這 是 年 的 新片 根本 浪費 大 螢幕 和 聲道 環繞 音響 虧 戲院 排 那麼多 場次 連環 太平洋 侏羅紀 系列 都 比不上 恐怕 都 被 宣傳 騙 的 吧 ,0.0
明明 就 不錯 看 電影 名 也 不 取 個 好聽 點 直 反 翻譯 很 蝦 的 片名 海報 也 選 一 張 很 路人 甲 的 照片 還好 是 看到 安潔莉娜 主演 才 看 想 說 他 演 的 片 不會 太 差 劇情 不錯 緊張 帶 點 感動 好看 喔 結局 草率點 小 缺點 ,1.0
我 懷疑 男 主角 是 神明 護體 怎麼 打 都 不會 死 ,0.0
看 預告 以為 是 溫馨 搞笑片 進片 真的 覺得 搞笑 逗趣 片 中段 到 結尾 我 整 個 爆哭 到 不行 整 個 有 觸動到 我 的 內心 邱澤 許瑋甯 還 有 蔡振南 大哥 的 演技 都 超棒 的 多多 支持 國片 鼓勵 台灣 這些 認真 用心 的 演員 ,1.0
雖然 覺得 上 一 集 比較 好看 一點 但 娛樂 效果 還是 不錯 ,0.0
動作 不如 以往 精彩 人物 鋪陳 的 很多 卻 沒 啥 特別 收尾 莫名其妙 的 就 到 了 理所當然 的 結局 ,0.0
傑森史塔森 蓋瑞奇 真的 超棒 的 非常 好看 ,1.0
被 評價 騙來 的 韓國 的 好看 多 了 ,0.0
邱澤 演 得 實在 太 好 演技 大 爆發 哭慘 了 我 ,1.0
還 不錯 只 是 最 後面 交代 得 不清不楚 還 不錯 只 是 最 後面 交代 得 不清不楚 ,0.0
爽片 中 的 爽片 相當 好 爽片 中 的 爽片 相當 好 爽片 中 的 爽片 相當 好 ,1.0
人 設 世界觀 故事 都 非常 棒 但 時間 不 夠 說服 觀眾 尋 龍 小 隊 之間 的 情誼 和 與 反派 之間 亦 敵 亦 友 貫通 故事 主軸 的 支柱 但 迪士尼 就 是 迪士尼 值得 花張 電影票 去 看 的 畫面 音樂 絕對 是 翹楚 硬 將 中長篇 作品 塞進 電影 讓 人 覺得 好像 在 看 精華篇 這 點 真的 可惜 了 這 個 好 故事 人物 設定 ,0.0
很 好看 記得 多 帶 一些 面紙 進去 小朋友 好棒 喔 ,1.0
爛死 了 翻拍 最後 還 悲劇 收場 ,0.0
個人 感受 不同 覺得 蠻 好看 的 值得 進場 的 國片 ,1.0
裘莉 演技 真 不 是 蓋 的 各 種 情緒 都 詮釋 得 很 好 劇情 也 很 緊湊 但 這 不 是 一 部 闔家 觀賞 的 片 會 有 一些 血腥 鏡頭 ,1.0
放假 同學 揪去 看 他們 都 二 刷 了 叫 我 一定 要 看 沒 看 過 動畫 不要 輕易 去 看 很多多餘 的 搞笑 和 台詞 非常 尬 分 給 音 效 請 不要 嘴 我 沒 去 看 我 就是 去 看 了 才 來 留言 ,0.0
除了 怪獸 對戰 外 實在 是 沒 啥 好看 ,0.0
我 給 顆 星 但 投 五 顆 星 我 也 是 差一點 因為 前面 的 影評 猶疑 了 一下 還好 有 去 看 這 部 片 雖 有 美中不足 的 地方 但 大致上 算是 拍 的 很 緊湊 了 ,1.0
這 是 韓國片 改編 的 吧 原版 男 主角 是 演 的 不錯 ,0.0
又 笑 又 哭 的 好 電影 劇情 精彩 細膩 ,1.0
感動到 不行 ,1.0
淚流滿面 邱澤 好帥 男女 主角 都 很 會 演 有 讓 我 入戲 ,1.0
真的 太 好看 了 沒 上來 留言 過 幾 次 一定 要 來 推薦 ,1.0
劇情 拖 很 長 卻 又 不 順暢 會 想 睡 看 的 像 在 便秘 一樣 最後 結尾 也 是 牽強 有點 後悔 去 看 這 部 ,0.0
真的 好看 灑狗血 劇情 百 看 不 厭 男女 主角 都 演 的 很 棒 ,1.0
為什麼 那麼 好看 感動 動畫 很多 電影院 都 沒有 真的 蠻 可惜 不管 小孩 成年人 都 適合 真心 推薦 ,1.0
真的 是 看 了 評價 才 去 看 這 部 電影 即便 我 不 是 動漫迷 也 無法 認同 這 部 電影 是 好看 熱愛 看 卡通 電影 的 真的 無法 認同 ,0.0
應該 是 安潔莉娜 裘莉 這 輩子 演 過 最 難看 的 片 了 說 是 女 主角 故事 主軸 卻 不 在 她 身 上 鏡頭 也 不 多 故事 空洞 還 有 一 堆 扯 得 離譜 劇情 看完 我 都 想 讓 導演 死 了 ,0.0
真的 是 我 看過 最 怪異 的 動作片 導演 想 用 反 時光 倒演 來 說明 劇情 流程 但是 就是 不 像 以前 類似 電影 的 感覺 而且 最後 還要 敵人 自己 送上門 應該 說 很 不 符合 傑森 演 動作片 的 強度 ,0.0
網路 上 一 堆 只 給 一 星 負評 的 人 這些 都 是 自以為 把 玩 命 鈔劫 當 完命 關頭 來 看 的 人 然後 上來 抱怨 沈悶 拖戲 這 是 一 部 動作 劇情片 好 嗎 導演 透過 插敘法 來 呈現 故事 的 現在 過去 和 接下來 拜託 那些 腦子 還 沒 發育 完全 的 網友 別 來 戲院 占 位子 乖乖 把 圍兜 穿上 坐進 娃娃 坐椅 好好 看 你 的 幼幼台 就 好 ,0.0
個人 是 非常 喜歡 有 好幾 個 點 深入 我 心 ,1.0
非常 好看 老梗 愛情劇 一樣 可以 拍 的 絲絲入扣 感人 之 極 ,1.0
看完 的 隔天 立馬 就 二刷 了 太 喜歡 演員 詮釋 角色 的 部分 邱澤完 完全全 就 是 阿成 吶 整體 節奏 恰到好處 最後 一起 交代 了 愛情 親情 的 部分 手法 很 厲害 真情 是 哭到 一 個 不能 自己 吶 真心 推推 ,1.0
怪獸 特效 分 人類 演技 邏輯 分 ,0.0
