headline,label
我 是 先 看 韓版 再 看 台版 的 可能 是 因為 已經 知道 劇情 所以 沒有 原先 那麼 期待 畢竟 它 只是 翻拍 原版 的 我 個人 覺得 沒有 超越 原版 的 好看 所以 去 看完 之後 是 有些 失望 的 劇情 都 差不多 甚至 少 了 一些 鏡頭 要 誇 的話 應該 說 男主 詮釋 的 還 不錯 多 了 趣味 以及 男主 所 需要 的 笨拙感 ,0.0
有 什麼 好看 的 抄 韓國 某 一 部 電影 的 劇情 沒 創意 別 以為 別人 都 不 知道 連 一 顆 星 都 不值 ,0.0
爽片 一 枚 但 哥吉拉 瞬間 變 得 超靈敏 還 以為 金剛 會 用 他 的 速度 致 勝 這 級 把 哥吉拉 變 得 太 快 了 很 假 不過 爽片 嘛 ,0.0
看過 台版 跟 韓版 韓版 拍 的 故事 比較 流暢 人物 刻劃 也 比較 細膩 不 標準 情人 有 興趣 也 可以 看看 ,0.0
超 好看 的 尤其 是 傑森 精準 槍法 射殺 敵人 的 畫面 實在 是 太 酷炫 了 ,1.0
勇往直前 的 追愛 細細 地 默默 地 流轉 的 親情 每 個 演員 每 段 小 細節 都 讓 人 動容 ,1.0
好看 只 是 結尾 很 莫名 奇妙 沒 交代 清楚 ,0.0
茄子 蛋 歌 好聽 男女 主角 互動 自然 社會 底層 親情 催淚 稍嫌 狗血 但 整體 不錯 ,0.0
非常 好看 演員 演技 真的 沒 話 說 能 想像 當時 的 背景 及 至今 仍 殘留 的 痕跡 ,1.0
有 笑 有 淚 劇情 起伏 蠻 大 的 好看 舒壓 的 一 場 電影 ,1.0
雖然 邱澤 演 的 角色 屬 浮誇 不實 的 個性 但是 邱澤 演技 真的 很 好 有 笑 有 淚 感人 肺腑 很 久 沒 看 國片 後段 的 親情 真的 讓 人 眼淚 潰堤 的 不能 自己 蔡振南 也 是 很 厲害 好 喜歡 好 喜歡 這 部 片 茄子蛋 的 歌 也 很 加分 整 部 片 無 冷場 推薦給 考慮 要 看 的 人 要 記得 帶 衛生紙 喔 ,1.0
只 能 說 真正 的 救世主 是 那 位 聾啞 小 妹妹 ,0.0
說真的 整 部 劇情 很 單一 打鬥 畫面 很 爽 沒 錯 就 是 爽片 乾 可是 我 看到 覺得 很 無聊 如果 故事 更多 刻畫 一些 人 與 人 的 關係 或是 夾雜 一些 情感戲 我 都 覺得 幫 這 部 更 加分 不然 乾 跟 來到 動物園 在 家 看 國家 地理 頻道 很 像 動畫 特效 給 分 劇情 滿分 分 真的 就 ,0.0
啥 款 安ㄋㄟ ,0.0
一 堆 粉粉 只 為了 集 戲份 的 配角 就 能 哭 的 死去活來 之後 蟲姊 掛掉 豈不是 要 辦 國殤日 了 ,0.0
誰 能 告訴 我 一 個 讓 手下 聞風 喪膽 的 老闆 為何 要 聽 手下 的 調度 進而 造成 一連串 的 連鎖 反應 ,0.0
每 個 演員 都 演 的 很 棒 ,0.0
超讚 讚讚 推爆 邱澤 有夠 帥 電影 中 的 親情 愛情 都 走進 心 裡面 有 大大 的 共鳴 ,1.0
傑森史塔森 太 帥 了 很 好看 劇情 音樂 幽默感 都 有 ,1.0
沒有 邏輯 劇情 可 言 的 一 部 大 片 可惜 兩 個 這麼 好 的 主角 ,0.0
超爽 ㄅㄧㄤˋ ㄅㄧㄤˋ ㄅㄧㄤˋ 傑森 自礙 ,1.0
太 棒 啦 太 棒 啦 太 棒 啦 太 棒 啦啦 太 棒 啦 ,1.0
前面 酸酸 甜甜 的 後面 感動 落淚 啊 ,1.0
很 安全 的 動畫 適合 攜家帶 小 一起 看 動畫 特效 不用說 有 一定 的 水準 ,0.0
不錯 劇情 蠻 緊湊 的 其他 方面 也 ,1.0
台語 真的 很 破 光 用 聽 的 都 受不了 ,0.0
有 溫馨 恐怖 感動 追完 動漫 再 看 會 更 懂 ,0.0
劇情 鋪陳 很 順 不會 讓 人 覺得 看 得 很 累 ,1.0
劇情 富有 教育 意義 迪土尼 動畫 水準 就 是 不 一樣 適合 閤家 歡賞 ,1.0
好 哭 喔 哭起來 讚讚 讚讚 讚讚 很 讚 啊 ,1.0
以 身為 奪 魂鋸 鐵粉 的 我 真的 認為 這 部 比起 前面 系列 還 遜色 許多 兇手 真的 很 好猜 而 血腥 畫面 太少 也 沒 什麼 劇情 反折 只 能 說 在 期待 下 次 吧 ,0.0
好看 好棒 小朋友 必 看 信任 很 重要 ,1.0
怪獸 打鬥 顆 星 劇情 顆 星 本 片 打破 了 哥吉拉 無敵 的 設定 個人 不 是 很 喜歡 ,0.0
對 兩 位 大 主角 沒 愛 的 不 建議 去 看 沒 什麼 劇情 純粹 看 動畫 特效 的 ,0.0
真實 故事 改編 一 個 關於 水俁病 的 故事 ,1.0
這 部 真的 超級 好看 直接 給 五星 劇情 超級 好 畫風 很 美 真的 是 一 部 很 厲害 的 電影 ,1.0
很 值得 去 電影院 支持 的 國片 笑 中 帶 淚 阿 ,1.0
完全 無法 喜歡 男主 的 個性 啊 不 溝通 衝動 做 事 不 考慮 後果 這 種 男人 超雷 的 ,0.0
好看 坐 在 我 旁邊 的 外國 妹妹 都 感動 哭 了 ,1.0
雖然 是 翻拍 韓片 但 有 拍出 台式 到 地 的 感覺 邱澤 演技 大 爆發 主題曲 也 很 棒 ,1.0
說真的 沒有 預期 中 震撼 我 覺得 上 一 集 怪獸 之 王 比較 震撼 ,0.0
拍 的 很 細膩 而且 很 感動 又 好笑 很 推 很 喜歡 ,1.0
給 一 星 的 不 懂得 品嚐好 電影 一定 要 從頭 打到 尾 才 夠 爽 ,1.0
還 不錯 看 但 真的 得 選對 電影院 看 真 刺激 哈哈 ,0.0
劇情 給 顆 星 同 個 場景 種 視角 太 膩 了 特效 音效 以及 動作 給 顆 星 綜合 以上 再 加上 傑森史 就 塔 是 森 帥 滿分 五 顆 星 ,1.0
看 這 部 電影 笑 著 笑 著 就 哭 了 雖然 劇情 偏 芭樂 但 很 能 抒發 情緒 的 一 部 電影 演員 也 把 角色 詮釋 得 很 好 喜歡 ,1.0
超棒 感人 噴淚 可以 刷 好笑 感人 親情 友情 都 有 ,1.0
非常 非常 好看 被 邱澤 的 演技 折服 每 個 眼神 跟 肢體 語言 都 是 滿滿 的 情緒 大推 ,1.0
雖然 劇情 一般 但 演員 們 實在 演 的 太 好 了 有哭有笑 深入 人心 沒有 冷場 是 一 部 我 會 推薦給 朋友 們 的 好 電影 ,1.0
爽片 劇情 內容 沒 共鳴 想 看 震撼 大 場面 的 可以 去 看看 ,0.0
整體 剪輯 細節 台灣 元素 都 恰到好處 但是 劇情 設定 上 女 主角 有 穩定 工作 有 地方 住 到底 怎麼 可能 走頭無路 成 這樣 男女主 相愛 的 部分 鋪陳 也 很 薄弱 因為 香香 的 至於 死纏 爛打 到 這 種 程度 結論 真的 很 羨慕 可以 從 這 部 電影 享受到 樂趣 的 人 ,0.0
好看 準備 刷 了 演員 都 有 到位 ,1.0
反派 好猜 是 誰 死亡 機關 也 有點 少 劇情 也 還 期待 續集 ,1.0
 難怪 為何 台灣 黑道 大哥 會 有 女人 心甘情願 陪 著 過 著 擔心 受怕 跑路 的 日子 似乎 影射 很多 民意代表 黑道 背景 黑道 從政 黑吃 黑 印證 了 人生 的 計劃 趕 不 上 變化 但 重點 是 天下 沒有 白痴 的 午餐 千萬 不要 有 不勞而獲 的 貪念 最後 得不償失 珍惜 身邊 所有 的 人 生命 無常 ,1.0
好 久 沒有 看 動畫 看到 這麼 感動 過 了 進去 戲院 看 吧 不會 讓 你們 失望 的 ,1.0
老梗 結局 是 感人 但 我 沒 哭 ,0.0
雖然 是 一 部 翻拍 的 電影 但 卻 有別於 原版 除了 大綱 相同 但 呈現出 的 卻 很 不 一樣 男女 主角 的 火花 也 相當 吸引人 除了 讓 我 出 了 戲 ,0.0
整體 而 言 不錯 雖然 劇情 翻拍 但 台灣味 有 出來 很 有 風格 但 後面 真的 太 拖戲 小時 分 真的 極限 拍到 兩 小時 後面 讓 人 想 睡 一直 看 手錶 ,0.0
剛 看完 也 看 了 一 堆 評鑑 很 有意思 愛 的 人 覺得 是 宇宙 霹靂 無敵 大 神片 但 在 這些 推崇 的 短 評點 負評 的 幾乎 都 是 點讚 的 人 的 一 倍 不單 是 這樣 這些 很 愛 的 人 很多 還 會 罵寫 負評 的 人 素質 實在 不 高 或者 都 是 一些 國中 高中生 我 也 看完 了 集 再 去 看 電影 電影 和 影集 相比 除了 招式畫 的 好看 很多 其他 實在 沒 什麼 差別 和 影集 一樣 很 會 拖戲 電影 傳遞 了 保護 弱小 的 正 能量 不管 呈現 的 方式 是 真實 矯情 或 幼稚 這 點 都 要 給 讚 結論 這 是 給 小孩子 看 的 電影 ,0.0
好看到 爆炸 你 以為 只是 另 一 部 馴龍 高手 嗎 不 本 片 的 親情 刻劃 揉合 武術 及 東南亞 傳說 故事 的 背景 設定 成就 了 氣勢 滂礡 的 精彩 動作 鉅片 讓 人 隨著 精緻 的 動作 場面 大呼 過癮 又 被 不同 角色 的 故事 以及 意料 之外 的 結尾 感動 得 淚眼 汪汪 全 片 節奏 精準 過程 毫無 冷場 拉雅榮登 迪士尼 影史 上 最 會 打鬥 的 公主 交通 工具 犰狳 圖圖 成為 個人 心目中 最 可愛 的 萌寵 可以 問鼎 迪士尼 年度 最 強 動畫片 每 個 環節 都 處理 得 相當 用心 觀看 過程 一直 有 種 久違 的 奢侈感 這 才 是 觀眾 期待 的 驚奇 與 感動 啊 相當 推薦 闔家 觀賞 順帶 一 提 本 片 開演 前 會 播放 短片 可謂 樂來越 愛 你 版本 的 天 外 奇蹟 有沒有 看 短片 就 先 飆淚 的 道理 務必 準時 入場 錯過 任何 一 秒 都 非常 可惜 ,1.0
邱澤 演技 真 好 把 男 主角 演活 了 劇情 稍嫌 單調 一點 ,1.0
好看 團結 力量 大 合唱團 比賽 不 在於 結果 在於 過程 ,0.0
演員 都 不錯 尤其 邱澤 的 演技 非常 好 感動 ,1.0
一 部 不錯 的 電影 唯一 的 缺點 就是 時間 太 短 了 能夠 再 多 個 幾 分鐘 把 壞人 的 背景 和 幕後 主使 者 殺人 滅口 的 動機 完全 講 清楚 在 多加 一些 動作戲 這樣 會 更 完美 ,0.0
有 笑 有 淚 有 親情 愛情 推 邱澤超 會 演 值得 看 ,1.0
有夠 難看 沒 劇情 沒 內容 國片 加油 吧 ,0.0
劇情 緊湊 算得上 是 爽片 一 部 可惜 時間 太 短 無法 交代 後續 算 比較 遺憾 的 地方 ,0.0
看完 覺得 浪費 時間 劇情 老梗 不便 ,0.0
當初 看 預告 和 朋友 說 這 龍 有點 醜 但 帶有 龍 傳說 和 濃厚 東亞 風格 的 要素 很 吸引 我 看完 也 不 讓 我 失望 故事 有點 緊湊 但 配樂 場景 都 很 棒 ,1.0
聽見 歌 再 唱 電影 名字 取 的 很 好 聽見 歌 再 唱 而 不 是 聽見 歌 再 唱 劇情 敘述 一 所 沒有 特色 的 偏鄉 學校 因為 要 被 廢校 而 參加 兒童 音樂 比賽 的 過程 布農 小孩 的 聲音 很 棒 完整 的 呈現 聽見 歌 再 唱 的 意境 ,0.0
有 神 配樂 跟 不錯 視效 可是 故事 鋪陳 很 爛 的 電影 明明 電影化 但 整 個 故事 節奏 還是 的 模式 這 點 很 糟糕 能 明顯 看出來 集 與 集 之間 的 切割點 導致 沒有 看 電影 的 感覺 而是 看 四 部 集數 合 在一起 炭志郎 一 堆 內心 台詞 感覺 很 沒 意義 還 常常 打亂 故事 節奏 每 次 都 準備 要 熱血 起來 又 被 他 內心 台詞 卡掉 情緒 電影 最 大 的 賣點 明明 是 壽杏郎 的 犧牲 如果 是 合格 的 編劇 應該 把 故事 焦點 側重 在 他 身 上 而 減少 其他 沒 意義 的 地方 我 一點 也 不 想 看 善逸 跟 伊之助 的 搞笑 最後 整 部 戲 最 熱血 的 反而 不 是 大哥 的 犧牲 而是 炭志郎 被 魘夢 擊暈 屢敗屢戰 的 片段 因為 只有 那 一 段 的 情緒 鋪陳 最 連貫 我 覺得 鬼滅 最 大 的 優勢 是 梶浦 的 配樂 動畫 有 八成 張力 都 靠 配樂 可是 故事 節奏 真的 爛 明明 有 神配樂 跟 佳 特效 結果 故事 節奏 常常 搞 到 後 兩 者 只 發揮 六十 分 實力 讓 我 想起 對 動畫 的 一 段 評論 好 劇情 救得了 爛 畫面 但 好 畫面 卻 救不了 爛 劇情 ,0.0
就 是 一 個 失智 老人 看 他 失智 以後 內心 幻想出來 跟 現實 之間 的 反差 這樣 ,0.0
前面 十足 喜感 後面 轉折 感人 電影 劇情 安排 反差 很 大 哭 了 很 好看 ,1.0
前面 好笑 後面 很 感人 演員 都 演 的 很 好 ,1.0
好看 台視 電影 前面 好笑 但 後面 哭爆 是 現在 台灣 很 少 有 用 這樣 的 做法 可以 說 是 很 成功 的 電影 ,1.0
不愧 是 蓋瑞奇 超喜歡 今年 最 好看 ,1.0
好看 無 冷場 很 值得 進 戲院 觀看 ,1.0
我 真的 不 適合 看 無 腦片 看到 一半 就 走人 了了 近年 來 看過 片 以上 第一 次 走人 怪獸 幹架 特效 是 還 不錯 啦 ,0.0
電腦 動畫 真的 沒 話 講 是 哥吉拉 和 金剛 等 獨立 電影 裡面 動畫 水準 最 高 的 一 部 只 是 感覺 片長 有點 短 不 算 後面 的 跑字幕 差不多 只 有 小時 分 就 結束 了 然後 最 不能 接受 的 航空母艦 乘載 兩 隻 怪獸 別 說 兩 隻 就 連 金剛 也 載 不 動 電影 真的 太 唬爛 了 如果 是 用 貨櫃 輪船 運載 才 合理 呀 比如 長賜 輪 ,0.0
真的 超好看 大推 ,1.0
很 好看 但是 會 掉淚 請 準備好 衛生紙 男女 主角 演戲 很 到位 劇情 也 不錯 ,1.0
別 看 預告 直接 進去 哭 就 對了 相信 我 ,1.0
有 刻畫 了 女主 創傷 內心 破碎 的 經歷 也 有 著重 在於 漢娜 協助 康納 尋找 求生 之 路 象徵 了 勇氣 克服 心魔 克服 一切 困難 的 勵志 劇情 打 著 森林 救火 的 災難 主題 加上 酷帥 殺手 更 是 有 女神 安潔莉娜 裘莉 的 賣力 加持 之下 其實 電影 前 半 段 感覺 有 營造 了 不錯 的 緊張 氛圍 不過 後續 發展 僅 局限於 殺手 獵殺 小 男孩 上面 格局 小 了 點 森林 救火 部分 也 沒 太多 的 著墨 而 後續 有沒有 將 弊案 揭發出來 裡面 到底 是 牽扯到 什麼 動搖 國本 的 事情 也 不 是 這 部 片 的 重點 並 不 在 這 部 的 劇情 裡面 不過 呢 喜歡 女神 的 朋友 還是 可以 來 參考 看看 啦 ,1.0
就是 如出一轍 的 台式 鄉土 文化 所 帶出 的 黑色 幽默 非常 老掉牙 了 不 知道 好看 在 哪裡 這 種 浪子 劇情 不如 去 看 年 黎明 演 的 都市 情緣 ,0.0
衝 著 傑森史塔森 去 看 結果 很 失望 劇情 很 慢 而且 沒有 太多 刺激感 缺少 了 很多 元素 ,0.0
人類 的 戲 真的 可以 少一點 金金 跟 拉拉 出場 的 戲 好看 多 了 另外 金剛 的 大 棒棒 是 不 是 跟 索爾 借 的 啊 小女孩 長 的 好像 天使 小女孩 哭 的 時候 我 也 跟著 哭 了 ,0.0
跟 媽媽 去 看 媽媽 也 是 流淚 雖然 芭樂 劇情 但 演員 演 得 真的 很 好 演員 哭 也 真的 想 跟著 哭 ,1.0
好 快 的 火 喔 底迪 演技 不錯 阿殺手 的 金費 好像 不 太 夠 嗎 就 很 般 般 片 ,0.0
這 部 真的 無法 希望 國片 能 再 加油 ,0.0
這 片子 好看 在 哪 不 懂 浪費 了 電影 票錢 ,0.0
除了 一 堆 小 屁孩 喜歡 鬼滅 這 部 電影 外 還 有 兩 種 人 一 種 是 跟 風 管 心 裡 到底 喜歡 不 喜歡 稱讚 就 對了 不然 感覺 自己 好像 沒 鑑賞力 跟 不 上 社會 還 會 有 同儕 的 異樣 眼光 一 種 是 平常 沒 在 看 動漫 所以 看 了 覺得 ㄟ 還 真 不錯 然後 喊 著 這 種 當然 不能 跟 宮崎駿 動畫 電影 比 啊 因為 心 裡 就 把 他 列為 比 宮崎駿 電影 更 的 等級 真的 愛 看 動漫 又 不 是 小屁孩 的 人 看 了 真的 覺得 還好 當然 也 可能 有 喜歡 動漫 的 人 喜歡 這 部 比 他 好 的 動漫 多 太多 了 幾十 百 部 以上 只 是 一 堆 人 根本 平常 沒 在 看 動漫 就 來 個 一 日 動漫迷 這樣 就 像 一 日世足迷 平常 沒 在 關注 世足 的 時候 表現 得 多 愛 足球 為什麼 因為 這樣 跟 不少 人 有 同樣 話題 還可以 一起 去 運動 餐廳 吃飯 喝 酒 看 世足 打卡 一下 然後 還 批評 不 怎麼 喜歡 鬼滅 電影 的 人 說 他們 沒 心 心 中 無 愛 不 懂 甚麼 之類 的 哼哼 ,0.0
殺 腐敗 的 警察 是 好 但 血腥 程度 不 像 以前 結局 太 爛 劇情 到 一半 猜 得 到 是 誰 音效 還 不錯 但 劇情 寫好 一點 就 好 了 ,0.0
大哭 特哭 真的 很 好看 劇情 不 拖泥帶 水 情緒 演技 到位 哭爆 我 的 眼 茄子蛋 ㄉ 兩 首 歌 也 是 好聽到 爆炸 ,1.0
為 了 我 老公 而 看 的 有 他 的 片 就 是 棒 ,1.0
以 近期 的 電影 跟 動畫 而言 是 還 不錯 可是 這 分數 實在 高 得 離譜 現在 的 人 都 瘋 這 種 東西 嗎 ,0.0
真的 超 好看 有 笑點 有 淚點 每 個 演員 都 是 演技派 的 又 是 導演 第一 部 作品 當然 得 支持 呼籲 大家 多多 支持 國片 讓 好人才 出頭 ,1.0
爽片 一 部 劇情 對得起 片名 了 如果 你 是 想 看 劇情 佳 感人肺腑 有 深度片 建議 好好 看看 這 部 片名叫 什麼 真的 就 是 哥吉拉 大戰 金剛 嗎 ,0.0
難得 的 一 部 好 國片 看完 熱淚盈眶 真的 大推 邱澤 演技 真的 很 讚 ,1.0
下午 剛 看完 這 片 不 是 那 種 乒乒 砰砰 一路 從頭無腦 打到 尾 的 老梗 爽片 但 我 看完 覺得 很 爽 不同 視角 時序 跳轉 的 說 故事 手法 讓 整 片 妙趣 橫生 復仇 和 復仇 所 帶來 的 後果 才 是 爽片 包裝 下 的 母題 留 一 星 的 人 是 認真 有 看過 這 片 嗎 拍成 這樣 給 一 星 ,1.0
好 久 沒 進 電影院 大 螢幕 看 真 開心 ,1.0
哭 到 不行 還 我 眼淚 來 啦 ,1.0
剛剛 去 看 真的 好看 爆滿 ,1.0
衝 著 這邊 的 好評 去 看 的 只 能 說 大家 各 有 所好 低俗 的 台片 實在 不 是 我 喜歡 的 但 畢竟 是 國片 還是 給予 祝福 ,0.0
好看 ,0.0
從 重 節奏 的 配樂 開始 一直 讓 人 感覺 不安 復仇 的 情節 不 落俗套 前後 對照 跳接 加深 了 懸疑 當然 少不了 男主 的 霸氣 動作 直到 劇終 才 讓 人 鬆 口 氣 ,1.0
非常 好看 的 一 部 電影 超 感動 大推 ,1.0
劇情 緊湊 好笑 又 感動 推薦 不愧 是 迪士尼 寓意 深遠 ,1.0
不 太 喜歡 前 半 部 看完 覺得 有點 無言 感覺 是 不用 動 腦 的 電影 不過 身邊 的 小學生 好像 蠻 喜歡 的 ,0.0
希望 可以 走出 國片 從古以來 的 路線 販賣 悲情 跟 講 台語 就 要 搭配 粗俗 的 用語 或 形象 他 不 是 什麼 不 好看 的 片 但 就是 劇情 老套 刻意 煽情 沒有 新意 甚至 不 合 邏輯 或 道德 那 個 角色 跟 邱澤 的 關係 最後 還 去 參加 不 破梗 合 邏輯 嗎 值得 稱讚 的 地方 演員 演技 都 值得 稱讚 整體 影片 的 質感 美術 色調 忠實 呈現 台灣 的 巷弄 街景 及 影片 中 主角 在 台灣 可能 的 居住 環境 ,0.0
看 演技 就 好 這 種 冤冤相報 的 感情債 可 不 是 好事 別 誤導人 ,0.0
一 開始 以 爲 是 喜劇片 結果 哭 爆 了 又 笑 又 哭 ,1.0
本部 除了 許瑋甯 很 正 以外 其他 真的 很 普通 有 一點 笑料 不過 戲劇 張力 過 弱 ,0.0
出乎意料 的 好看 好 哭 好笑 ,1.0
平心而論 對於 有 看過 動畫 但 不 屬於 是 超粉 而言 只有 最後 炎柱 對戰 是 好看 的 前面 有點 無聊 如果 你 是 超粉 應該 會 覺得 很 好看 ,0.0
超 值得 一 看 從 中間 哭 到 片尾 後勁 很 強 邱澤 演 的 很 到位 很 細膩 的 拍攝 手法 可以 刷 ,1.0
我 喜歡 這 部 哲理 的 電影 真的 很 好看 但 要 專心 看 才 行 強推 ,1.0
還是 絕對 魅力 的 贊 ,1.0
情感 及 故事線 主要 都 放 在 金剛 反而 哥吉拉 有 種 退居 配角 的 感覺 打鬥 場面 依舊 相當 震撼 精彩 不過 人類 劇情線 真的 很 糟糕 結局 的 關鍵 也 處理 得 十分 可惜 ,0.0
被 邱澤 演技 圈粉 好笑 又 感人 的 國片 貫穿 愛情 親情 人情 值得 進院 觀賞 ,1.0
非常 好看 很 感動 不論 是 男生 還是 女生 我 覺得 真的 會 觸動到 親情 與 愛情 與 我們 之間 的 共鳴 票房 也 在 九 天 破 億 推薦 大家 去 看 闔家 觀賞 的 好 片 ,1.0
從頭 開始 沒 冷場 笑 中 帶 淚 超推 的 一 部 片 ,1.0
是 不錯 看 但 如果 要 跟 前面 的 比 真的 前面 的 拍 得 比較 血腥 也 較 符合 原本 影片 的 精髓 這 次 真的 可惜 了 但 還是 愛 ,0.0
好看 進影院 支持 國片 的 第三 部 電影 真的 很 讚 ,1.0
大家 好像 都 不 知道 這 是 翻拍 韓國 片 ,0.0
這 真的 是 我 見 過 迪士尼 美術 畫面 最 多元 的 一 次 了 很 美 也 很 講究 講到 親情 的 部分 也 讓 我 感動 落淚 非常 推薦 這 部 動畫 作品 真的 很 值得 進 電影院 觀賞 ,1.0
二 刷 看出 轉折 前 的 細節 在 龍牙 反派 拿 弩箭 指 著 水龍 時 龍心 公主 如 龍脊 倖存 者 所 說 的 被 憤怒 蒙蔽 雙眼 仍 不 信任 他人 包括 對 水龍 其實 也 沒有 完全 信任 所以 將 馬來劍 彈出 反派 龍牙 驚嚇 之 虞 誤 扣 箭 矢板機 好 引發出 如同 水龍 提及 信任 力量 的 後續 轉折 ,1.0
