2021-03-24,11:42:55,好看 ~ 爽度 100 分 ~ 隱藏 最後 大 魔王 😂 😂 ,禮威帥帥,45,37,5
2021-03-24,11:53:58,前天 看完 美麗華 特映 ， 本 作 的 畫面 更 明亮 、 戰鬥 更 流暢 ， 怪獸 的 激戰 不再 像 前 作 那樣 不時 被 穿插 的 人類 戲份 打斷 節奏 ， 且 兩 大 怪獸王 者 雖然 明確 分出   了 勝負 ， 但 並 不會 讓 兩 邊 的 支持 粉絲 失望 。 文戲 劇情 扁平 ， 在 怪獸 與 人類 的 時間 比例 取捨 下 ， 本 集 直接 選擇 了 怪獸 為主 ， 人類 部分 只有 其中 一 支 線 任務 的 敘述 較多 ， 其他 正反派 則 單薄 到 沒 什麼 存在感 ， 甚至 對於 前 作 怪獸 之 王 劇情 也 未 多 做 聯結 與 補述 ， 有些 可惜 ， 所幸 怪獸 的 激鬥 打好 打滿 整 部 電影 ， 也 藏 著 些許 日版 哥吉拉 的 致敬 彩蛋 ， 非常 紓壓 、 爽度 爆表 的 爽片 🦖🦍 ,milkokla,99,23,4
2021-03-24,13:37:39,哥吉拉 大戰 金剛 比 上 一 集 好看 多 了 ， 讚 讚讚 ! ,小王,64,20,5
2021-03-24,16:11:44,怪獸 打架 最 有 誠意 的 一 集 😂😂 ,Godric  Huang,69,23,5
2021-03-24,16:33:47,美國人 支持 的 霸權 哥吉拉 不 是 敵人 ， 中國人 不甘示弱 的 金剛 也 不 是 敵人 ， 人類 的 科技 才 是 敵人 。 當 金剛 放下 ⋯⋯ 哥吉拉 也 放棄 ⋯⋯ 返回 棲息地 。   讚 ！ 和平 就 是 這樣 開始 的 。 亂 掰 的 。 哈哈 ！ ,聖經客旅,8,39,5
2021-03-24,18:28:58,金剛哥吉拉 聯手 大戰 . . . . . 鹹蛋 超人 . . 不據 透 了 看完 了 你 就 知道 為什麼 了 ,小兵,2,24,5
2021-03-24,19:35:16,為 泰坦 宇宙 劃下 完美 的 句點 ， 運鏡 超帥 超魄力 ～ ,好吃不黏牙,2,4,5
2021-03-24,19:53:45,整體 來 說 ， 我 個人 比較 喜歡 怪獸 之 王 ， 雖然 哥吉拉 大戰 金剛 也 不錯 看 。 重點 一定 要 看到 最後 ， 一定 要 看到 ， 一定 要 看到 最後 ， 因為 很 重要 ， 所以 要 說 三 次 ， 有 下 一 集 的 彩蛋 ,志傑,11,104,3
2021-03-24,20:07:28,神劇 啊 ! ! ! ! ! ! ! ! !   我 家 沅沅 說 超 好看 。 只 有 一 個 字 可以 形容 ， 金剛 好 棒棒 ,BrAIn Hsu,16,15,5
2021-03-24,21:18:06,超爽片 ， 後面 沒有 彩蛋 ， 不要 傻 等 ,Pony,83,12,5
2021-03-24,21:41:04,整體 來 說 比 第二 集 好看 ！ 沒有 彩蛋 ,Hsin I,4,10,5
2021-03-24,21:49:43,"打架 爽度 很 夠 , 建議 看 IMAX 3D ， 但是 劇情 跟 演員 不行 😂 ",于凱,4,15,5
2021-03-24,22:08:54,覺得 還好 耶 ， 一度 要 睡著 . . . ... ,憶蓉,7,132,1
2021-03-24,22:23:17,好看   戰鬥 劇情 比 2 集 多 太多 了 。 推 ,曜傑,4,5,5
2021-03-24,23:39:48,打鬥 場面 很 夠味 ～ 但是 真 劇情 交代 太 籠統 ， 喜歡 哥吉拉 的 會 很 期待 ， 但 以 電影 的 層次 來 說 的確 還是 有 需要 加強 邏輯 的 地方 ,hope,4,2,4
2021-03-25,00:02:16,壞 的 還是 那 個 壞人 。 整體 還 不錯 。 ,睦鈞,1,4,4
2021-03-25,02:18:23,雖然 片長 只 有 113 分鐘 ， 看完 有點 意猶未盡 。 但 過程 幾乎 沒有 冷場 ， 只 可惜 人類 劇情 還是 平平 ， 配樂 也 沒有 上 一 集 得 好 ， 不過 光 是 看到 兩 隻 泰坦 戰鬥 就 值 了 ， 畫面 、 特效 、 運鏡 跟 打鬥 的 流暢度 遠遠 勝過 前 兩 集 。 看完 一定 讓 你 爽翻到 融化 在 椅子 上 XD ,拉,9,3,5
2021-03-25,03:27:45,"整 題 還 不錯 

 不過 金剛 被 打趴 2 次    有點 慘 ",草帽小子,2,25,5
2021-03-25,03:39:23,劇情 一般 ， 但 看 了 還是 很 爽 。 希望 以後 還 有 越來越 多 的 泰坦 巨獸 ,"Melon,,",8,2,5
2021-03-25,05:13:04,人類 戲份 依舊 垃圾 ， 本 想 扣分 的 ， 但 打戲 爽度 很 夠 ， 所以 給 個 五星 補血 一下 。 ,樺,4,3,5
2021-03-25,07:49:29,特效 好棒 ， 構想 很 創新 ， 超級 無敵 大 爽片 ， 看 的 非常 過癮 👍 ,GOO,6,3,5
2021-03-25,09:20:54,這 才 對 嘛   著墨 於 怪獸 才 是 這 系列 電影 該 做 的 事   人類 從前 幾 部 來 看 就 可以 知道 根本 無法 決定 戰局   一 隻 拉頓 就 把 人類 打到 潰不成軍 了   根本 沒 必要 硬 讓 人類 有所 作用   就 像 你 拍 動作片 不會 沒 事 是 聚焦 在 地 上 的 螞蟻 一樣   人類 在 怪獸片 本來 就 決定不了 戰局 ,Ian,5,3,5
2021-03-25,09:39:07,沒有 彩蛋 哦 ！ 不要 白 等 ！ 期待 4月 8日 的 真人 快 打 ， 應該 也 是 爽片 ㄧ 部 ， 嘻嘻😁 ,納琳,9,2,5
2021-03-25,10:18:29,很 推 美麗華 3D IMAX  超級 好看   看完 一 次 我 都 想 在 二 刷 了   超 精彩 的   老哥 這 集 破壞力 超強狂 噴射線   金剛 比較 像 主角 老哥 變 配角 的 感覺 ,小瑋,5,2,5
2021-03-25,11:12:13,"劇情 不 太 行   但是 打鬥 畫面 誠意 十足 ，
 不 知道 下 一 集 要 挑戰 哪 個 BOSS  好 期待 ",Frank,6,2,5
2021-03-25,11:57:09,"比   復仇 者 聯盟   終局 之 戰 好看 太多 了 ！ 
讚👍 ",..,39,43,5
2021-03-25,12:41:44,沒想到 那 個 亞洲 男 是 犧牲 的 博士 的 兒子 ， 他 把 爸爸 的 死怪罪 哥吉拉 ， 所以 打造 機械 哥吉拉 要 殺死 他 ， 最後 居然 還 捨棄 肉體 意識 轉移 變成 機械 哥吉拉 本體 ， 真的 太 精彩 了 ， 沒想到 居然 可以 這樣 反轉 ,劉,9,32,5
2021-03-25,13:06:12,"過癮 — — 打 就 對了 

 不 用 言語 。 一 個 字 爽 ",志總,7,2,5
2021-03-25,13:11:10,"過程 很 緊湊
 特效 100 分
 劇情 20 分
 純粹 爆米花 動作 爽片
 考量 劇情 深度 
哥吉拉 2 怪獸 之 王 還是 好 一些 ",甜咖啡,6,15,3
2021-03-25,14:28:13,久 違 強 檔片 ， 就是 好看 ， 最後 還 有 大 魔王   ， 真的 棒呆 了 ， 真的 爽度 100% ， 也 有 一點點 感人 部分 ， 值得 啦 ， 快 去 看看 ， 推 ,建德,6,3,5
2021-03-25,14:34:37,唯一 缺點 ， 片長 太 短 了 ！ 希望 至少 下 一 部 的話 可以 2 小時 以上 ！ ,★最好笑的是你☆,8,5,5
2021-03-25,14:46:23,原來 最 壞 的 壞人 。 還是 人類 。 人類 怎麼 可以 這麼 壞 。 ,君,33,12,5
2021-03-25,14:52:03,雖然 劇情 中 有 部分 牽強 ， 能 感受 得 到 劇組 與 導演 是 非常 用心 在 拍攝 此 片 ， 唯一 美中不足 是 機械 哥吉拉 外型 難看 ， 沒有 牙齒 與 整體 外形 讓 機械 哥吉拉 很 其貌不揚 ， 我 覺得 一級 玩家 的 哥吉拉 外型 上 優於 此 片 很多 。 ,Willy,11,5,4
2021-03-25,16:04:49,"打 得 真的 很 精彩
 但 演員 們 個個 面癱 ， 劇情 . . . 好像 也 沒 什麼 劇情 
 一 整 個 無厘頭 的 情節 
 場景 也 搞 得 跟 夜店 一樣 
 我 真的 無法 了 
 第二 集 真的 好看 得 多 ",Wing,9,37,2
2021-03-25,16:22:35,我 覺得 以 爽片 來 說 非常 好了 ! 劇情 緊密 好看 。 值得 推薦 ,fsfjkssj,5,2,5
2021-03-25,16:41:00,整體 來 說 是 一 部 娛樂性 十足 的 特效 電影 ， 劇情 上 相對 少量 直接 把 觀眾 帶到 怪獸 對決 的 場面 ， 不過 這 部 電影 的 視角 都 是 以 金剛 的 角度 去 切入 的 ， 對於 金剛迷 來 說 算是 一 個 福音 也 比較 貼近 人類 的 視角 ， 最後 還是 導向 一 個 觀念 最 大 的 敵人 永遠 不 是 這些 地球 上 的 霸主 而是 覬覦 這些 力量 的 人們 ， 這 部 並 沒有 彩蛋 唷 ! ! 片尾曲 大概 有 十 分鐘 之 久 ， 想 紓壓 的 觀眾 們 可以 去 看看 瞜 。 ,凝淵,7,4,4
2021-03-25,16:50:54,"朋友 們  2 刷起來 呀 🤍🤍🤍
 第二 次 我 選擇 4DX 3D
 一定 爽度 爆表 ❤️ ❤️ ❤️ ",顆顆顆,37,23,5
2021-03-25,17:58:43,爽度 爆表   打鬥 刺激 熱血 會 揮拳   劇情 細節 在 臉部 眼神 裡 要 認真 看   說 沒 劇情 的 都目 小吧 我 覺得   你 厲害 你 拍 一 部 來 看看 ,月下滴審判,32,10,5
2021-03-25,18:38:32,很 好看 ， 非常 推薦 ， 爽度 破表 ， 遠勝 這 個 系列 的 前面 幾 部 ,小花,11,4,5
2021-03-25,19:17:38,"一 個 字   爽 ！ 
 有 機會 一定 要 用 大嗎 螢幕 看 
 劇情 普通 ， 但 兩 大 泰坦 怪獸 打架 就 是 爽 ",柏叡,9,3,5
2021-03-25,20:16:41,打鬥 拳拳 到 肉   不會 眼花撩亂 不 知道 在 打 啥   至於 劇情 尚可   這 種 爽片 還 有 劇情 就 是 神 作 了 ,喇叭喬,37,24,5
2021-03-25,20:32:51,超過 期待 。 十分 好看 。 金剛隊 的 戲份 很 感人 ， 哥老隊 戰力 堅強 。 喜歡 環 太平洋 第一 集 的 一定 會 喜歡 。 女生 也 會 喜歡 看 的 。 適合 闔家 觀賞 。 ,Guan Quan,17,5,5
2021-03-25,21:45:15,"雖然 這 次 沒有 我 最愛 的 魔斯拉 . 可是 哥吉拉 跟 金剛 兩 隻 泰坦 巨獸 的 打鬥 . 還是 很 有 看頭 的 . 
 還 有 那 隻 機械 哥吉拉 還 滿 酷炫 的 . 我 還要 在 去 2 刷 。 ",Ak(台北),36,18,5
2021-03-25,21:47:20,"今年 ， 應該 很 難 有 電影 能 打敗 本部 吧 ， 
 輸贏 不 重要 ， 和平 比較 重要 ",冠鑫,63,14,5
2021-03-25,21:47:25,"頂級 娛樂片 ！ 聲光 、 效果 、 打鬥 場面 , 都 是 娛樂片 上乘 之 作 ！ ",宇浩,74,9,5
2021-03-25,22:02:30,"還是 覺得 上 一 集 比較 好看 ， 
 而且 沒有 哥吉拉 出場 配樂 就 扣分 了 
 第二 集 大於 3 大約 1

 真的 還 滿 像 環 2 的 . ... ",will,14,65,1
2021-03-26,00:20:12,"從頭到尾 無 冷場 ， 精彩 打鬥 畫面 ！ 
 結局 蠻 容易 猜到 ",Anne,36,20,5
2021-03-26,01:40:37,"已 看完   不 知 如何 評論 這 部 “ 傳奇 哥吉拉 最終 章” ，
 只有 “ 爽” ！ ！ 
 這 一 個 字   來 形容 😆 ",飄流物語,32,11,5
2021-03-26,04:25:54,怪獸 打鬥 5 顆 星 ， 劇情 2 顆 星 ， 本 片 打破 了 哥吉拉 無敵 的 設定 個人 不 是 很 喜歡 。 ,Jason,8,10,4
2021-03-26,08:30:26,我 真的 不 適合 看 無 腦片 ， 看到 一半 就 走人 了了 ， 近年 來 看過 200 片 以上 ， 第一 次 走人 。 （ 怪獸 幹架 特效 是 還 不錯 啦 ） ,HiHi,5,114,3
2021-03-26,14:13:17,3D4DMAX 震動 視覺 嗯 贊 但 比較 後面 之前 哥吉拉 嗯 不 滿意 的 就是 怪獸 之王 拍 太 暗 了 其它 嗯 雖然 最後 沒有 彩蛋 但 說明 一下 日本 那 舊本 有 鹹蛋 超人 VS 哥吉拉 ， 金鋼 ， 跟 複製 機器人 鹹蛋 超人 當然 有 在 說 ， 這 次 值得 3D4DMAX 嗯 拍 的 那 地心引力 最 滿意 因為 那 看 電影 的 人 可以 往 那 像 在 來 前面 高科技 制於 腦電波 怪獸 嗯 失敗 人類 問題 用法 嗯 就 這樣 ,國方,4,8,5
2021-03-26,14:29:56,從 頭爽到 尾 的 片   沒有 彩蛋 不要 傻 等   沒有 彩蛋 ！ ,無緣分,4,5,5
2021-03-26,15:04:40,"請問 有 需要 看 3d 嗎 ？ 
 在 考慮 要 看 Luxe 或者 Luxe3D ",劍心,6,2,5
2021-03-26,15:58:03,"還 不錯 ， 無 冷場 打好 ， 打滿 ， 
 看 了 不會 想 睡覺 ， 熱血 。 ",凡人,5,3,5
2021-03-26,16:45:18,場面 、 特效 、 打鬥 都 算是 頂尖 規模 了 吧 ！ 尤其 戰鬥 時 的 運鏡 流暢 華麗 ， 看 得 爽度 非常 高 ！ 為了 更 扎實 娛樂 效果 ， 必然 會 犧牲掉 劇情 ， 個人 覺得 劇情 單純 並 不 影響 品質 ， 本來 就是 來 看 爽片 不 是 來 看 深度片 的 ， 有 這 種 規模 的 特效 已經 誠意 十足 了 ～ 大家 就 別 太 糾結 劇情 了 ， 至少 不 爛 ,Patrick,40,37,5
2021-03-26,19:37:54,以 從小 看 恐龍片 到 大  就 這 齣 而言 滿分 100   我 給 95 （ 扣 5 分 沒有 哥吉拉 出場 音樂 ）   太 好看 了   機械 哥吉拉 打鬥 動作 很 流暢    劇情 不會 很 無聊   總而言之哥 吉拉迷 不可 錯過 的 一 部 電影 ,風嶼,10,4,5
2021-03-26,21:13:00,請問 🈶 ️ 哪 位 大大 知道 金剛 一 出場 的 音樂 叫 什麼   清幽 的 音樂   很 好聽 但 找 不 到 歌名 ,NEIL,3,2,5
2021-03-26,23:10:23,"說真的 整 部 劇情 很 單一  
 打鬥 畫面 很 爽 沒 錯 ， 就 是 爽片 
乾 可是 我 看到 覺得 很 無聊 . . . . . 如果 故事 更多 刻畫 一些 人 與 人 的 關係 ， 或是 夾雜 一些 情感戲  
 我 都 覺得 幫 這 部 更 加分 ， 不然 乾   跟 來到 動物園   在 家 看 國家 地理 頻道 很 像 . . . . .  
 動畫 特效 給 1000 分  
 劇情   滿分 10 分   真的 就 6.8 ",育瑋 郭,12,22,3
2021-03-27,00:45:08,比 想像 的 好看 ， 有 劇情 的 ， 但 還 是 一 部 爽片 ,把握當下,4,3,4
2021-03-27,02:03:28,前 半 段 有點 悶 ， 但是 後 半 段 超 精彩 ， 整體 來 說 是 一 部 很 不錯 的 爽片 。 ,陽光代言人,3,4,5
2021-03-27,02:03:41,鋪梗 有點 小 冗長 ， 但 怪獸 大戰 真的 爽 ， 結局 也 猜 不 到  👍 ,冷靜,8,3,5
2021-03-27,05:19:26,"沒 彩蛋 是 因為    版權 到期   傳奇 只 跟 東寶 買 3 集 的 版權   所以 沒有 下 集 後續   
 之後 就 要 看 傳奇 跟 東寶 如何 談 版權 再 續約 的 問題 了 
 沒有 哥吉拉 BGM  也 是 因為 版權 問題    東寶 不 賣    當然 不會 有 哥老 的 專屬 BGM
 只 能 說 是 遺憾 ",名雲,4,7,5
2021-03-27,08:22:21,"整 個 系列 最 好看 的 一 集 ！ ！ 
 衝 著 哥吉拉 去 看 的 ~
 但 有點 被 金剛 圈粉 了 . . 呵呵 ",IF..,4,3,5
2021-03-27,08:33:35,真的 不錯 看 ， 電影 結束 後 根本 沒 彩蛋 ， 被 唬爛 了 ,小宏,5,4,5
2021-03-27,09:04:54,很 精彩 ， 絕無 冷場 ～ 對戰 的 畫面 很 猛然 ,Drew,5,5,5
2021-03-27,13:24:17,幾 場 對決 都 是 爽快 到底 ! ! ! ! 最終 決戰 更 是 精彩 . . . . . 走出 戲院 覺得 痛快 ! ! ! ! ,阿豪,6,4,5
2021-03-27,13:53:11,"爽片 
讚

 兩 強 打架好 爽
 兩 強 打架好 爽
 兩 強 打架好 爽
 兩 強 打架好 爽 ",willy,4,4,5
2021-03-27,14:23:44,"就 是 在 看 爽片 而已 ， 人類 的 劇情 有點 多餘 … 
 第二 集 劇情 比較 流暢 的 感覺 ， 第三 集 還好 劇情 並 沒有 很多 ， 打鬥 部分 比 二 還 多 ， 蠻 爽 的 ～ 希望 有 4 … 畢竟 好像 沒 什麼 泰坦 巨獸 了 … ",廷融。,7,6,5
2021-03-27,15:30:35,一定 要 前往 電影院 觀看 才 能 感受到 這些 巨獸 、 世界 的 浩大 ! !IMAX 更 佳 ~~~ ,BbLove,6,4,5
2021-03-27,15:58:40,超越 環 太平洋 的 神作 ， 看 不 懂得 大概 是 威漫娘砲迷 ,民真嘆-柯男,24,28,5
2021-03-27,16:12:20,劇情 老套   這 部 片 我 只 能 打到 3.6 到 3.8 顆   如果 不 看 劇情 只 看 打鬥   會 是 一 部 爽片   還是 一樣 有壞 的 人類 老鼠屎   搞 破壞 的 永遠 是 人類   而 不 是 怪獸   整 部 片 的 主軸 環繞 在 回家 這 兩 個 字 上面   這 部 片 說白 了 就 是 金剛 返 家 記   只是 返 家 的 路程 上   多 了 哥吉拉 ( 本能 ) 跟 機器 哥吉拉 ( 人為 ) 來 搗蛋   原本 金剛 是 被 人類 關 在 骷髏島 上   只要 不 出島 就 不會 被 哥吉拉 打   偏偏 壞人 故意 用 某 種 裝置 ( 感覺 會 發出 泰坦 怪獸 聲波   跟 怪王 2 那 個 裝置 一樣 ) 吸引 哥吉拉 到處 搞 破壞   讓 守護 金剛 的 人類 誤以為 情況 危及   必須 趕快 讓 金剛 出島 回 老家   孰 不 知 這 一切 都 是 一 場 陰謀   壞人 需要 金剛 老家 的 礦石 來 當做 機器 哥吉拉 的 能源   才 會 不惜 成本 免費 送 金剛 回家  哥吉拉 其實 不 壞   只是 臉 長 得 兇   喜歡 打架 佔 地盤 而已   大家 都 看錯 他 了   其實 最 壞 的 還是 人類   另外 劇 中 小女孩 跟 金剛 相處 的 方式 有點 像是 ET 或 大黃蜂 獨立 電影 的 設定   都 是 有 個 可憐 小孩 遇到 怪怪 的 人 ( ? )   而且 從 金剛 的 老家 中 的 一些 東西 ( 石門   暴風斧 ?   跟 地上 鑲崁式 行動電源 ) 以及 跟 小女孩 的 相處 方式   可以 得知 金剛 其實 是 具有 一定 程度 的 智慧   或者 曾經 有 個 古代 文明 是 專門 侍奉 金剛 族群 才 有 那 把 爆風斧 也 說不定   另外 哥吉拉 的 打鬥 方式 也 不再 侷限 在 只 會 噴射線 跟 甩 尾巴   在 電影 中   妳 可以 把 哥吉拉 想像成 大型 哥模 多 巨蜥 那樣   地面 爬行 跟 用 爪 畫傷 金剛   都 跟 蜥蜴 差不多   機器 哥吉拉 ( 很 醜 ) 打鬥 場面 讓 我 想到 環太平洋 的 吉普賽 流浪 者 在 打 怪物   人類 劇情 是 可以 不用 看   專注 在 打鬥 跟 金剛哥 吉拉 的 內心戲 就 好 了   最後 哥吉拉 離開 和 金剛 漸 行 漸 遠 的 鏡頭 讓 我 覺得   我們 的 世仇 算 結清 了   以後 大家 就 各 過 各 的 吧   你 當 你 的 地 底 王   我  哥 吉拉 稱霸 地面 ,阿全,5,26,3
2021-03-27,16:35:33,"一 個 字 爽    《 回家 》 

金剛 跳到 航空母艦 上 有夠 帥 ",神氣貓,9,5,5
2021-03-27,16:56:15,"看過 有史以來 最 強 的 特效 了 
 磅礡 的 氣勢   震撼 的 視覺
 找 不 到 不 給 5 顆 星 的 原因 ",↙＊阿豪〃★↗,9,4,5
2021-03-27,17:09:33,"片名 應該 叫 ，
 （ 哥吉拉 和 金剛 大戰 機械 怪獸 ） 吧 ，   金剛 居然 能 到 地心 得到 能量 巨斧 後 回到 地面 繼續 戰鬥 ，   還 有 一 扇 門 能 讓 金剛 推開 ，   還好 沒有 設計成 能 指紋 開門 功能 ，   最後 是 happy ending ",林浩仁,7,9,4
2021-03-27,17:40:14,覺 的 很 悶 是 正常 的 嗎  覺 的 不 好看 ... ,歹丸,10,45,1
2021-03-27,17:40:41,機械 哥吉拉 就 是 經典😭  期待 下 一 部 ,*寶貝小邱*,7,4,5
2021-03-27,18:14:12,身為 哥吉拉迷 ， 真的 很 榮幸 能 看到 兩 大 經典 怪獸 的 對決 ， 真的 很 棒 ， 小小 遺憾 就是 沒有 經典 配樂 ， 應該 還 會 再 刷 個 兩 到 三 次 ， 票房 的 支持 才 有 機會 繼續 看到 哥吉拉 在 大 螢幕 繼續 發展 ! ,威宏,32,12,5
2021-03-27,18:16:32,荒謬 的 劇情 ， 第一 次 看 電影 看到 睡著 … … !  比較 適合 小朋友 看 … … ! ,ang,7,56,2
2021-03-27,18:35:16,戰鬥 場面 多 ， 好看 ， 沒有 多餘 的 劇情 ,manter,5,6,5
2021-03-27,19:03:33,"請問 有 人 可以 分享 4 dx 4d ,   的 差異 嗎 ？ ",光灝,2,4,5
2021-03-27,19:35:11,這 次 對 打 畫面 變多 這樣 才 有 看頭 ， 上 一 部 哥 及 拉 對戰 青眼 白龍 對打 畫面 少 ,于,7,4,5
2021-03-27,19:55:53,結局 是 可 預料 的 畢竟 一 隻 猩猩 怎麼 可能 贏 的 了 吸收 輻射 的 對手 ,￡小×鬼﹏,9,7,5
2021-03-27,20:16:00,桃園 新光 影城  LUXE-3D 真的 讚 ！ （ 反派 機哥 100 分 ！ ( ≧▽≦ ) ,阿維哥,5,7,5
2021-03-27,20:18:31,好看 ！ 從頭到尾 都 精彩 ， 小妹妹 演技 非常 棒 ,鼎鈞,73,12,5
2021-03-27,21:23:05,請問 一下 去 桃園 新光 影城 看 電影 看  LUXE-3D廳 做 第幾 排 比較 好 ,華升,7,6,5
2021-03-27,21:27:43,哥 ， 你 不要 再 誤會 我 了 。 說 好 不 打臉 的 你 還 打⋯ ,Elise C.,9,5,5
2021-03-27,22:05:47,很 棒 ! 打鬥 畫面 超 刺激 的 ， 看 牠們 合作 殺掉 機械 哥吉拉 時 ， 真的 超爽 的 ， 很 好看 ! ! 尤其 是 金剛 的 神情 很 細膩 ， 不耐煩 時 還 會 翻 白眼 ， 真的 很 可愛 ! ,JILL,8,15,5
2021-03-27,23:05:14,劇情 什麼 的 不 知 到 在 演 什麼 ， 人類 演員 每 一 位 都 像 在 跑 龍套 ， 完全 沒有 重點 ！ 但 看到 怪獸 大亂鬥 就 是 爽 啦 ！ ！ ！ ！ ,艾瑞克,37,38,5
2021-03-28,00:13:18,爽片 嘛 ， 劇情 細節 交代 一定 比較 隨便 ， 不用 抱 期待 ； 但 看完 真的 過癮 ！ 非常 爽 ！ 值得 一 看 ！ ,Barry,7,7,5
2021-03-28,00:14:57,爽片 ， 好看 ~  比 預期 的 精彩 ， 無 冷場 ， 有 劇情 、 感人 、 科幻 還 有 刺激 的 打鬥 畫面 ， 動畫 特效 做 的 不錯 ~ ,月色泛燃,8,9,5
2021-03-28,00:25:43,還 沒 看到 爽片 就 先 給 五 顆 啦   小時候 看到 大 的 兩 隻 怎能 不 推 呢 ,Mr.yo,7,7,5
2021-03-28,00:44:46,超 好看 的 ， 決無 冷場 ， 劇情 讓 人 摸不透 ， 很 有 創意 ,Juju Huang,15,7,5
2021-03-28,01:00:47,就 爽片 . . . 不可 要求 劇情 . . 因為 實在 牽強 、 不 合理 、 太 唬爛 .. ,Mr.Terry,13,21,3
2021-03-28,05:46:11,"個人 不 喜歡 「 無腦 爽片 」 
 看 了 這 部 有 不同於 單純 只 想 進去 看 特效 的 想法 
 看完 反而 出現 滿滿 的 既視 感
 對應片 中 的 「 金剛 與 哥吉拉 」 
 現實 中 台灣 最近 很 紅 的 
 「 綠鬣蜥 議題 」 
 這 兩 者 之間 的 關聯度 在 哪 
片 中 後段 ， 金剛 掉落 在 一 個 
 「 疑似 失落 的 恐龍 世界 」 
 包含 一 群 人 乘坐 的 飛行器 
 也 跟著 飛 了 過去 ，
 接著 金剛 立即 跟 某 變種 飛龍
 打 了 起來 ， 按照人 設 
 飛行器 裡 的 人類 也 是 站隊 金剛 這邊 
 砲火 對準 了 變種 恐龍 ， 接著 恐龍
 受到 攻擊 被 金剛 擊退 後 
 金剛 吃掉 了 恐龍 。 
 生態系 因為 人類 的 站隊
 不管 是 片 中 發生 的 狀況 
 或是 現實 中 。 
 「 同樣 都 會 造成 農作物 傷害 的 」 
 「 台灣 獼猴 與 綠鬣蜥 」 
 我們 對於 綠 鬣蜥 的 態度 就 是 
 「 能 移除 就 移除 ， 死掉 就 算了 」 
 但是 現在 「 已 非 保育 動物 的 台灣 獼猴 呢 」 
 農民 放 個 毒餌 
 什麼 動保 團體 啦 ， 衛道 人士 啦 
 流浪 動物 協會 啦 ， 什麼 組織 啦 
 鄉民 啦 ， 網友 啦
 「 獼猴 好好 的 為什麼 要 毒死 ？ 」 
 「 猴子 只是 調皮 為什麼 要 殺 他 」 
 然後 反觀 那些 放 水 流殺 了 也 沒 人 
 同情 的 綠鬣蜥 表示 ⋯⋯
 長 得 像 恐龍 錯 了 嗎 ？ ",erg,7,42,2
2021-03-28,09:34:45,真心 覺得 配角 好 吵 . . . . 東 湊 西湊 的 劇情 ！ ,○,10,28,1
2021-03-28,10:05:00,其實 並 不 好看 ， 中間 有 一 段 真的 很 想 睡 ,熊嬤,17,26,2
2021-03-28,12:20:30,雖然 看 之前 就 知道 是 爽片 ， 但 人類 方 的 劇情 真的 很 難看 ， 沒有 怪獸 之 王 好看 ， 機械 哥吉拉 算是 最 期待 的 ， 但 設計 的 有點 醜 ， 金剛 比 預料 的 更多 生動 的 表現 ， 打鬥 爽度 還 不錯 ,OtaKu犬,6,6,4
2021-03-28,13:04:34,看 打鬥 場面 就 是 爽   打爆 機械 哥吉拉 ,陞泉,8,8,5
