2021-03-05,20:35:14,畫面 滿分 ， 再次 看到 迪士尼 大佬 的 作畫 功力 ， 片 中 可以 看到 各 地區 的 特色 ， 畫面 精細度 、 色彩 配置 、 光影 變化 ， 跟 冰雪 奇緣比 真是 有過之而無不及 ， 再 仔細 看 會 看到 以往 各 作品 的 影子 ， 不管 是 角色 設計 或是 各 地區 的 環境 特色 ， 會 有 股 熟悉感 。 音樂 部分 中規中矩 ， 配樂 就 是 依照 當下 的 畫面 特色 與 氣氛 來 作 呈現 與 延伸 ， 不 像 以前 作品 有 歌舞 或是 主題曲 ， 所以 較 無 印象 深刻 的 點 。 劇情 部分 筆者 認為 是 比較 美中不足 的 地方 ， 大家 都 知道 迪士尼 的 動畫 大多 是 快樂 結局 ， 主角 最終 都 能 達成 他 所 想 的 目標 ， 而 其中 的 過程 才 是 牽動 觀眾 的 情緒 與 有趣 的 地方 ， 但是 本 作 在 劇情 的 呈現 上 稍嫌 簡略 ， 太過 線性 與 直觀 會 讓 人 沒有 驚喜感 ， 蒐集 碎片 的 過程 雖 有 遭遇 困難 ， 但 也 都 是 點到 為止 ； 邪惡 勢力 的 背景 也 是 幾 句 話 就 帶過 了 ； 配角 的 故事 也 是 輕描淡寫 ， 可能 是 因為 有 好幾 個 地區 的 關係 所以 無法 花 太多 的 時間 去 做 刻劃 。 總結 來 說 ， 這 部 適合 大人 帶 年齡 較 低 的 小朋友 或是 迪士尼 死忠 粉絲 觀看 ， 因為 劇情 好懂 畫面 又 很 漂亮 ， 但 也 因為 劇情 的 深度 與 爆點 較少 ， 可能 較 難 成為 現象級 的 作品 。 ,柏諭,132,58,4
2021-03-05,21:28:43,故事 前面 節奏 稍微 慢 會 比較 好 ， 吃 的 食物 嗯 那 個 辣蝦粥 ， 湯 看 人 ， 最 滿意 的 是 詐騙 寶寶諾諾 因為 嗯 稍微 還 搞笑 的 ， 整體 故事 感人 信任 嗯 可以 ， 真 要 說 拿 那 海洋 動畫 跟 這 比對 嗯 這 動畫 特效 必 竟 這 龍畫 的 還 有 其它 那 貓類 虎 動物 嗯 ， 當然 在 想 的 那 ？ 魔 那 真的 如果 有 續集網 那 嗯 看 每 個 人 至少 那 詐騙 寶寶 諾諾 嗯 滿意 。 ,龍牙,11,16,5
2021-03-05,23:46:44,"好看到 爆炸 ！ 你 以為 只是 另 一 部 《 馴龍 高手 》 嗎 ？ 不 ， 本 片 的 親情 刻劃 ， 揉合 武術 及 東南亞 傳說 故事 的 背景 設定 ， 成就 了 氣勢 滂礡 的 精彩 動作 鉅片 。 讓 人 隨著 精緻 的 動作 場面 大呼 過癮 ， 又 被 不同 角色 的 故事 ， 以及 意料 之外 的 結尾 感動 得 淚眼 汪汪 ， 全 片 節奏 精準 ， 過程 毫無 冷場 。 
拉雅榮登 迪士尼 影史 上 最 會 打鬥 的 公主 ， 交通 工具 犰狳 「 圖圖 」 成為 個人 心目中 最 可愛 的 萌寵🥰  可以 問鼎 迪士尼 年度 最 強 動畫片 ， 每 個 環節 都 處理 得 相當 用心 ， 觀看 過程 一直 有 種 久違 的 奢侈感 （ 這 才 是 觀眾 期待 的 驚奇 與 感動 啊 ！ ） 相當 推薦 闔家 觀賞 。 
順帶 一 提 ， 本 片 開演 前 會 播放 短片 《 Us  Again 》 ， 可謂 《 樂來越 愛 你 》 版本 的 《 天 外 奇蹟 》 ， （ 有沒有 看 短片 就 先 飆淚 的 道理🥺 ）   務必 準時 入場 ， 錯過 任何 一 秒 都 非常 可惜 。 ",牧引,27,25,5
2021-03-06,00:00:00,終於 有 像樣 的 電影 ， 動畫 有 水準 ， 可惜 龍 有點 怪怪 的 ,把握當下,39,15,5
2021-03-06,00:00:09,"非常 好看 ！ 沒有 一 秒 冷場
 也 很 適合 帶 小朋友 一起 看 ",在世界中心呼喊愛,22,21,5
2021-03-06,00:41:11,雖然 劇情 有點 太 淺 太 短 ， 沒有 愛情 、 也 不 太 熱血 ， 但是 人物 的 表情 很 生動 ， 故事 背景 很 有 東方 奇幻 的 感覺 。 ,黑小貓,41,12,5
2021-03-06,00:43:22,"動畫 超棒   劇情 感人 刺激 
 好看 到 爆   根本 在 看 英雄 片
 迪士尼 果然 不會 讓 我 失望 
 唯一 缺點   龍 有點 醜 ",Job00327,46,21,5
2021-03-06,09:50:04,比 貓 與 老鼠 那 種 爛片 好 太多 了 ， 畢竟 迪士尼 嘛 ！ ,徐,13,17,5
2021-03-06,15:08:26,讓 人 感動 的 故事 ， 迪士尼 的 動畫 品質 真 不錯 。 ,«l§» ³¯,33,20,5
2021-03-06,16:15:55,很 ok 安全 的 動畫 ， 適合 攜家帶 小 一起 看 。 動畫 特效 不用說 ， 有 一定 的 水準 。 ,jun,51,25,4
2021-03-06,17:36:29,真的 真的 很 好看 ， 適合 小孩 大人 一起 觀賞 ， 有點 感人 ,找自己....,13,24,5
2021-03-06,19:28:17,劇情 富有 教育 意義 迪土尼 動畫 水準 就 是 不 一樣   適合 閤家 歡賞 ,amelie,16,20,5
2021-03-06,22:50:50,"很 不錯 喔   很 推薦 。             




 . . . . . 



 . . . ... ",俊宏,41,17,5
2021-03-06,23:59:12,"非常 值得 跟 朋友 家人   甚至 帶 小朋友 來 看
 非常 有 教育 意涵
 整 部 片 圍繞 著 勇氣 與 信任 為 主軸
 有 歡笑 有 感人 的 片段 
 值回票價 ",雄vs羊,17,21,5
2021-03-07,14:40:18,觀影 前 看 預報片 的 時候 就 覺得 完蛋 ， 怎麼 劇 中 那麼多 角色 長 得 跟 之前 的 作品 那麼 相似 ， 沒 新 招 的 嗎 ? 觀影 後 果然 劇情 普普 ， 無 特殊 之 處 ， 笑點 還 好 量 又 少 。 本 片 沒有 唱歌 跳舞 ， 多 了 背叛 、 欺騙 與 仇恨 之 元素 。 這 部 片 三 點 多分 差不多 ， 被 洗倒 四 點 多分 是 有點 太 超過 了 ， 建議 看 過 的 大家 還是 中立 一點 ， 以免 後人 期待度 過 高 。 ,為什麼不問問神奇海螺呢,31,54,3
2021-03-07,15:57:08,"人 設 ， 世界觀 ， 故事 都 非常 棒 ， 但 時間 不 夠 說服 觀眾 尋 龍 小 隊 之間 的 情誼 和 與 反派 之間 亦 敵 亦 友 貫通 故事 主軸 的 支柱 ． 但 迪士尼 就 是 迪士尼 ， 值得 花張 電影票 去 看 的 ， 畫面 音樂 絕對 是 翹楚 ． 
 硬 將 中長篇 作品 塞進 電影 ， 讓 人 覺得 好像 在 看 精華篇 ， 這 點 真的 可惜 了 這 個 好 故事 人物 設定 ． ",佐沂,49,21,3
2021-03-07,16:32:23,十分 推薦 帶 小孩 一起 看 的 電影 ， 一 個 字 ( 好看 ) ,小ㄚ蟲,23,12,5
2021-03-07,17:27:46,難得 的 難看 ， 劇情 極 爛 ， 角色 無 魅力 可 言 。 ,xes,25,66,1
2021-03-07,18:33:50,"好看 到 爆 ， 強烈 推薦 大家 去 看 ❤

 而且 感覺 好像 有 泰國 文化 （ ？ ） ",奡,16,10,5
2021-03-07,20:45:48,我 覺得 整體 來 說 這 部 電影 至少 值 四 顆 星 ， 多 給 一 顆 是 因為 難得 迪士尼 動畫 沒有 唱歌 ， 算是 不錯 的 嘗試 。 ,Mike,21,12,5
2021-03-07,22:09:53,"新公主 出現 了 ! 真的 蠻 推 的 啦 ~ 東南亞 文化 大量 融合 劇情 與 畫面 呈現 , 是 一 次 很 棒 的 嘗試 , 外加 公主 沒有 唱歌 真的 是 目前 公主 系列 第一 次 , 非常 新穎 !   為 角色 配音 的 也 大多 都 是 亞裔 演員 , 故事 著重 於 親情 與 友情 之間 的 信任 的 描繪 , 值得 推薦 !  而 這 次 的 前導 影片 Us  Again ( 譯名 ： 奇幻夜 ） 也 令 人 感動 不已 阿 ~ ",姿羽,20,34,5
2021-03-07,22:11:24,好 久 沒有 看 動畫 看到 這麼 感動 過 了 ， 進去 戲院 看 吧 ， 不會 讓 你們 失望 的 ,千翔,21,20,5
2021-03-08,10:44:09,蠻 令 人 感動 的 。 小 baby+ 三 隻 猴子 ， 還 有 船長 小鬼 都 萌到 令 人 印象 深刻 ， 雖然 劇情 中規中矩 ， 但 還是 一如 往常 的 好看 。 推推 。 ,塵襲,39,13,5
2021-03-08,18:39:49,好看 ～ 坐 在 我 旁邊 的 外國 妹妹 都 感動 哭 了 ,果凍,16,12,5
2021-03-08,21:06:09,劇情 緊湊 ， 動畫 細膩 ， 打鬥 動作 設計 精彩 ， 配樂 動聽 （ 這 次 沒有 歌曲 ） 。 在 疫情 年 能 看到 迪士尼 如此 高水準制 作 有 感動到 ！ 老少咸宜 的 精裝 動畫 ！ 進 戲院 看 非常 值得 ！ ,麥可,13,22,5
2021-03-09,00:53:23,"好看 ， 賺 人 熱淚 ， 迪士尼 永遠 不會 讓 人 失望  
 重點 不 是 力量 ， 而是 信任 ",冷靜,14,17,5
2021-03-09,10:35:48,不錯 看 ， 讓 我 想起 老高 講 的 ： 錢 是 什麼 ？ ,小弟,7,9,5
2021-03-09,11:47:16,雖然 是 動畫片 ， 但 劇情 最後 有 感動到 我 ， 好看 ,KANE,11,6,5
2021-03-09,14:59:33,這 次 中文 配音   很 入戲   給 專業 就 對了 ,溫仔,12,6,5
2021-03-09,23:22:23,"我 和 女兒 都 覺得 非常 好看 
 會 感動 ㄛ⋯ ",飆車妹,12,19,5
2021-03-10,12:01:31,好看 ～ 好笑 ～ 動畫 很 美 ～ 劇情 還 不錯 ～  大 朋友 小朋友 都 喜歡 ～ ,妍樺,17,6,5
2021-03-10,14:34:51,劇情 緊湊 不會 感到 無聊   看完 會 覺得 很 感動   果然 迪士尼 就 是 不會 讓 人 失望 ！ ,毅,12,11,5
2021-03-10,21:34:45,"這 部 在 劇情 、 打鬥 音效 、 分鏡 安排 都 很 棒 ， 非常 適合 去 電影院 欣賞 ！ 本 片 個人 認為 是 ２０２１年 目前 為止 最佳 電影 。 　　　
＊＊＊３／２４ 吉哥 ｖｓ 剛哥 才 有 可能 超越 本 片 ＊＊＊ 吉哥 萬歲 ！ ",樂陞,15,17,5
2021-03-11,03:02:02,很 不錯 看 ， 畫面 精緻 美麗 ， 人物 刻畫 可愛 ， 近期 的 佳作 。 ,陽光代言人,24,7,5
2021-03-11,14:33:53,這 真的 是 我 見 過 迪士尼 美術 畫面 最 多元 的 一 次 了 ， 很 美 ， 也 很 講究 ； 講到 親情 的 部分 也 讓 我 感動 落淚 ， 非常 推薦 這 部 動畫 作品 ， 真的 很 值得 進 電影院 觀賞 。 ,貓貓,21,15,5
2021-03-11,23:59:20,看到 很多 豐富 的 東南亞 元素 ， 故事 的 寓意 很 棒 ! !  聽說 是 馬來西亞人 寫 的 故事 ， 超棒 的 ! ! ,屋屋,13,10,5
2021-03-12,03:01:00,很 好看 ， 也 不會 太 小朋友 的 電影 ， 整體 流暢 不 悶 ， 也 蠻 療癒 的 ,Pei,14,17,5
2021-03-12,11:08:28,"和 以往 的 迪士尼 卡通 很 不 一樣 
 有趣 好看 完全 不 冷場 ",°° 、Cynthia❤∘﹑,12,7,5
2021-03-12,15:58:51,非常 的 好看 ！ 感人 ， 幽默 ， 好笑 ！ 真的 很 值得 去 看 的 好 片 ！ 大推 ,跑腿的,9,6,5
2021-03-12,19:35:55,本來 沒 抱有 太 大 的 期望 ， 看完 感覺 超 好看 不管 劇情 人物 有 哭 有 笑 超乎 預期 ， 大人 小人 都 看 的 很 開心 值得 大家 去 欣賞 ,蓓蓓,12,7,5
2021-03-13,18:08:52,劇情 一般 般 ， 都 是 很 容易 猜到 的 發展 ， 反派 的 轉折 也 有點 牽強 ， 但 人物 的 性格 刻畫 和 美術 都 很 棒 ， 值得 去 劇院 看 一 次 ， 主角 小 隊 真的 都 很 可愛 ,文,21,4,4
2021-03-13,22:47:23,這 次 的 迪士尼 動畫 ， 畫面 很 精緻 、 動作 場面 精彩 、 音樂 很 好聽 、 劇情 很 棒 再 加上 滿 感人 的 ， 很 好看👍 ,GOO,10,3,5
2021-03-13,23:56:45,劇情 緊湊 ， 好笑 又 感動 ， 推薦 。 不愧 是 迪士尼 ， 寓意 深遠 。 ,smile,13,5,5
2021-03-14,03:32:44,"迪士尼 真的 是 一 個 神 等級 的 公司 . . 
 今年 最 後悔 的 是 賣掉 他 的 股票 ",許胖,10,20,5
2021-03-14,13:52:44,二 刷 看出 轉折 前 的 細節 ， 在 龍牙 反派 拿 弩箭 指 著 水龍 時 ， 龍心 公主 如 龍脊 倖存 者 所 說 的 ， 被 憤怒 蒙蔽 雙眼 ( 仍 不 信任 他人 ， 包括 對 水龍 其實 也 沒有 完全 信任 )   所以 將 馬來劍 彈出 ， 反派 龍牙 驚嚇 之 虞 誤 扣 箭 矢板機 ， 好 引發出 blablabla 如同 水龍 提及 信任 力量 的 後續 轉折 ,小瑜,25,22,5
2021-03-14,18:54:31,和 以往 迪士尼 的 公主 故事 不同 ， 有 親情 友情 的 感動 在 裡面 ， 又 有趣 的 冒險 故事 ， 動畫 景色 美 ， 音樂 好聽 ， 值得 重覆 回味 思索 ， 會 有 想要 去 電影院 再 看 一 次 衝動 ， 大小朋友 都 會 變 和 拉雅 一樣 的 龍迷 ,芳頤,16,12,5
2021-03-14,21:40:43,非常 棒 的 一 部 動畫 ， 很 適合 全 家 一起 觀賞 ， 無論 是 劇情 架構 或 故事 走向 ， 都 是 一流 的 ， 畫面 的 處理 更 是 凸顯 迪士尼 的 用心 與 專業 ， 本 次 劇情 去 除了 愛情 ， 把 親情 、 友情 做 一 個 教育 層面 的 昇華 ， 實在 太 值得 推薦 了 ！ ,星米,18,31,5
2021-03-14,22:22:33,值得 一 看 ~ 場景 美麗 ， 劇情 溫馨 ， 裡面 的 龍 還 有 主角 的 夥伴 都 毛茸茸 ， 好 可愛 唷 ,阿杰,13,7,5
2021-03-14,23:22:45,"好看 , 就 是 好看 , 主題曲 也 好聽 , 迪士尼 首次 以 東南亞 的 人物 做為 故事 主軸 , 亞洲 之 光 ",Anne Dawson,14,6,5
2021-03-15,22:07:53,超級 好看 ， 女兒 也 超級 喜歡  👍 ❤ ,惠雯,12,9,5
2021-03-17,20:44:30,超 好看 內容 沒 拖到 戲 已經 二 刷 而且 女 主角 越 看 越 漂亮 😂 ,承御,14,12,5
2021-03-19,07:42:54,還 滿 不錯 看 的 。 尤其 是 兩 人 在 武打 的 動作 真的 很 生動 ,雅婷,13,11,5
2021-03-21,17:31:14,"不 知道   評價 低 的 人 是 有沒有 在 看 
 電影 不 長   但是 該 演 的 內容 都 有 演到 
 是 一 部 勵志 的 電影   適合 小朋友 去 看 😉 ",",,嬡",10,29,5
2021-03-21,18:46:04,這 部 真的 超級 好看 ， 直接 給 五星 ， 劇情 超級 好 ， 畫風 很 美 ， 真的 是 一 部 很 厲害 的 電影👍 ,姿伶,13,10,5
2021-03-22,20:22:44,龍 真的 就 是 奧卡菲娜 本人 ！ 武打 也 不錯 ！ ,阿嗚,16,10,4
2021-03-24,14:01:35,3/14 帶 小 一女兒 去 看 這 部 電影 ， 好看 ， 動畫 也 很 不錯 。 ,Ariel,8,5,5
2021-03-25,00:06:07,好看 。 好棒 。 小朋友 必 看 。 信任 很 重要 。 ,睦鈞,6,17,5
2021-03-25,04:08:21,是 部 大人 也 會 覺得 好看 的 動畫片 ！ ,阿聖,8,2,5
2021-03-25,22:32:12,製作 非常 精彩 ， 細膩 ， 有 劇情 ， 教育性 ， 讚 ,涼麵,7,7,5
2021-03-26,17:56:06,真的 很 好看 ， 片頭 一 開始 的 音樂 節奏 與 風格 就 非常 的 吸引人 繼續 看下去 。 劇情 寓意 也 很 棒 ！ 是 我 個人 覺得 最 好看 的 迪士尼 電影 ！ ,敬家,4,7,5
2021-03-28,18:14:19,裡面 人物 造型 都 有 很 新穎 的 感覺 ， 沒 冷場 劇情 也 感人 。 推薦 ！ ,牛奶,5,4,5
2021-03-28,21:23:46,還 不錯 ， 原本 以為 以 龍 為 主角 會 是 中國風 ， 看 了 之後 才 知道 原來 是 走 印度風 ， 但 好看 就 是 好看 ， 迪士尼 真的 強 ( 真人版 花木蘭 不 算 ) 。 ,john,5,7,5
2021-03-30,23:36:17,去 電影院 看 這 部 片 算是 給 自己 的 生日 禮物 ， 非常 慶幸 自己 沒有 錯過 這 部 好 片 ， 坦白 說 是 因為 同 檔期 的 片子 我 沒有 感興趣 的 ， 想 著 這 部 片 也 快 下檔 了 就 給 他 一 個 機會 ， 我 是 一 個 看 電影 很 容易 分心 的 人 ， 這 幾 年 幾乎 很 少 有 哪 部 電影 是 能 讓 我 從頭到尾 都 興致 盎然 看完 的 ， 拉雅 卻 讓 我 越 到 結局 越 有 種 捨不得 的 情緒 ， 聽完 片尾區 才 捨得 走出 戲院 ， 老梗 拍出 新意 不 是 件 容易 的 事情 ， 還 沒 看 的 拜託 去 看看 吧 ， 不會 後悔 的 ， 真的 ,no nickname,10,15,5
2021-04-03,10:12:51,迪士尼 總是 不會 讓 人 失望 ， 覺得 這 部 片 讓 人 相當 過癮 ， 再次 呈現 不用 華麗 外表 包裝 ， 智慧 與 自信 的 魅力 足夠 閃耀 周圍 的 人們 了 ！ 是 部 不論 男女 老少 都 會 喜歡 的 電影 ： ） ,JiaYu_,9,1,5
2021-04-03,19:19:51,非常 好看 ，   善良 的 西蘇 讓 人 好 感動 ！   勇敢 的 拉雅 ，   展現 不 一樣 的 公主 風格 ！ ,米米,7,1,5
2021-04-03,20:28:00,好看 ， 雖然 龍 有點 醜 ， 但 故事 很 精彩 ,yun,4,1,5
2021-04-04,16:39:23,覺得 很 好看 ， 節奏 很 明快 ， 故事 感人 ， 動畫 很 美 ,Eva Liu,1,0,5
2021-04-05,20:26:10,"當初 看 預告 和 朋友 說 這 龍 有點 醜 , 但 帶有 龍 . 傳說 和 濃厚 東亞 風格 的 要素 很 吸引 我 ! 
 看完 也 不 讓 我 失望 ~ 故事 有點 緊湊 , 但 配樂 . 場景 都 很 棒 ",阿筑,5,0,5
2021-04-07,12:17:06,為什麼 那麼 好看   感動   動畫 很多 電影院 都 沒有   真的 蠻 可惜 . . . . .   不管 小孩 成年人 都 適合 👀 真心 推薦 .. ,小湯,9,0,5
2021-04-10,01:04:26,真的 很 好看 ！ 人物 和 背景 都 很 用心 ， 劇情 和 故事 也 很 感人 ！ 真的 非常 推薦 ！ ,阿廷,4,0,5
2021-05-04,02:53:37,一 開始 還好 ， 後來 的 劇情 設定 有點 牽強 ,彥宏,0,1,3
2021-05-12,17:05:36,"畫面 不錯 , 劇情 設定 普普通通   畫面 不錯 , 劇情 設定 普普通 通 ",三島平八,0,0,4
