2021-03-28,01:51:58,值得 進 電影院 支持 的 國片 ， 演員 們 都 很 棒 ！ ,L,37,93,5
2021-03-28,14:28:04,"真的 好看   灑狗血 劇情   百 看 不 厭 
 男女   主角 都 演 的 很 棒 ",Meng Yu,24,72,5
2021-03-28,17:37:13,男女 主角 演技 稱職 ， 通俗 愛情 劇拍 的 還 不 狗血 ， 導演 功力 還 不錯 ! 演 男 主爸 的 蔡辰南 演 的 也 到位 ! ,hank,94,55,3
2021-03-28,17:54:42,"真的 超 好看 , 有 笑點 有 淚點 每 個 演員 都 是 演技派 的 , 又 是 導演 第一 部 作品 當然 得 支持 , 呼籲 大家 多多 支持 國片 讓 好人才 出頭 ",hery,14,41,5
2021-03-28,19:11:45,感動到 不行 😭😭😭😭😭😭 ,Ting Wei,39,99,5
2021-03-28,19:18:05,哭 到 不行 ， 還 我 眼淚 來 啦 ！ 😭😭😭 ,sophia,61,139,5
2021-03-28,20:07:26,真心 覺得 好看 ! 感動 ! 面紙 真的 要 用到 ! 演員 都 是 實力派 ! ,金金夫人,23,57,5
2021-03-28,20:24:07,剛 開始 看 只 覺得 好笑 的 哽感覺 還 行 ~ 中 後段 才 發現 真的 滿 好看 的 ! ,慶,82,162,5
2021-03-28,21:11:55,又 笑 又 哭 的 好 電影 ， 劇情 精彩 細膩 ,鈿芷,40,103,5
2021-03-28,21:47:48,出乎意料 的 好看 . . . . 好 哭 好笑 ！ ！ ,wi,23,58,5
2021-03-29,00:49:06,雖然 可能 劇情 俗套 但 一樣 能 感動 人 ！ 看完 電影 後 再 去 聽 主題曲 看到 裡面 的 片段 還是 會 有點 想 哭😢 ,心芸,38,93,5
2021-03-29,23:04:50,超級 感人 的 ， 真的 很 值得 推薦 ～ 結尾 真是 哭慘 了 ～ ,Hui Hsiang,42,107,5
2021-03-30,01:44:19,近期 最 喜歡 的 一 部 國片 ， 好笑 好 哭 好 推 ,tiffany,23,59,5
2021-03-31,10:13:16,大家 好像 都 不 知道 這 是 翻拍 韓國 片😅😅😅 ,LINDA,85,59,4
2021-04-01,09:05:18,雖然 劇情 可以 很 輕易 的 猜到 ， 但 就是 因為 在 簡單 劇情線 中 才 能 更 顯得 演員 們 的 實力 演技 ， 開頭 笑 著 卻 哭 著 出 戲院 ！ ,育禎,25,62,5
2021-04-01,10:57:08,"看完 口碑場 ,   第一 次 來 留言 ,   邱澤 和 許瑋甯 的 演技 都 超鑽 ,   值得 進 戲院 看 的 國片 ! ",淋雨,33,84,5
2021-04-01,16:42:08,片名 看起來 很 不 怎樣 ， 但 進 戲院 看 、 淚腺 爆棚 。 ,世昕,23,53,5
2021-04-01,19:42:59,"大哭 特哭
 真的 很 好看 
 劇情 不 拖泥帶 水
 情緒 演技 到位   哭爆 我 的 眼🥲
 茄子蛋 ㄉ 兩 首 歌 也 是 好聽到 爆炸 ",顆顆顆,24,64,5
2021-04-01,19:57:25,很 好笑 又 很 好看   又 感人 的 故事 很 好笑 又 很 好看   又 感人 的 故事 ,wei,56,127,5
2021-04-01,20:16:18,拜託 大家 一定 要 支持 ！ 不 是 只有 愛情 故事 ， 親情 的 元素 和 情感 同樣 讓 人 在 電影院 哭 得 東倒西歪 ！ 邱澤 的 演技 非常 出色 ！ 啥款 ！ 愛情 ， 你 真的 比 想 的 更 概 偉大 ！ ,ㄚ土,30,72,5
2021-04-01,20:56:51,推 ！ 非常 好看 ！ 邱澤 和 許瑋甯 飆 演技 ， 細膩 真情 流露 ， 淚水 在 眼眶 裡 不停 打轉 … 請 支持 國片 ！ ,黃金鼠〞★,43,109,5
2021-04-01,22:50:30,好看   邱澤 演技 很 棒   值得 花錢 進 電影院 支持 ,1688,24,67,5
2021-04-01,23:10:10,真的 驚艷 到 我 ， 原本 是 抱 著 看 一般 國片 的 心情 去 看 ， 劇情 張力 超強 ， 不 拖泥帶水 ， 邱澤 跟 許瑋甯 演技 一樣 不會 讓 人 失望 ， 真的 是 一 部 很 棒 的 電影 👍🏻 ,皮,27,67,5
2021-04-02,07:09:51,邱澤 演技 真的 很 棒演 什麼 像 什麼 ， 茄子蛋 的 主題曲 實在 太 好聽 了 ,winnie,36,82,5
2021-04-02,12:18:33,還 好看 的 啦 ！ 最後 有 小 感動 ！ 雖然 大部份 的 戲 都 這樣 演 ， 呵呵 ,阿欽,59,147,5
2021-04-02,14:52:43,哭爆 的 電影 😢😢  推   真的 好看 🥲🥲 ,wei0623,73,162,5
2021-04-02,15:09:28,非常 非常 好看 ， 被 邱澤 的 演技 折服 ， 每 個 眼神 跟 肢體 語言 都 是 滿滿 的 情緒 ， 大推 ！ ！ ！ ,Megan,42,105,5
2021-04-02,22:30:22,絕無 冷場 ， 邱澤 演 的 真 好 ， 有 笑 有 淚 ， 眼淚 不用 醞釀 ， 自然 從 眼角 滑落 ， 不 痛苦 不需 聲嘶力竭 的 眼淚 ， 是 內心 深層 的 同感 ～ 後勁 很 強⋯ 看完 在 位子 上 坐 了 好 久 ， 但 也 看到 了 好 久 不 見 的 濃烈 真愛 ， 純真 的 深愛 。 邱澤 的 好多 表情 都 刻 在 心 底 了 ！ ,ytQQ,51,127,5
2021-04-03,01:03:00,故事 情節 既 好笑 又 感人 ， 大 推⋯ 眼淚 真的 流 不停 ,宜嫺,24,66,5
2021-04-03,02:42:01,很 好看 的 一 部 ， 好笑 又 感人 ， 值得 一 看 ,NONO,23,60,5
2021-04-03,12:31:57,感人 、 好笑 ， 男女 主角 都 很 用心 演出 ,力慈,25,63,5
2021-04-03,12:52:09,拍 的 很 細膩   而且 很 感動   又 好笑 很 推 很 喜歡 ,吳,24,66,5
2021-04-03,16:36:27,本部 除了 許瑋甯 很 正 以外   其他 真的 很 普通   有 一點 笑料   不過 戲劇 張力 過 弱 ,yyshiao,113,92,2
2021-04-03,20:25:14,"很 值得 去 電影院 支持 的 國片 
笑 中 帶 淚 阿 ! ",雨天的逐流,34,88,5
2021-04-03,22:32:18,就 鄉土劇 的 濃縮版 吧 ， 笑點 是 屎屁 尿 ， 衝突點 是 暴力 與 金錢 ； 人物 成長點 是 絕症 . . . 伏筆 跟 閃回 有點 突兀 ， 沒 啥 驚喜 ， 結局 想來 的 首尾 呼應 ， 可惜 醫院 部分 拍 得 太 出戲 了 。 ,年輕人,298,124,2
2021-04-03,23:12:07,"有 什麼 好看 的 , 抄 韓國 某 一 部 電影 的 劇情 , 沒 創意 , 別 以為 別人 都 不 知道 , 連 一 顆 星 都 不值 ",Keisuke Takahashi,230,217,1
2021-04-03,23:39:23,很 成功 的 國片 ， 讓 觀眾 可以 又 笑 又 哭 ！ 記得 帶 衛生紙 進 電影院 ！ ,無限,26,75,5
2021-04-04,01:36:02,本來 不 期待 會 有 多 好看 ； 純屬 看 男女 主角 ， 結果 意外 的 好看 ； 有 笑點 有 哭點 ， 邱澤 真的 越來越 會 演 。 ,阿憲,33,82,5
2021-04-04,04:03:16,歌 好聽   演員 演技 到位   劇情 雖 老套 但 故事 講 得 很 好 ,孔哥,19,53,5
2021-04-04,14:29:28,"近期 值得 一 看 的 國片 ！ 當然 要 支持 一 下
 啦 ",￥小青蛙￥,28,79,5
2021-04-04,17:11:33,好看 感人   演 的 細膩   男女 主角 都 演 的 很 好   尤其 邱澤 眼神 很 棒   值得 去 看 ,Oo,24,71,5
2021-04-04,17:19:27,劇情 張力 薄弱 ， 看完 只 覺得 許瑋甯 超衰 ,ting lun,302,113,1
2021-04-04,17:43:18,邱澤 跟 瑋甯 都 演 的 不錯 可惜 劇情 可以 再 細膩 一點 不過 我 打 90 分 😂👍 ,kidices,40,63,5
2021-04-04,19:10:00,！ ！ ！ ！ 這 部 可以 ！ 後面 都 在 哭 ～ 😭 ,Lai,26,69,5
2021-04-04,20:27:45,演員 都 很 會 演 ， 一切 都 很 好看 ， 好笑 又 好 哭 ！ ,Betsy,24,65,5
2021-04-04,21:12:27,演員 情感 細膩 ， 有 很多 感動 的 地方 ， 面紙 必須 準備好 ， 推 ！ ,Huahua,25,65,4
2021-04-04,21:19:53,"看 這 部 電影
 笑 著 笑 著 就 哭 了 
 雖然 劇情 偏 芭樂
 但 很 能 抒發 情緒 的 一 部 電影
 演員 也 把 角色 詮釋 得 很 好 ! ! 
 喜歡 ~ ",Anita,23,62,5
2021-04-04,21:23:28,劇情 緊湊 ， 角色 鮮明 、 沒有 冷場 ， 後面 爆哭 ， 另外 覺得 女主 有 淺力 當 看護 ,柏,26,71,5
2021-04-04,21:30:32,前面 好笑 後面 很 感人 ， 演員 都 演 的 很 好 ,言言,34,83,5
2021-04-04,21:46:53,"超級 無敵 好看 , 我 哭 了 半 個 小時 ， 情緒 一直 走 不 出來 ： ） 邱澤 本人 很 帥 ",憶蓉,27,75,5
2021-04-04,21:50:19,支持   讚 讚讚    邱澤   帥帥帥   到底 要 打 幾 個 字 才 可以 留言 啊 ,浩穎,31,79,5
2021-04-04,22:18:02,好看   邱澤 很 會 演 ， 無 冷場 好笑 又 感人 ！ 大推 優質 國片 😍😍😍 ,于凱,37,92,5
2021-04-05,00:42:59,從 頭 笑到 尾   有 哭 有 笑 無 冷場   情感 表達 恰到好處   大推拉 ,宇昕,38,97,5
2021-04-05,00:46:53,邱澤 很 會 演 ， 好笑 ， 又 感動 ， ， 感傷 忍不住 眼框 泛淚 ， 值得 一 看 ,阿彬,31,82,5
2021-04-05,00:57:16,好笑 又 感人 的 國片 ， 值得 進 電影院 觀賞 ,蘋果,40,92,4
2021-04-05,02:08:25,是 個 感人 的 愛情片 ， 但 也 參雜 很多 笑點 ， 或許 是 怕 大家 哭 得 太 慘 ！   推👍 ,阿凱,37,89,5
2021-04-05,02:19:03,被 邱澤 演技 圈粉 。 好笑 又 感人 的 國片 ， 貫穿 愛情 、 親情 、 人情 ， 值得 進院 觀賞 ！ ,Lingo,46,115,5
2021-04-05,09:49:13,超 好看 ！ 你 各 位 一定 要 看起來 好 ㄇ ！ ,H,32,93,5
2021-04-05,12:11:58,前面 甜甜 ， 後面 整 個 酸酸 ， 阿成 的 爸爸 從 家 裡 走出來 淋雨 那 幕 ， 整 個 爆哭 ,飄流物語,35,83,4
2021-04-05,17:12:57,劇情 普通 ， 但 全程 幾乎 台語 很 扣分 ,Justice,292,285,1
2021-04-05,17:50:55,"勇往直前 的 追愛
 細細 地 、 默默 地 流轉 的 親情 
 每 個 演員 、 每 段 小 細節 都 讓 人 動容 ",小紅,26,71,5
2021-04-05,20:02:04,前面 有 歡笑 後面 淚 狂奔 ~ 真的 很 好看 ♡ ,小君仔,20,58,5
2021-04-05,20:15:41,難得 的 一 部 好 國片 ， 看完 熱淚盈眶 。 真的 大推 ！ 邱澤 演技 真的 很 讚 ！ ,- Care,26,67,5
2021-04-05,20:47:29,充滿 後座力 的 電影   因為 細膩 的 溫暖   可以 二 刷 的 片 ！ ,盈,25,63,5
2021-04-05,21:58:18,真的 超好看 🥺🥺🥺🥺 大推 ,詩筠,25,68,5
2021-04-05,22:30:54,值得 一 看再看 的 好 電影 😭 推爆 爆👍👍👍 ,猩猩,20,64,5
2021-04-05,22:36:16,又 哭 又 笑 ， 演員 很 棒 ， 邱澤 真的 眼神 舉止 都 好強 ！ ,YU CHEN,25,70,5
2021-04-05,22:46:33,"笑笑哭哭 的 一 部 好 片 ！ ！ 
 真心 推薦 👍👍👍 ",布妞,20,61,5
2021-04-05,23:41:42,"一 開始 以 爲 是 喜劇片 ～ 結果 哭 爆 了 😭😭
 又 笑 又 哭 ～ ",Mika,27,75,5
2021-04-06,00:30:12,愛 你 99 . 隔壁 的 哭 到 無法 自我 . 真的 好看 ,蛋,26,65,5
2021-04-06,00:32:15,"邱澤 演技 好 到 另 一 個 境界 
 茄子 蛋 配樂 讚 到 無話可說 ",怡婷,33,85,5
2021-04-06,02:15:35,"推爆 👍🏾 情感 超 細膩 的 一 部 電影 ！ 
 自己 進 戲院 看 就 知道 ～ ",Cindy,28,81,5
2021-04-06,04:06:01,值得 一 看 的 好 電影 😭😭 推爆 爆👍👍👍 ,伊藤文,31,83,5
2021-04-06,07:10:28,扣人心弦 的 劇情 是 部 好 片 無庸置疑 ,威廷,33,84,5
2021-04-06,09:46:14,"邱澤 演技 真的 爆好 ， 以及 導演 將 邱澤 與 許瑋甯 之間 的 火花 及 互動 都 掌握 的 很 好 ， 影片 中 圍繞 著 親情 與 愛情 之間 的 關係 ， 值得 一 看 ！ ！ 
 雖 劇情 普通 ， 但 導演 真的 拍 的 很 好 ～ ",晏如,40,101,5
2021-04-06,16:09:03,"啥 款 ！ 超 感動 ！ 
 一 刷 看 劇情 , 二 刷 看 演員 表情 ， 仍然 熱淚盈眶 。 ",hliutw,28,77,5
2021-04-06,17:08:55,很 有 啟發 的 一 部 片 ， 不同 的 思維 ， 滿 感動 ,把握當下,26,67,4
2021-04-06,20:41:53,"今年 最 好看 的 國片 之 一 了 ， 拜託 不要 讓 國片 沉淪 了 ！ 
 看 了 三 次 依然 哭慘
 先 笑 後 哭 ~ 情感 顯得 細膩
 看得出來 導演 與 演員 的 用心 
 非常 值得 推薦 ",Seven,27,77,5
2021-04-06,21:13:39,真心 推薦 ， 劇情 整 個 起承轉合 都 恰到好處 ， 最後 還是 守 不 住 眼角 ， 泛下 男兒 淚 ， 激推 ! ,你幫我取,26,72,5
2021-04-07,00:21:38,演員 都 不錯 ， 尤其 邱澤 的 演技 非常 好 ， 感動 ！ ,ⓚⓘⓝⓖ尻〞×,42,102,5
2021-04-07,12:54:39,真的 好好看 ， 前 半 段 很 歡樂 ， 後 半 段 很 感 傷😭 。 ,喵喵,28,74,5
2021-04-07,14:51:29,好看   就算 二 刷 三 刷 . . . 也 覺得 很 可以 ,ice,23,77,5
2021-04-07,15:29:09,超級 感動 感動 😭😭 ！ 本 以為 國片 沒 什麼 ！  出乎意外 ,子茜,29,81,5
2021-04-07,21:15:43,還 不錯 ~ 滿 催淚 的 ~ 但 戲劇 張力 可以 再 強化 ~ ,邏輯即戰力,31,59,5
2021-04-07,22:17:20,本來 沒有 抱 很 大 的 期望   但 直接 哭爆 🥲 ,佳琪,23,65,5
2021-04-07,22:53:42,我 哭 四 次 ， 兩 位 主角 演技 真的 是 絕 了 ,小芽♥,26,79,5
2021-04-07,23:46:49,從頭 開始 ， 沒 冷場 ， 笑 中 帶 淚 ， 超推 的 一 部 片 ,佩玲,24,74,5
2021-04-07,23:47:19,"蠻 喜歡 的 一 部 片 ， 至少 不至於 雷 , 可以 去 看看 ",E,19,57,5
2021-04-07,23:49:07,"看 預告 以為 是 溫馨 搞笑片 😂
 進片 真的 覺得 搞笑 逗趣 ， 片 中段 到 結尾 我 整 個 爆哭 到 不行 ， 整 個 有 觸動到 我 的 內心 ！ 
 邱澤 、 許瑋甯 還 有 蔡振南 大哥 的 演技 都 超棒 的 👍
 多多 支持 國片 ， 鼓勵 台灣 這些 認真 用心 的 演員 ❤️ ",Oo MiNa oO,30,80,5
2021-04-08,10:57:22,"劇情 場景 範圍 不 大 ， 不用 花 太多 時間 去 思考 ， 讓 觀眾 更 投入 在 男女 主角 的 感情 大綱 上 
 值得 二 刷 ， 眼淚片 
 金牛 女👍 啦 ",Datt,29,82,5
2021-04-08,11:42:56,前面 酸酸 甜甜 的 ， 後面 感動 落淚 啊 ,臣家,29,82,5
2021-04-08,15:08:14,笑點 夠 好笑 ， 哭 點 也 好 哭 ， 男女 主角 演技 直接 讓 這 部 戲 提升 一 個 檔次 ， 尤其 是 邱澤 ， 演技 十分 的話 我 給 十一 分 。 ,Xuan,52,130,5
2021-04-08,15:21:31,有夠 難看 ， 沒 劇情 沒 內容 ， 國片 加油 吧 ,M=.=,281,206,1
2021-04-08,21:15:55,"邱澤 演技 真 好 
 把 男 主角 演活 了 
 劇情 稍嫌 單調 一點 ",RC,80,140,5
2021-04-09,02:22:45,"真的 非常 好看 ， 故事 情節 交代 完全 ， 整 個 故事 走向 讓 人 清楚 明瞭 ， 男女 主角 的 演技 真的 非常 引人入勝 ， 全 劇 無 冷場 ， 親情 、 愛情 的 展現 動人 心弦
 能夠 將 一 個 這麼 完整 的 故事 濃縮 在 這 短短 時間 之內 ， 真的 配 的 起 五 顆 星 ！ ！ ",嘉琪,33,93,5
2021-04-09,14:08:24,有 笑 有 淚 ～ 有 親情 愛情 ～ 推 ！ 邱澤超 會 演 ～ 值得 看 ！ ,小蜜,27,75,5
2021-04-09,20:06:50,很 好看 ！ 感動到 ！ ！ 很 推薦 ！ 台灣 難波萬 ,B,17,54,5
2021-04-09,20:13:48,覺得 好看 又 感人 ！ 國片 裡面 算是 蠻 推薦 的 ， 有 機會 可以 二 刷 ,WEN,22,65,5
2021-04-09,23:22:15,好看 … . . . . . … . . . ... ,男,18,52,5
2021-04-09,23:24:48,好看 呀 。  大推 . . . . . 就算 他 翻拍 至少 他 講 的 話 。   演員 的 演技 都 是 不可 否認 的 . . . . . 差點 哭出來 。 哈哈 感人 ,斌煌,26,73,5
2021-04-09,23:25:14,後面 越 40 分 鍾 太 拖戲 ， 一 部 電影 有 兩 場 告別式 ， 有點 不 知 在 看 什麽 重點 。 ,job,140,83,1
2021-04-10,00:06:17,不虛此行 ， 細膩 詮釋 情感 ， 經歷 一 場 又 哭 又 笑 的 三溫暖 ， 打從 心 中 肯定 邱澤 的 認真 ， 好 的 演員 和 劇本 ， 讓 人生 多 了 一 晚 美好 。 ,pinoko,24,66,5
2021-04-10,01:19:35,有 機會 二 刷 ！ ！ ！ ！ ！ ！ ！ ！ ！ ！ ！ ！ ！ ！ ,佩蓉,23,68,5
2021-04-10,03:25:58,怎麼 笑 著 笑 著 就 哭 了 😭😭😭 好 感動 啊 ～～～～ ,土豆,42,105,5
2021-04-10,14:59:57,. . . . . . 個人 認為 韓國版 比較 好看 ,Yuyu,237,76,1
2021-04-10,18:43:06,邱澤 演技 沒 話 說 ！ 好笑 又 催淚 ！ 可惜 的 一 點 是 沒有 讓 人 印象深刻 的 歌曲 ,柏樹,37,73,5
