2021-03-28,01:51:58,值得 進 電影院 支持 的 國片 ， 演員 們 都 很 棒 ！ ,L,37,93,5
2021-04-10,20:01:40,不 想 劇透 太多 ， 但是 認真 投入 去 看 真的 會 哭 ， 我 也 有 聽到 隔壁 擤 鼻涕 的 聲音 。 意外 發現 鍾欣凌 的 演技 很 棒 ， 雖然 不 是 我 喜歡 看 的 電影 類型 ， 看 了 也 不至於 後悔 ， 只是 我 看完 才 發現 是 大 悲劇 ， 而 我 很 不 喜歡 呀 … ,熊,13,44,4
2021-04-10,20:05:15,不管 是 角色 設定 、 背景 設定 、 故事 情節 ， 全 都 很 爛 ， 不 知道 哪裡 好看 ， 哭 點 設計 的 過於 刻意 ， 沒有 深度 可 言 ,Daryl,243,83,1
2021-04-10,20:17:53,阿成 含 著 眼淚 站 在 餐廳 外 凝視 浩婷 那 幕 超虐 超感人 ， 還 有 最後 他們 在 醫院 的 陽台 那 幕 真的 超美 ~ 再 加上 最後 的 音樂 ， 整 個 讓 我 哭 到 不行 ， 超愛 這 部 電影 的 啦 ！ ,明明,30,82,5
2021-04-10,21:31:28,這 類型 的 電影 還是 天 若 有情 經典 。 ,小朱,33,28,3
2021-04-10,22:57:27,國片 這些 年 就 是 流行 一 種 刻意風 ， 騙騙 小朋友 的 眼淚 ,大叔,141,57,1
2021-04-10,22:59:01,被 評價 騙來 的 ， 韓國 的 好看 多 了 ！ ！ ！ ！ ,熊嬤,157,85,1
2021-04-10,23:08:28,真的 好好看 唷 ， 比 韓版 好 哭 好笑 ！ 準備 明天 二 刷 ！ ！ ！ ,雯,33,86,5
2021-04-10,23:27:55,邱澤 演 得 實在 太 好 ， 演技 大 爆發 ， 哭慘 了 我 ,黑貓,36,91,5
2021-04-10,23:38:27,太 好看 了 ！ 又 好笑 又 好 哭 ， 很 想 二刷 ， 邱澤好 會 演 ， 演員 都 有 下功夫 ， 整 部 電影 搭配 茄子蛋 製作 的 主題曲 非常 過癮 ！ 大推 ！ ,V,40,103,5
2021-04-11,00:58:56,台語 真的 很 破 ， 光 用 聽 的 都 受不了 … ,霖,240,106,1
2021-04-11,02:06:10,男女 主角 演技 太 棒 了 🥰 支持 國片 ！ 歌選 的 也 很 讚 ～ 推推 ,瑄瑄,30,82,5
2021-04-11,06:14:50,"1. 難怪 為何 台灣 黑道 大哥 ， 會 有 女人 心甘情願 陪 著 ， 過 著 擔心 受怕 、 跑路 的 日子 。 
2 . 似乎 影射 很多 民意代表 … 黑道 … 背景 … ， 黑道 從政 … 黑吃 黑
3. 印證 了 … 人生 的 計劃 趕 不 上 變化 … 但 重點 是 … 天下 沒有 白痴 的 午餐 ， 千萬 不要 有 「 不勞而獲 」 的 貪念 ， 最後 … 得不償失 … … 
4 . 珍惜 身邊 所有 的 人   生命 無常 . ... ",f,45,94,5
2021-04-11,10:27:52,超 好看 ～ 演員 ～ 劇情 都 很 棒 ～ 一定 要 帶 面紙 去 ,芳怡,33,92,5
2021-04-11,18:05:40,演員 演技 100 分   劇情 40 分   可惜 了   劇情 滿 蝦 的 ,老兆,59,81,4
2021-04-11,20:37:51,很 好看 但是 會 掉淚 請 準備好 衛生紙 ， 男女 主角 演戲 很 到位 ， 劇情 也 不錯 ,豐中,24,63,5
2021-04-11,21:15:17,有 笑 有 淚 ， 劇情 起伏 蠻 大 的 ， 好看 舒壓 的 一 場 電影 ,糖糖 劉,25,65,5
2021-04-11,22:18:15,很 喜歡 ， 邱澤 演技 大 發揮 ， 覺得 這 部 戲 的 情感 呈現 很 道 地 ,Lin Xi,21,56,5
2021-04-12,00:27:13,"整體 剪輯 、 細節 、 台灣 元素 都 恰到好處 ， 
 但是 ， 
 劇情 設定 上 ， 
 女 主角 有 穩定 工作 ， 有 地方 住 ， 到底 怎麼 可能 走頭無路 成 這樣 。 
 男女主 相愛 的 部分 鋪陳 也 很 薄弱 ， 因為 香香 的 至於 死纏 爛打 到 這 種 程度 ？ 
 結論 ， 真的 很 羨慕 可以 從 這 部 電影 享受到 樂趣 的 人 。 ",阿毅,137,64,1
2021-04-12,00:57:42,"演技 給 五分
 劇情 爛給 三分
 折衷 四 顆 星 ",〝 Ｏｈ　ＹＡ〞,81,105,4
2021-04-12,02:16:26,邱澤 很 會 演 ！ 把 男人 的 純真 和 熱情 演 的 收放 自如 ！ ,Andy Tsai,25,70,4
2021-04-12,07:02:16,沒 看過 韓版 ， 但 台版 在 台詞 、 運鏡 、 角色 設計 等等 的 處理 都 看 得 出 用心 ， 也 因此 劇情 雖然 老套 卻 很 能 打中 觀眾 的 心 引起 共鳴 ， 演員 真的 把 情感 傳遞 的 部份 詮釋 得 很 好 ,筑萱,32,89,5
2021-04-12,07:05:51,"雖然 劇情 大致 猜 的 到
 但 男女 主角 演技 顏值 爆表 
 笑 中 帶 淚   值得 一 看 ",淋浴TS,31,86,5
2021-04-12,08:11:37,好看 ！ 進影院 支持 國片 的 第三 部 電影 ， 真的 很 讚 ,白白,26,67,5
2021-04-12,08:24:29,劇情 簡易 好猜 ， 不過 靠 著 演員 精湛 的 演技 ， 很 容易 讓 人 入戲 ， 最後 當然 也 哭到 稀哩嘩啦 ！ 支持 國片 ！ 👍 ,Chein,29,70,5
2021-04-12,10:34:54,雖然 劇情 老套 ， 但是 演員 演技 精湛 ， 導演 編劇 改編 的 很 讚 ～ 配樂 也 很 好 ， 值得 進場 支持 的 台片 ,王ㄍㄚ子,29,78,5
2021-04-12,12:28:40,"演技 很 好 、 音樂 很 揪心 。 
 改編 也 沒 什麼 不 好 ， 每 一 種 詮釋 都 是 不同 風格 的 展現 ",Hannah,29,78,5
2021-04-12,14:07:13,爛 劇情 ， 男主 EQ 有夠 低 ， 什麼 話 不能 講 都 不 知道 ， 有夠 垃圾 ,老邱,234,85,1
2021-04-12,14:43:09,好 難看 ， 劇情 好爛 ， 有些 選角 超出 戲 ， 而且 真的 在 2014 嗎 ？ 時空 好 錯亂 。 整 部 電影 畫面 角度 都 抓 的 超怪 ， 看 得 有夠 不 舒服 。 ,噢`凱莉,159,81,1
2021-04-12,15:01:27,"台式 浪漫 啦 ！ 
 雖然 男 主角 的 角色 設定 有 些 情況 很 不 討喜 
 但 . . 啥 款 ？ 
 情感 傳遞 的 很 好 
 整 個 大 淚 崩 ",銜,42,91,5
2021-04-12,16:10:22,很 好看 ！ 演員 們 很 會 演 ！ 有 笑 有 淚 ,菁菁,28,75,5
2021-04-12,17:40:49,真 得 很 好 哭 ～ 很 值得 看👍👍👍 ,昇樺,22,58,5
2021-04-12,18:08:04,真的 很 好看 我 哭 整 場 推薦 大家 一定 要 看 ,哈茶,21,60,5
2021-04-12,18:22:37,很 有 台味   演員 年齡 演出 超台 的 表演   美 賣 啦 ,Emma,19,42,5
2021-04-12,19:21:52,"一 開始 看 就 知 是 老套 的 劇情 
 男女 主角 演技 不錯 有 撐起 這 部 電影 
 不過 電影 設定 時空 背景 在 2014  
 呵呵   竟然 沒有 一 個 人 在 玩 智慧型 手機 耶
 背景 設定 怪怪 的 ~~
 還 有 為什麼 台灣 的 男 主角 一定 要 演 得 很 渣   然後 背後 很 愛 女生 這樣 
PS : 這 部 電影 多 給 一 顆 星   是 因為 台語 講 很多   台味 十足 ",複雜的單純,30,55,4
2021-04-12,22:40:41,這 演技 跟 平常 邱澤 演 的 感覺 很 不 一樣 ， 電影 題材 其實 跟 很多 愛情片 有點 像 ， 但 加入 台式 愛情 與 親情 的 風格 與 我們 更 貼切 ！ 蠻 好看 的 👍 ,miss黃,35,92,5
2021-04-12,23:21:30,非常 好看 ， 老梗 愛情劇 一樣 可以 拍 的 絲絲入扣 ， 感人 之 極 ！ ,徐,35,89,5
2021-04-12,23:57:25,劇情 很 老套 ~ 但 演員 演技 真的 太 強 太 強 了 ~ 很 感動 ~ 佩服 佩服 ,浩子,39,94,5
2021-04-13,00:31:02,好看 、 好 哭 。 爸爸 眼神 每 次 都 讓 人 不捨 ,慈容,35,88,5
2021-04-13,01:11:33,"非常 好看   很 感動   不論 是 男生 還是 女生 
 我 覺得 真的 會 觸動到 
 親情   與   愛情   與 我們 之間 的 共鳴
 票房 也 在 九 天 破 億   推薦 大家 去 看 
 闔家 觀賞 的 好 片 ",wei,41,112,5
2021-04-13,02:58:03,真的 很 好 哭   心情 不 好 的 時候 看 真的 哭 到 不能 自已 ,Betty,42,107,5
2021-04-13,03:22:09,進 戲院 看 了 又 看 ， 每 次 在意 的 地方 都 不 一樣 ， 唯一 一樣 就 是 好 感人 好 想 哭 ， 這 片 洋蔥 真的 太多 太多 了 ,淺淺一笑,47,120,5
2021-04-13,21:33:49,跟 媽媽 去 看 ， 媽媽 也 是 流淚 ， 雖然 芭樂 劇情 ， 但 演員 演 得 真的 很 好 ， 演員 哭 也 真的 想 跟著 哭 ,副,34,81,5
2021-04-13,22:51:41,"我 個人 認為 劇情 普普 ， 很 容易 猜到 劇情 走向 ， 但 演員 演技 生動 ， 很少 看到 翻拍 的 電影 能 那麼 台😂 ， 笑點 、 哭 點 真的 滿 點 欸 
 希望 票房 能 破 3億 ！ ！ ！ 國片 都 大賣 ~ ",Eric,37,95,5
2021-04-13,22:56:13,"喜怒哀樂 呈現 在 電影 裡 
 能 了 解電影 演 的 過程
 只 能 說 好看 ， 不 看 會 後悔 👍 ",呈軒,35,90,5
2021-04-13,23:48:28,拍 的 不錯 ， 劇情 簡單 ， 感情 深厚 ， 可以 去 看 支持 一下 國片 👍 ,Spark,33,84,5
2021-04-14,00:39:54,很 好看 超 好看 ， 要 帶 面紙 進去 電影院 觀看 ， 笑 中 有 淚 ， 淚 中 帶 笑 ， 邱澤 詮釋 角色 詮釋 得 非常 好 ， 真的 很 感動 ！ ！ ,◤☆★周娃娃★☆◢,34,87,5
2021-04-14,01:40:36,好笑 又 好 哭 ， 好看 ， 要 帶 衞生紙 ， 主角 演 太 好 ,濱崎步,38,90,5
2021-04-14,18:44:13,前面 十足 喜感 、 後面 轉折 感人 ， 電影 劇情 安排 反差 很 大 ⋯ 哭 了 。 很 好看 ,公主,50,121,5
2021-04-14,21:22:11,哭爛 哭爛 哭爛 哭爛 。 。 。 。 。 。 。 。 。 。 ,no_nickname,23,64,5
2021-04-14,22:14:24,爛死 了 ， 翻拍 最後 還 悲劇 收場 ⋯⋯ ,安全感,81,57,1
2021-04-15,10:35:16,劇情 雖然 不 算 好 但 整體 很 好看 啊 ！ 國片 持續 在 進步 ,轟炸機,24,56,5
2021-04-15,11:34:55,"看完 的 隔天 立馬 就 二刷 了 ！ ！ 太 喜歡 演員 詮釋 角色 的 部分 ， 邱澤完 完全全 就 是 阿成 吶 ！ 
 整體 節奏 恰到好處 、 最後 一起 交代 了 愛情 親情 的 部分 手法 很 厲害 ， 真情 是 哭到 一 個 不能 自己 吶 ～～～
 真心 推推 ！ ",Hana,25,69,5
2021-04-15,21:03:42,看完 超感人 ！ 邱澤 演技 太 強 了 ～ 難以 想像 ,丫國,19,53,5
2021-04-15,21:13:22,再一次 被 邱澤 感動 ， 哭 到 不行 😭 ,阿名,17,55,5
2021-04-15,22:34:31,笑 中 帶 淚 ， 提醒 我們 珍惜 現在 ， 把握 當下 ！ ,小安,13,45,5
2021-04-15,23:17:55,一 開始 就 知道 後面 的 劇情 ， 雖然 兩 位 演員 演技 都 很 好 ， 但是 裡面 一直 打打殺殺   罵 髒話 ， 討債 這 種 工作 ， 被 塑造成 好像 很 厲害 ， 對 社會 有 不良 影響 ，   台灣 可以 拍 一些 別 類型 的 片 嗎   這 真的 很 沒 深度 ,Stacy~,258,67,1
2021-04-16,00:42:02,別 看 預告 ， 直接 進去 哭 就 對了 ， 相信 我  :  ) ,琪琪,20,61,5
2021-04-16,00:42:10,完全 無法 喜歡 男主 的 個性 啊 ， 不 溝通 、 衝動 、 做 事 不 考慮 後果 ， 這 種 男人 超雷 的 ,Yayi,255,51,1
2021-04-16,09:48:57,真的 要 帶 面紙 進 電影院 ， 後面 超感人 ， 雖然 我 還 沒 看過 韓版 的 ， 但 邱澤 跟 許瑋甯 的 演技 是 值得 肯定 ， 又 再次 被 邱澤圈 粉😍 ,小穎兒,21,51,5
2021-04-16,10:59:09,普通 而已 ， 太 過度 吹捧 這 部 電影 ! ,　Minnie,155,57,1
2021-04-16,13:56:48,真心 覺得 好看   演技 很 厲害   粉 感人 ～ ,阿諦,18,55,5
2021-04-16,21:23:53,演員 真的 演 得 很 棒 很 細膩 ， 只 可惜 已 現代 時間軸 來 說 ， 服裝 真的 太 刻意 復古 風格 了 ， 會 讓 人 分身 懷疑 時間 軸 到底 訂 在 什麼 年代 。 唯一 的 美中不足 ,K7,25,51,4
2021-04-16,22:26:27,"好 電影 , 國片 愛情片 新 高峰 , 看完 會 讓 你 珍惜 當下 的 自己 與 伴侶 , 比起 最後 至 死 也 不能 在一起 的 男女 主角 , 我們 真的 幸福 很多 了 . . . ... ",真空狀態,19,55,5
2021-04-16,22:42:13,非常 好看 ！ 邱澤 眼 裡 都 是 戲 ～ 沒有 冷場    帶 了 兩 包 衛生紙 都 不 夠 哭 ！ 超紓壓   大推 ,Mini,19,61,5
2021-04-16,22:57:28,雖然 劇情 一般 ， 但 演員 們 實在 演 的 太 好 了 ， 有哭有笑 ， 深入 人心 ， 沒有 冷場 ， 是 一 部 我 會 推薦給 朋友 們 的 好 電影 ,玹宇,21,59,5
2021-04-16,23:59:18,太 棒 啦 太 棒 啦 太 棒 啦 太 棒 啦啦 太 棒 啦 ,ETC,21,58,5
2021-04-17,00:02:39,非常 好看 的 一 部 電影 ！ 超 感動 ！ 大推 ,Becky,23,61,5
2021-04-17,00:05:10,真的 很 好看   喜歡 演員 們 在 戲 裡 的 細膩 演技 ， 帶動 觀眾 的 情緒 在 最後 會 跟著 潰堤 ,wey,29,76,5
2021-04-17,01:27:52,"真的 大推 
 好看 👍  雙方 演技 都 真的 很 好   能 演 到 心坎 裡 ",恰奇,27,69,5
2021-04-17,07:38:59,我 覺得 滿 好看 的 雖然 沒有 預期 中 快掉 一 包 面紙 但 可以 感受到 演員 的 情緒 ,以庭,34,67,5
2021-04-17,11:03:27,一 開始 還 很 期待 ， 結果 是 翻拍 超無言 ,大鳥怪,189,45,2
2021-04-17,13:40:40,"好笑 又 感動 的 故事 
 支持 國片 建議 一定 要 來 看 ",anita,23,62,5
2021-04-17,13:47:14,好看 ~ 好看 ~ 好看 ！ 哭爆 ~ 哭爆 ~ 哭爆 ！ ,陳皮梅,23,64,5
2021-04-17,13:57:35,雖然 是 翻拍 韓片 ， 但 有 拍出 台式 到 地 的 感覺 ， 邱澤 演技 大 爆發 ， 主題曲 也 很 棒👍🏻 ,yao,30,76,5
2021-04-17,14:05:07,"雖然 邱澤 演 的 角色 屬 浮誇 不實 的 個性 ， 但是 邱澤 演技 真的 很 好 ， 有 笑 有 淚 ， 感人 肺腑 😭
 很 久 沒 看 國片 ， 後段 的 親情 真的 讓 人 眼淚 潰堤 的 不能 自己 。 
 蔡振南 也 是 很 厲害 ⋯
 好 喜歡 好 喜歡 這 部 片 ， 茄子蛋 的 歌 也 很 加分 ， 整 部 片 無 冷場 ， 推薦給 考慮 要 看 的 人 ， 要 記得 帶 衛生紙 喔 ！ ",Zoe,33,80,5
2021-04-17,17:47:32,我 第一 次 看 電影 還 能 學到 台語    啥 款 ,廣陵,31,72,5
2021-04-17,21:58:38,真的 太 好看 了 ！ 沒 上來 留言 過 幾 次 一定 要 來 推薦 ！ ,呂小姐,22,61,5
2021-04-17,22:17:32,邱澤 演 得 非常 好 ， 是 有 層次感 的 ， 真的 很 好看 ,圻,25,64,5
2021-04-18,00:07:09,導演 的 MV 作品 我 都 很 喜歡 ， 這 次 首次 挑戰 大 螢幕 ， 改編 韓國 電影 ， 加入 了 在地化 元素 和 獨特 的 台式 浪漫 ， 雖然 說 劇情 走向 沒有 太 大 的 意外 ， 但 情感 堆疊 的 不錯 ， 還是 令 我 感動 ,夜空の熊,24,56,3
2021-04-18,01:08:53,"到底 哪裡 好看 ··· 超普
 不 是 故意 刷負 評
 但 真的 沒 你們 說 得 這麼 好 。 。 ",韻捷,124,53,2
2021-04-18,01:52:46,"個人 認為 後面 結束 有點 勉強 ， 應該 見好 就 收 ， 硬 要 加入 一些 親情 戲碼 、 過世 戲碼 有點 多餘 。 
 這邊 提到 兩 位 演員 真的 超 會 演 ， 第一 名 一定 是 邱澤 ， 再 來 就 是 主角 的 侄女 （ 很 意外 吧 ） 很少 看見 童星 這麼 會 演 。 ",ＮａＲｕＴｏ,27,54,4
2021-04-18,07:25:22,"great
 邱澤 很 可愛 
 希望 再 看 一 次 ",不是,22,63,5
2021-04-18,14:24:57,非常 非常 非常 好看   又 感人   導演 劇本 劇本 好 ,烈火青春,19,54,5
2021-04-18,14:34:10,我 喜歡 。 讓 我 笑 的 很 開心 也 哭 的 很 慘 ， 享受 看 電影 的 時間 。 ,阿良,19,55,5
2021-04-18,15:22:00,"超讚 讚讚 推爆 ❤️
 邱澤 有夠 帥 
 電影 中 的 親情   愛情 都 走進 心 裡面 ， 有 大大 的 共鳴 ",殺小,21,59,5
2021-04-18,16:39:33,"前面 很 可愛 ， 笑 得 很 開心
 後面 . . . . 不 說 了 衛生紙 準備好 哭 到 瘋吧
 真的 很 好看 ！ ！ ！ ",庭庭,25,65,5
2021-04-18,16:50:45,我 覺得 還 不錯 ， 不會 睡著 的 電影 ， 又 哭 又 笑 的 ， 男女 顏值 頗 高 ， 只 是 結局 … 嗚嗚 嗚嗚 : ( ,bookstop,31,61,4
2021-04-18,17:55:01,好 哭 喔 哭起來 讚讚 讚讚 讚讚 很 讚 啊 ,DiDi,27,73,5
2021-04-18,22:41:19,眼眶 濕 了 又 乾 ， 乾 了 又 濕 ， 雖然 是 抱 著 看 喜劇 的 心情 進 戲院 的 ， 但 也 意外 感受到 台灣 拍 本土 劇情片 的 能量 ， 與 演員 從 電視 到 大 銀幕 ， 進步 的 實力 與 努力 ， 想必 會 在 今年 的 頒獎 典禮 聽到 這 步片 很多 次 吧 ！ ,Josh,32,84,5
2021-04-19,13:40:19,非常 好看 ， 朋友 還 第二 刷 ， 台片 有 這 種 水準 算 很 好 了 ！ ,凱凱,23,64,5
2021-04-19,14:30:40,好多 人 跟 我 說 看 了 多 感動 ， 哭 到 發抖 。 但 我 看完 整 個 找 不 到 哭 點 ， 只 覺得 女 主角 衰 到 爆 ， 很 煽情 又 沒 甚麼 新意 。 ,阿魯芙,69,30,2
2021-04-19,15:27:20,"比 想像 中 好看   左邊 右邊 的 女生 都 哭爆 了 ~
 適合 帶 女生 去 看 的 電影 ~ 
 雖然 感人 都 沒 戳中 我 的 哭 點   所以 我 是 沒 哭 ~ 
 但 看 女生 哭 就 很 爽  哈哈 ! ",Luke,22,61,5
