2021-04-10,13:01:44,很 好看 ， 有 歡笑 有 淚水 ， 支持 過片 ,Lee,29,20,5
2021-04-10,13:18:49,挺 好看 的 ， 原住民 一定 要 看 這 部 電影 ， 也 講出 台灣 政府 對於 偏鄉 學校 不 重視 的 問題 。 ,建宏,32,11,5
2021-04-10,19:13:55,"小朋友 歌聲 很 療癒 ~~
 溫馨 純真 好笑 
 男 主角 很 會 演 ",詩涵,17,4,5
2021-04-11,12:43:44,原住民 唱歌 ， 音準 不一定 準 ， 但是 不 準 有 一起 不 準 的 好聽 啊 ,小伶,21,5,5
2021-04-11,13:26:52,真的 很 厲害   真的 把 布農族 該 有 的 文化 都 有 搬出來 ,邵文,11,2,5
2021-04-11,16:44:33,歌聲 優美 劇情 感人 ， 看完 感到 非常 溫暖 滿足 ！ ,芃瑋,13,1,5
2021-04-11,17:09:28,感動 人心 ， 很 值得 全 家 一起 去 看 的 電影 。 ,edw6514ard,12,1,5
2021-04-11,19:17:56,有 笑 有 淚 的 國片 ， 而且 小朋友 的 歌聲 好聽 ， 看完 口碑場 後 ， 我 覺得 我 還 會 想 看 第二 次 ！ ！ ！ ,翇梬,21,3,5
2021-04-11,23:36:55,了解到 偏鄉 國小 的 資源 缺乏 ， 無法 盡情 展現 上天 給予 他們 的 天賦 。 ,英豪,11,3,5
2021-04-12,14:25:03,"這 部 片 充滿 台灣 原住民 的 歡笑 和 動人 的 歌曲
 馬志翔 和 Ella 演 得 超棒 的 ， 尤其 馬志翔 超帥 的 啦
 比起 令 人 哀傷 掉淚 的 電影 ， 我 比較 喜歡 這 部 令 人 感動 的 落淚
 有哭有笑 有 好聽 的 【 知足 】 ， 非常 好看 的 一 部 國片 ! ! ! ",飛利浦,15,2,5
2021-04-13,20:45:04,前 半 段 感覺 有點 平淡 ， 但 後 半 段 卻 能 把 觀賞 者 拉去 電影 的 情緒 中 ， 這 部 電影 沒有 刻意 想 催淚 ， 但 影片 結束 前 卻 讓 我 落淚 了 ,劉,26,6,5
2021-04-14,15:44:20,剛剛 好 的 好聽 ， 剛剛 好 的 好看 ， 溫暖 人心 。 ,鈴茜,8,1,5
2021-04-14,17:55:40,"如果 你 因為 覺得 這 故事 很 簡單 ， 結局 很 容易 猜到 ， 
 所以 就 不 想 進 電影院 觀賞 ， 
 那麼 ， 你 將 錯過 一 部 動人 心弦 又 充滿 聽覺 享受 的 作品 。 

--------------------------------------------------------

 不 否認 很多 人 在 選片 的 時候 「 聽見 歌 再 唱 」 ，
 通常 不會 是 大家 想要 走進 戲院 看 的 類型 ， 
 因為 故事 太 通俗 ， 感覺 太 一般 了 ，
 似乎 不用 看 就 可以 知道 了 結局 ， 
 可能 好萊塢片 ， 再 加上 是 哪 個 厲害 的 演員 ，
 有時候 都 不見得 會 為了 這樣 的 片 進 戲院 了 ， 
 更 可況 是 「 國片 」 。 
 如果 你 是 抱持 著 這樣 的 想法 ， 
 所以 就 不 願意 進 戲院 去 觀賞 ， 
 那麼 ， 你 將 錯過 一 部 動人 心弦 又 充滿 聽覺 享受 的 作品 。 
 不 知道 你 有沒有 看過 五月天 的 演唱會 ， 
 很多 人 覺得 五月天 很 普通 ， 
 演唱會 的 歌曲 很 常 拿 著 舊 歌 重複 的 再 唱 ， 
 但 總是 會 有 一 種 魔力 ， 
 會 讓 人 想要 一 場 接著 一 場 的 看 。
 就 是 一 種 看完 了 演唱會 ， 會 得到 很多 的 能量 ， 
 去 看 演唱會 變成 了 是 一 種 充電 ， 
 讓 你 去 重新 審視 著 你 曾經 許下 的 夢想 ， 
 給 你 的 是 讓 你 有 繼續 堅持 下去 的 勇氣 。 
 其實 聽見 歌 再 唱 某 種 程度 也 有 這樣 的 魔力 。 
 通俗 的 腳本 確實 很 難 打動 人心 ， 
 更何況 是 一 部 沒有 感情線 ， 沒有 壞人 ， 
 不 過度 壓抑 與 悲傷 的 電影 ， 
 以 字面 上 看起來 會 覺得 ，
 這 故事 好像 沒有 什麼 驚心動魄 的 轉折 ， 
 但 看 著 看 著 ， 你 也 會 跟著 笑 了 ， 
 笑 著 笑 著 ， 一 個 不 小心 就 哭 了 ， 
 說 故事 的 方式 ， 溫柔 卻 很 有 力量 ， 
 就 像 涓涓 的 流水 ， 緩慢 的 、 不經意 的 ，
 一點一滴 地 流進 你 的 心 裡 。 

 一 個 好 的 故事 、 好 的 電影 、 好 的 導演 ， 
 會 需要 更多 人 的 支持 與 鼓勵 ～ 
 大家 不 仿 就 先 放下 對於 國片 的 成見 ， 
 給 這 個 作品 一 個 機會 ， 
 讓 我們 一起 進 戲院 好好 的 享受 這 一 場 饗宴 吧 ～ 
 這 會 是 部 讓 你 帶 著 感動 與 笑容 走出 戲院 的 作品 喔 ！ 

# 不只 剛剛 好 的 好聽 
 # 不只 剛剛 好 的 好看 
# 最 純粹 的 感動 聽見 歌 再 唱 ",enJoy Shop,69,20,5
2021-04-15,09:38:38,"這 是 一 個 很 簡單 的 故事 , 布農族 小學 參加 歌唱 比賽 的 勵志 故事 , 但是 當 這些 原民 小朋友 唱 著 我們 聽 不 懂 的 布農族語 歌曲 時 , 你 卻 會 被 她們 真誠 而 自然 的 天籟 聲音 感動 , 誰 說 跟 你 不 一樣 就 是 錯誤 的 ? 好看 , 值得 您 買 票 進入 戲院 感動 ",Barney Wu,21,8,5
2021-04-15,17:52:50,今年 看 的 第18 部 電影 。 很 寫實 刻劃 山 上 孩子 的 處境 。 歌 也 很 好聽 。 很 觸動 內心 。 真心 覺得 是 今年 目前 看過 最 喜歡 的 一 部 。 建議 家 裡 有 小朋友 一定 要 帶去 一起 看 。 ,不想知道,11,1,5
2021-04-16,15:50:31,"歌 很 好聽 
 搞笑 的 梗 也 很 有趣   也 蠻 催淚 的 ",芒果,5,2,5
2021-04-16,16:39:01,好笑 又 好看 ， 很 催淚 ， 無 冷場 ， 歌聲 非常 好聽 ,千慧,5,1,5
2021-04-17,00:36:18,好看 ， 拍 的 真 好 ， 音樂 也 很 好聽 ， . . . . . . ... ,把握當下,14,1,5
2021-04-17,01:10:05,原本 以為 會 是 老梗 劇情   ( 例如 ： 某 個 不起眼 的 小孩 歌聲 特別 厲害 、 雜牌軍 最後 得 冠軍 、 偏鄉 男女 教師 談戀愛 ) ， 結果 完全 出乎意料 之外 ， 我 以為 的 都 沒有 發生 ， 也 沒有 特別 強化 偏鄉 小孩 的 困境 來 博取 觀眾 同情 ， 反而 會 感受到 ， 那些 不 富有 的 原住民 小學生 們 ， 其實 格外 地 樂觀 與 堅強 ！ 還 有 部落 中 不 外顯 的 人情味 ~  其實 很 貼心 ！ ,Ease,48,12,5
2021-04-17,12:33:54,平淡 藏 著 感動 ， 適合 闔家 一起 觀賞 ， 不 是 一 部 單純 描寫 小孩 唱歌 的 電影 ， 有些 更 深層 的 觀點 、 現實 的 刻畫 ， 導演 藏 在 許多 細節 裡 ， 用 很 簡潔 的 臺詞 或 畫面 ， 需要 細細 品嚐 ,博顯,3,0,5
2021-04-17,13:11:44,無 冷場 ， 歌聲 撼動 心弦 ， 餘音繞樑 ， 大推 闔家 觀賞 ， 劇情 感動 ， 記得 帶 衛生紙 ,um,6,1,5
2021-04-17,14:58:47,感人 ！ 光 聽 歌聲 就 讓 我 淚流滿面 了 ！ ,.澄.,6,1,5
2021-04-17,19:02:24,真的 很 好看 ， 尤其 有 小朋友 的 帶 他們 看 ， 他們 會 很 喜歡 😁 ,Alan,4,0,5
2021-04-17,21:18:13,笑 中 有 淚 ， 小朋友 也 可 融入 劇情 ， 非常 感動 ,Elaine 陽光,5,1,5
2021-04-17,21:27:48,剛剛 好 的 好聽 ， 剛剛 好 的 好看 ， 不 一樣 的 聲音 ， 一樣 的 動聽👍 ,阿珊,6,1,5
2021-04-17,21:36:47,"很 值得 收藏 推薦 的 好 電影 。 
 記得 別 太早 離場 ",岡憲,6,1,5
2021-04-17,21:53:21,小朋友 唱歌 好棒 ， 劇情 溫馨 感人 ， 很 棒 的 國片 ,阿凱,6,1,5
2021-04-17,22:00:32,刻畫 布農 的 人文 風情 ， 又 好笑 又 好 哭 ， 又 舒壓 又 勵志 ， 音樂 每 一 首 都 好好聽 ， 布農族 的 聲音 真的 是 國寶 ！ 值得 一 看 ,笨汝,7,1,5
2021-04-17,23:02:15,"非常 棒 的 一 部 電影
 希望 票房 大賣 ！ ",魯味陳,15,1,5
2021-04-17,23:22:16,"很 感動 的 ㄧ 部片 ， 近期 覺得 好看 的 國片 

 馬志翔 很 會 演 ",YH5520,8,1,5
2021-04-18,00:29:57,"真的 非常 好看 ， 我 真心 覺得 比 現在 當紅 的 當 男人 戀愛 時 更 感動 更 好看 。 
 推薦 大家 值得 去 看 。 ",Min,16,1,5
2021-04-18,05:52:30,"真的 出乎意料 的 好看 ！ ！ 看完 當下 謝幕 出來 時 都 久久 無法 離開 座位 ， 太 震撼 、 太 衝擊 、 太 感動 、 太 好看 了 ！ 
 大推 ！ ！ ！ ！ 真的 看 了 絕對 不會 後悔 買 票
 除了 主要 演員 演技 都 很 到位 之外 ， 劇情 有 讓 我 大笑 的 ， 也 有 讓 我 一直 掉淚 的 
 連 從 沒 因為 看 電影 而 哭 的 男友 都 落下 男兒 淚 ， 哈哈 ！ 這 部 真的 很 強 ！ ",Zera,34,12,5
2021-04-18,07:06:01,值得 一 刷 再 刷 的 好 片 。 剛剛 好 的 好看 . 剛剛好 的 好聽 . 很 立志 的 一 部 電影 。 ,髮漾專業假髮,16,1,5
2021-04-18,08:02:32,故事 非常 感人 ， 全 劇 無 冷場 ， 笑 中 帶 淚 ， 有 滿滿 正 能量 ， 結束 時 大家 都 捨不得 離席 ， 久久 不能 回復 情緒 ， 超 好看 ， 大推 ！ ,lionjgc,13,2,5
2021-04-18,11:30:41,很 勵志 的 影片   影片 中 是 較 偏鄉 學校 會 遇到 的 困難   但 又 如何 讓 學生 擁有 自信   非常 值得 二 刷   推 ,一阿弟仔一,5,2,5
2021-04-18,14:21:23,感動 人心 ， 近期 看到 最 好看 的 國片 之 一 ,壞壞,5,2,5
2021-04-18,16:04:25,"聽見 歌   再 唱 ， 電影 名字 取 的 很 好 。 
 聽見 歌 ， 再 唱 ； 而 不 是 聽見 ， 歌 再 唱 。 
 劇情 敘述 一 所 沒有 特色 的 偏鄉 學校 因為 要 被 廢校 而 參加 兒童 音樂 比賽 的 過程 ， 布農 小孩 的 聲音 很 棒 ， 完整 的 呈現 聽見 歌   再 唱 的 意境 。 ",複雜的單純,8,2,4
2021-04-18,16:25:50,名字 取得 很 好 ～ 這 部 電影 是 真實 事件 ， 好看 很 動人 音樂 也 好聽 ， 推薦 大家 去 看 ,miyuki,8,0,5
2021-04-18,16:25:53,"老師 們 看 會 很 有 感觸 ， 連 劇名 都 取 的 非常 貼切 ！ 
 大推 ！ ",Nan,4,0,5
2021-04-18,16:34:52,"很多 影評 推薦 。 音樂 很 好聽 。 結局 猜 不 到 ! 很 正 能量 ， 絕對 好看 ! 

 對 馬彼得 校長 跟 原聲 合唱團 ， 原聲 學校 的 故事 有 興趣 的 朋友 可以 看 紀錄片 : 唱歌 吧 。 當年 電影 獎項 的 常客 ， 也 超棒 的 ! ",Guan Quan,3,2,5
2021-04-18,16:58:18,這 是 天籟 ， 親臨 現場 聽 過 他們 唱歌 ， 那 會 有 雞皮疙瘩 以及 滿滿 的 感動 ， 會 被 震撼到 人心 而 流淚👍 ,LBG,4,1,5
2021-04-18,17:28:39,很 棒 的 電影 ， 感動 人心 ， 音樂 也 好聽 ， 也 非常 推薦給 小朋友 看 ,Rebecca,3,1,5
2021-04-18,17:28:54,"仔細 聆聽 那些 音樂 ！ 
 這 真的 很 好笑 又 感人 ！ ",Chen Hao,2,0,5
2021-04-18,18:32:28,"音樂 超好聽
 劇情 好 激勵 人心
 滿滿 感動 
 支持 台灣 好 電影 ",是隻藍波斯,2,0,5
2021-04-18,18:34:24,真是 太 令 人 感動 的 勵志 電影 了 ， 深深 受到 了 感動 ， 是 值得 全家 大小 一起 來 欣賞 的 一 部 好 電影 喔 ！ ,青哥,4,0,5
2021-04-18,19:21:13,"笑 著 笑 著 就 哭 了 ， 哭 著 哭 著 就 笑 了 
 短短 兩 小時 ， 不 知道 重覆 了 幾 次 . . . . 
 第一 次 遇到 幾乎 滿 場 的 影院 
 電影 結束 後 都 開燈 在 放片 尾曲 了 
 居然 沒 半 個 人 離 席
 全部人 一起 把 知足 給 聽完 ",阿駒,11,1,5
2021-04-18,20:20:41,大推 這 部 真人 真事 改編 的 好 電影 ， 每 首 歌 都 很 好聽 ， 劇情 感人 又 好笑 ， 非常 值得 走進 戲院 支持 ,Amy,4,0,5
2021-04-18,21:24:59,你 如果 認為 從 預告 就 能 猜 得 到 結局 ， 而 不 進 電影院 觀看 這 部 電影 ， 那 你 一定 會 錯失 這 部 好 電影 ， 這 是 一 部 適合 全 家 大小 觀看 的 電影 ， 我 已經 二 刷 了 ， 還是 有 滿滿 的 感動 ,Douglas,12,0,5
2021-04-18,21:34:18,將 廢 校 的 原住民 小朋友 努力 唱出 自己 的 聲音 及 特色 ,林浩仁,6,18,3
2021-04-18,23:14:43,"為 學校 而 努力 ， 為了 學生 而 不 放棄 
 突破 難關 ， 呈現 堅持 與 合作 的 重要性 
動聽 的 歌聲 及 優美 的 旋律 ， 建立 自信 勇往直前
 創造 可能 把握 機會 
 讓 自己 成為 舞台 上 閃亮 的 星星
 帶給 觀眾 滿滿 收穫 與 感動 ~ ! ",ㄚ均,5,0,5
2021-04-18,23:31:13,電影院 裡 一 開始 充滿 了 笑聲 ， 後續 夾雜 著 男主 奮鬥 不懈 努力 解開 自己 當 老師 前 的 挫折 ， 最後 領 著 孩子們 一起 重新 定義 了 自我 價值 . . . 很 有 激勵感 的 片子 ,小黑,5,3,5
2021-04-18,23:36:11,很 棒 ！ 很 令 人 感動 的 一 部 電影 ！ 合唱團 的 歌聲 令 人 動容 ， 適合 闔家 觀賞 ， 讓 我們 的 孩子 更 懂得 珍惜 自己 擁有 的 一切 ～ ,黃靜薇,6,1,5
2021-04-19,02:24:46,"這 是 第一 部 讓 我 有 想 買 票 進 電影院 看 的 國片 
 還好 沒 讓 我 失望 
 只是 結束 得 太 讓 人 不知所措 了 … ",_,5,2,5
2021-04-19,05:28:42,音樂 很 好聽 ， 故事 很 感人 ， 也 讓 我們 反思 城鄉 差距 、 及 貧富 差距 。 是 一 部 不可多得 的 好 片 。 ,Emily,10,1,5
2021-04-19,08:27:33,很 棒 ！ 很 令 人 感動 的 一 部 電影 ！ 大推 這 部 真人 真事 改編 的 好 電影 ,Financial Goal,10,1,5
2021-04-19,10:23:30,"在 這 個 大眾 都 追求 劇情 緊湊 和 刺激 的 時代 
 我 覺得 這 部 片 剛好 給 大家 可以 帶來 簡單
 又 感動 的 感覺 

 這 部 片 沒有 什麼 一直 在 宣傳
 也 沒有 一直 在 打廣告
 去 看 純粹 是 看到 網友 的 評論 才 去 看 的 

 整 部 片 沒有 什麼 峰迴路轉 的 劇情 
 也 沒有 什麼 主角 無敵 的 元素 
 單純 講 的 就 是 我們 一般人 的 生活 會 遇到 的 事 
 住在 偏鄉 小朋友 的 生活 
比起 都市 的 小朋友 要 來 的 不便
 但是 他們 的 純真 和 善良
 透過 歌聲 表達出來 的 感覺
 真的 讓 我 從頭到尾 都 很 感動 
 原住民 的 善良 和 對於 自己 文化 的 熱愛 
 可以 從 這 部 片 一覽無遺
 如果 現在 的 你們 
 已經 很 久 沒有 感受到 簡單 的 感動 的 話
 可以 去 看看 這 部 片
 真心 推薦 
PS . 我 不 是 機器人 工讀生 ",殘月,12,2,5
2021-04-19,12:54:25,真的 很 好看 也 很 好聽   尤其 推薦給 有 小孩 的 家長 一起 去 看 ,小雪,6,1,5
2021-04-19,14:55:27,"用 掌聲 擦亮 信心 ， 孩子 的 自信 來自 我們 的 鼓勵 
 身為 教育 工作者 很 難不起 共鳴
 每 個 人 都 是 獨一無二 的 
 只是 有沒有 放 在 正確 的 位子 上 發揮 才能 而已 
 裡面 的 歌 讓 我 狂起 雞皮疙瘩 也 瘋狂掉 淚
 二 刷完 還是 希望 能 讓 更多 人 認識 這 部 電影 ( 將 人生 第一 次 的 短評 貢獻出來 ) 
 老實說 是 衝 著 ELLA 看 的 
 但 沒想到 讓 我 二 刷 的 動力 卻 是 這 群 小朋友 和 故事 原型 的 馬彼得 校長 ",佳容,13,1,5
2021-04-19,16:39:04,"超 好看 又 感人 ， 準備 要 二 刷 ， 讓 人 感受 布農族 的 特色 
 請 多 帶 點 面紙 ， 同行 的 朋友 也 哭 了 ",Tammy,10,1,5
2021-04-19,16:58:09,看 了 電影 才 知道 為什麼 片 名叫 【 聽見 歌   再 唱 】 ， 不禁 要 誇獎 這 片 名 取得 真 好 ！ 看完 我 真的 會 想 推薦給 親朋好友 看 ， 生活 中 有 太多 無奈 與 無力 的 我們 實在 太 需要 這 種 有 強大 正 能量 的 電影 了 ！ 主要 演員 們 的 演技 都 很 自然 與 情感 真摯 ， 原住民 小朋友 也 超 可愛 的 ， 尤其 是 其中 兩 個 小胖 好 可愛 喔 ！ 完全 是 一 部 讓 人 又 笑 又 哭 的 電影 ， 我 以為 我 頂多 鼻酸 ， 沒想到 哭 到 需要 拿 衛生紙 出來 擤 鼻涕 ， 太太 太 好看 了 ～ 這 部 電影 有 很 強大 的 力量 與 後勁 ！ 這麼 深具 意義 又 不失 精彩 的 電影 太 值得 看 了 ！ 很 誇張 的 好看 啊 ！ ,*,8,2,5
2021-04-19,20:16:48,笑 著 笑 著 就 哭 了 ！ 值得 一 看 再 看 的 電影 ！ ,哈妮,8,1,5
2021-04-19,21:32:33,"真的 很 好看 ， 這 部 是 我 今年 看過 最 感動 的 電影 了 。
 要 我 二 刷 我 一定 可以 ， 哭爆 第二 次 。 
 「 我 不 知道 我 做 了 會 怎麼樣 ， 
 可是 我 已經 很 清楚 知道 ， 
 如果 我 不 做 會 怎麼樣 。 」 
 聲音 不 一樣 又 怎麼 了 ? 難道 就 不能 唱 了 嗎 ？ 

 小朋友 是 一 個 很 有感 的 人 ， 純真 與 感覺 ， 
 只 需要 建立起 信心 ， 只 需要 那 一點 掌聲 ， 
 激發 那 無限 大 的 可能 。 

 非常 推薦 這 部 電影 ， 快 去 看 ， 我 準備 要 來 二 刷 了 。 ",怡岑,14,3,5
2021-04-19,23:43:29,"從 頭 哭到 尾 XD 哭 到 停 不 下來   還 覺得 自己 很 好笑  
 整 場 電影 充滿 歡笑 跟 淚水
 雖然 劇情 走向 很 好猜  
 但是 原住民 小孩 的 單純 
 老師 耐心 可愛 教學 
 這 種 老掉牙 的 東西
 還是 會 讓 我們 台灣人 感到 感動 ",君容,10,4,5
2021-04-20,00:00:13,真摯 感人 ， 尤其 是 之前 在 台東 偏鄉 學校 實習 ， 看過 了 阿美族 小朋友 的 日常 生活 作息 及 當地 風土 民情 跟 都市 的 不 一樣 ， 那 一 份 情 一直 在 我 心 中 。 願 你我 都 找到 自己 的 聲音 ， 給 自己 和 身邊 努力 不 放棄 的 人 拍拍手 。 ,雅曦,15,1,5
2021-04-20,00:25:32,比 預期 好看 很多 ， 中間 就 開始 落淚 ， 真的 很 感動 ， 值得 一 看 ,mimi,15,2,5
2021-04-20,04:07:22,"大推 ！ 
 近期 看過 的 國片 最好 看👍👍👍 ",瑜~~,33,6,5
2021-04-20,15:07:06,有 些 劇情 很 好笑 也 很 感動 ， 非常 值得 一 看 ， 大推 ！ ！ ,俞哥,7,0,5
2021-04-20,15:46:41,比 預期 的 好看 ， 除了 ella 演技 讓 人 出戲  &  幾 場 衝突 有點 僵硬 外 ， 大致 是 好看 的 ， 馬志翔 的 演技 真的 很 好 ,Anita小公主,15,12,4
2021-04-20,20:29:24,很少 國片 這麼 棒 的 ， 而且 非常 需要 使用到 電影院 的 好 音響 設備 ， 好好 的 靜下來 讓 自信 滿滿 的 充斥 著 全家 大小 ， 一起 去 看 難得 的 好 電影 ,長庚,11,1,5
2021-04-20,22:06:48,所有 演員 表現 ， 攝影 ， 劇情 都 很 好看 ,Maggie,9,1,5
2021-04-20,22:53:03,推薦 值得 進 電影院 觀賞 的 好 作品 。 ,Lin,13,0,5
2021-04-20,23:04:51,"看 電影 播到 滾動 片尾 時 ， 全 場 的 人 都 在 等 著 整 首 歌 結束 才 要 離開 ， 歌 真的 很 好聽 ， 但 後來 想 為什麼 大家 安靜 坐 在 椅子 上 不 走 ， 因為 這 部 片 喚醒 每 一 個 人 心 中 那 個 自己 ， 電影 裡 每 一 個 角色 都 是 這麼 真實 ， 都 是 我們 身邊 會 發生 的 事 。 

 許多 人 刻板 印象 都 認為 「 唱歌 是 原住民 的 天賦 」 但 馬彼得 確認為 這 是 抹煞 孩子 努力 的 觀念 。 
 這 句 話 真的 講 的 很 好 ！ 

 「 我 不見得 比 你 好 ， 但 我 是 獨一無二 的 ！ 」 
 這 句 話 未來 的 每 一 天 也 提醒 我 自己 
 我們 一起 加油💪 原住民 加油  sa’icelen

 真的 是 觸動 人心 的 一 部 好 片 ",hapy10913,21,5,5
2021-04-20,23:16:35,又 哭 又 笑 的 ， 好幾 幕 激動 的 眼淚 不自覺 就 流下 ， 一定 要 進 電影院 看 的 一 部 國片 ， 馬志翔 演技 真的 好 。 ,蔡小甜,7,1,5
2021-04-21,00:05:32,唱 的 歌 真的 很 好聽 ， 聽 了 會 流淚 很 感動 ， 值得 一 看 ,軒軒,10,1,5
2021-04-21,01:24:01,"不解 為何 分數 如此 低分 , 是 部 療癒 的 小品 電影 。 ",一條船,10,3,5
