2020-10-30,11:26:24,真的 太 好看 了   一定 二 刷    尤其 最後 真的 很 感人 ,佑赫,34,75,5
2020-11-01,16:41:37,"沒 看 漫畫覺 的 好看
 但 要 注意 
 以為 自己 看過 漫畫 就 很 屌 邊 看 邊 爆雷 的 屁孩 ",哥,7,11,5
2020-11-01,16:53:32,"昨晚 把 1-26 集動 慢 一 次 看完 , 今天 中午 接著 去 看 劇場版 ~ 
 真的 好看 ! 推爆 ! ! ! 最後 完全 沒想到 那麼 感人 . . . 期待 之後 的 動漫 ~ ",許小瑋,5,9,5
2020-11-01,17:04:47,看過 漫畫 。 真的 非常 好看 ， 推薦 大家 去 看 ,打完收工～！,71,35,3
2020-11-01,17:20:44,超級 無敵 好看 ！ ！ ！ 建議 要 看 大 螢幕 ！ ！ ,絕,14,19,5
2020-11-01,18:03:46,音樂 和 畫面 都 屬 佳作 ， 喜歡 這 部 電影 傳遞 的 “善 意” ， 以及 面對 離別 時 正確 的 態度 。 ,緋玥,17,30,5
2020-11-01,18:30:48,"熱血 又 感人 ！ 動畫 很 細緻 
 大家 記得 不要 偷錄 也 不要 偷拍片尾發 限 時 唷 
 這 次 日本 很 注重   如果 有 抓到 
 未來 可能 都 不 在 台灣 上映 了 ",詩涵,20,42,5
2020-11-01,18:46:26,歡笑 又 感人 ， 非常 值得 進 戲院 觀看 👍 ,我要樂天ˇ豬仔芳˙ε˙,9,14,5
2020-11-01,21:17:27,"搞笑 卻 又 非常 感人
 動畫 部分 也 做 的 很 細緻 ",雪,5,11,5
2020-11-01,21:51:23,好 久 沒有 進 戲院 看 動畫 了 ~~ 雖然 已經 把 漫畫 跟 動畫 看完 ！ 但是 今天 看完 、 最後 的 二十 分鐘 哭 到 不行 ！ 太 感人 了 啦 ！ ,豆子,6,13,5
2020-11-01,21:53:11,"平心而論   對於 有 看過 動畫 

 但 不 屬於 是   超粉   而言 

 只有   最後   炎柱   對戰 

 是 好看 的 

 前面 有點 無聊 


 如果 你 是 超粉   應該 會 覺得   很 好看 ",小柚,72,49,3
2020-11-01,22:03:40,過程 的 鋪陳 都 很 緊湊   多 了 很多 漫畫 沒有 畫出來 的 情感 堆疊   如果 希望 觀看 品質 好 點 推薦 午夜場   或是 晚點 再 去 觀看 ,楊,5,12,5
2020-11-01,22:11:35,不 小心 太 入戲 會 很 受不了 自己 會 突然 很 莫名 的 哭 了 😫😫 ,薇兒,6,13,5
2020-11-01,22:30:42,之前 看 漫畫 ， 覺得 炎柱 不 太 強 ， 沒 兩 下 就 死 了 。 今天 看完 動畫版 ， 整 個 對 炎柱 超 敬佩 ， 真 男人 ， 帥氣 ,阿乘,15,26,5
2020-11-01,22:55:52,好看 好看 好看 好看 好看 好看 好好 看 ,豆豆,6,15,5
2020-11-01,22:58:55,太 熱血 太 感人 了 啦 ！ ！   二 刷 也 不為過 ～ ,賢,5,13,5
2020-11-01,23:21:03,給 五 顆 星 真的 太少   謝謝 木棉花 讓 台灣 影迷 這麼 快 可以 看到   謝謝 幽浮社 細心 的 製作   頃 一定 要 進 電影院 支持   期待 後續 的 動畫 發展 全部 由 幽浮社 製作   看完 很 感動   滿足   一定 要 再 刷 個 幾 次 🔥🔥🔥 ,ASH,12,22,5
2020-11-01,23:58:12,我 不 是 鬼粉 ， 也 沒 看過 這 部 動漫 ， 但是 … … 因為 人氣 超高 ， 今天 還是 去 朝聖 了 一下 ！ 真的 很 推 ~ 看完 會 有 讓 我 想 從 第一 集 開始 追 的 感動 ! 很 讚 ~ ,妹妹,75,41,4
2020-11-02,00:09:38,"真的 好好看 ～ 雖然 都 知道 結局 ～ 但 動畫 做 的 好 好看 ～ 真的 笑 著 進去 難過 的 出來 ～ 
炎柱 真的 真的 很 帥 ～ 面對 恐懼 也 不要 放棄 ～ ",紋卉,11,15,5
2020-11-02,00:51:55,5星 太少 ， 我 想 跟 6星 ， 漫畫 雖然 看完 了 ， 但是 看 了 電影 還是 哭 了 ... ,Q毛啦...,11,20,5
2020-11-02,01:47:36,可惜 只 能 給 五星 ， 熱血 動畫 看到 哭 ， 真的 很 好看 ,嵐,8,14,5
2020-11-02,01:49:00,"身為 柱   作為 後輩 的 後盾 是 理所當然 的 事 
 身為 柱   是 誰 都 會 這麼 做 ",帥哥  易,11,19,5
2020-11-02,01:52:01,"慶幸 沒 看過 漫畫 ， 帶 著 從 沒 看過 鬼滅 的 女友 一起 去 ， 看完 出來 我 只 問 他 一 個 問題 ， 你 知道 為什麼 這 個 動畫 這麼 火紅 了 吧 . . 
 他 給 我 的 評語 是 ， 咻咻 咻 砍砍 砍 ， 好看 ！ 
 燃爆 .. ",許胖,8,16,5
2020-11-02,02:56:01,"我 真的 沒辦法 用 文字 來 評論 ， 
 我 真的 第一 次 在 電影院 看 動畫片 ， 看傻 了 眼 ， 並 不 是 不 好看 的 傻眼 ， 而是 所有 內容 都 讓 我 太 震驚 了 ， 最後 淚流 不止 聽完 整 個 片尾曲 ， 口罩 沒有 一 處 是 乾 的 。 ",楷崴,19,36,5
2020-11-02,03:03:21,"真的 好看 ！ ！ 真的 超級 感動 的 ！ ！ 
 我 願意 多 刷 幾 次 ",淳,9,18,5
2020-11-02,08:12:14,超 好看 ~ 推爆 ~ 可惜 只 能 5 顆 星 ， 不然 給 10 顆 也 可以 ！ ,忠緯,19,32,5
2020-11-02,08:18:31,超高水準 動畫片 ， 戰鬥 超熱血 ， 劇情 也 感人 ， 讚讚 讚 ,Double NELLY 潮流Vs英倫,18,29,5
2020-11-02,10:34:51,不錯 看 。 不過 這 集 劇情 普通 ， 打鬥 為主 ， 一 堆 小學生 不 知 啥 是 劇情 ， 盲目 護航 ,Justice,121,49,4
2020-11-02,10:54:24,"正 因為 會 衰老 、 死亡 ， 人類 這 種 生命 短暫 的 生物 才 顯得 尊貴 。 就算 被 自己 的 弱小 擊敗 ， 還是 要 咬緊牙關 向 前 邁進 ， 因為 時間 不會 等待 你們 。 
 只要 是 柱 ， 都 會 為了 保護 後輩 挺身而出 ， 從 今 以後 ， 就 要 由 你們 來 擔任 支撐 鬼殺隊 的 柱 。 ",V,29,62,5
2020-11-02,12:15:42,感動 死 ， 音效 配樂 超 震撼 ， 水準 很 高 ， 本來 看 漫畫 還 沒 那麼 感動 的 ， 真的 要 到 電影院 看看 才 能 體會 二 刷 也 願意 ！ 立馬 被 炎 柱圈粉 XD ,Mi,17,24,5
2020-11-02,13:45:54,"好看 死 了 ! ! 
嗚嗚嗚嗚嗚 ~~~~~~
 後面 一直 哭 ",Catherine,8,16,5
2020-11-02,14:01:05,"這 應該 是 我 這 輩子 看過 最 好看 的 卡通 電影 ， 
 給 我 的 震撼 是 漫畫 的 1000 倍 
 都 知道 劇情 了 竟然 還可以 這麼 感動 跟 超乎 意料 的 震撼 ， 真的 是 嚇死 我 了 ， 這 部 電影 一定 會 紅 。 ",大樂,16,37,5
2020-11-02,14:47:20,Nice movie !  You ’ll ex perience a d if ferent life ! ,Yuan,6,17,5
2020-11-02,16:32:36,"很少 登入 留言 ， 為 此 來 告知 想 看 的 人 

 請 先 去 補 動漫 的 進度 再 進場 ， 這 非 獨立 電影 而是 接續 動漫 

 然後 看過 漫畫 的 就 先 別 爆雷 了 

 我 也 看完 全部 漫畫 ， 是 說 漫話 呈現 的 與 電影 帶給 我 的 情感 完全 不 一樣 

 後面 炎柱 的 一些 話 真的 有 被 感動到 ( 我 是 沒 哭 啦 朋友 有 哭 XDXD ) ",素晴らしき世界,17,36,5
2020-11-02,16:57:01,"不 懂 分數 為 啥 這麼 高 ， 
 看 完全 覺得 有 劇場版 的 畫面 ， 
 卻 沒有 劇場版 的 劇情 ， 
 完全 可以 區分為 兩 個 不相干 的 內容 ， 
 前面 打 得 你死我活 ， 
打完 發現 炎柱 畫面 有點 少 ， 
 再 補 一下 畫面 ， 
 前 後面 劇情 完全 不 搭 ， 
 為啥 出場 啥 都 沒 講 ， 
 是 只 求 一 個 結局 ， 還是 補 時間 ? ",AKIRA,173,128,2
2020-11-02,19:29:15,看過 原作 ， 劇場版 把 原作 的 戰鬥 畫面 昇華 到 極致 的 程度 ， 加上 原作 對 感情 的 描繪 ， 劇場版 也 原汁 展現出來 ， 真的 太 猛 了 ， 整 場 看 的 很 過癮 ， 其實 沒 看過 原作 的 也 看 得 懂 ， 只是 可能 會 不 太 熟 主角團 四 人 ， 但 一定 會 認識 炎柱 ， 因為 以 動畫黨 來 說 ， 對 炎柱 的 認識 也 不足 ， 所以 就 兩 小時 內 能 讓 觀眾 認識 炎柱 ， 真的 很 厲害 ， 不用 像 大部分 動漫畫 花 了 好多 集 才 瞭解 一 個 角色 ， 整體 很 滿意 ， 堪稱 今年 最 強 電影 ,子雋,16,26,5
2020-11-02,20:14:25,看 1 ~ 24 集 會 哭 的 . 看 電影版 記得 要 帶 衛生紙 ,ㄚ隆,8,21,5
2020-11-02,20:43:08,最 激動 的 橋段 突然 安靜下來   憋 著 不 爆哭 真的 快 窒息 。 裡面 很多 王道 的 經典 台詞   真的 賺 人 熱淚 ,絕勁,21,45,5
2020-11-02,22:43:06,"整體 來 說 建議 看完 漫畫 或 動畫 再 來 看 劇場 版
 對於 人物 基本 的 認識 很 重要 
 尤其 是 那 四 人 小組 ~~~
 至於 這 次 的 主角  炎 柱
 反倒 是 劇情版 介紹 的 比 動漫畫 還 多 ~~
 整體 劇情 音效 在 大 螢幕 上 看 就是 震撼 
PS : 最後 記得 帶 衛生紙 阿~~~ 快 結局 時 附近 的 人 都 在 啜泣聲 擦 眼淚 ~~~ ",複雜的單純,19,37,5
2020-11-02,23:25:15,"票房 勢如破竹 , 真的 有 其 道理 
 值得 進 戲院 觀賞 
 好看 ~ ! ! ",ji,15,24,5
2020-11-03,01:15:01,我 覺得 真的 好看   打鬥 特效 、 畫風 都 做 得 很 好   很 帥  boss 也 夠 強   有些 橋段 也 蠻 搞笑 的 😂 最後 也 真的 很 感人   主角 跟 炎柱 講話 都 蠻 有 人生 哲學 的   可惜 的 是 沒 什麼 劇情   但 我 覺得 鬼滅 就 是 偏打鬥 特效帥 的 作品   所以 劇情 單薄 其實 也 沒 差😂 ,Eric,22,38,5
2020-11-03,02:06:18,真的 很 好看 也 很 感人 ， 特效 也 很 猛 ， 非常 推薦 ！ ,阿廷,21,43,5
2020-11-03,07:58:40,好看 好看 好看 好看 好看 . . . . . . . . . . . . . ... ,阿,12,19,5
2020-11-03,09:06:58,"好看 ， 尤其 到 後面 炭治郎 在 跟 炎柱 在 說話 那 一 段 真是 太 感人 , 大推 。 ",孫獻鴻,13,23,5
2020-11-03,10:48:19,實在 是 太 好看 ， 看完 一 整 個 很 熱血 ， 有 讓 人 感動 又 心疼 的 細膩 情感 ， 又 有 特效 強烈 震撼 的 畫面 ， 剪輯 接續 又 做 得 非常 到位 ， 這 部 在 各 方面 都 顧及 的 恰到好處 ， 已經 很 久 沒 享受 這 種 樂趣 了 ， 準備 來 二 刷 ,路過人士,18,34,5
2020-11-03,12:01:35,炎柱 我 大哥   ， 會 按噓 的 都 是 死 阿宅 ,彥丞,16,61,5
2020-11-03,13:18:36,中規中矩 的 王道 電影 ， 沒有 拐彎抹角 的 推理 ， 沒有 獨樹一格 的 主角人 設 ， 但是 越 是 簡單 動人 的 情感 ， 越 容易 直接 打動 人心 ～ 鬼 滅迷 必 看 的 電影版 ， 沒 看過 的 人 也 會 被 他 直 球 對決 的 感情 所 打動 ,好吃不黏牙,13,21,5
2020-11-03,13:33:49,沒 看過 漫畫 直接 亂入 看 電影 ， 真的 很 感人 ， 很 熱血 ， 立馬 被 炎柱 和 炭治郎 圈粉 ,實習生,10,25,5
2020-11-03,14:37:57,電影 好看 ， 但 為何 有 人 掐 女孩 脖子 那麼 久 ， 女孩 都 沒 事 ， 也 太 沒 注意 真實 缺陷 了 吧 ,Robert,9,26,5
2020-11-03,16:00:35,看完 電影 後 兩 天 把 動畫版 補完 ， 意猶未盡 ！ ,林長昇,15,26,5
2020-11-03,17:15:55,"一定 看過 漫畫 了 解 大概 故事 大綱 ， 再 去 觀影 才 會 有 震撼 和 感動 的 心得 ； 
 那些 沒有 看過 也 不 曉得 這 部 漫畫 ， 純粹 只是 為 了 跟 風 而 看 的 人 ， 等 了 解整 部 作品 在 說 什麼 故事 或是 至少 看過 電視版 再 來 評論 ， 謝謝 。 
炎柱 最 高 ！ ",Zoe,21,37,5
2020-11-03,18:46:14,真的 很 好看 ， 因 該 是 2020 最 值得 進 電影院 看 的 電影 ， 想 再二 刷 ～ ,kai Rose,12,22,5
2020-11-03,18:54:33,"帶 老婆 一起 去 看 . 很 感人 眼淚 流 不止 . BGM 有夠 燃 的 整 個 氣氛 帶起來  
 ( 老婆 看完 回家 開始 追動 畫 @@ )  
 建議 去 看 電影 的 人 . 手機 一定 要 關 . 屎尿 處理好 在 進來    
 ( 不要 影響 看 電影 的 人 ) ",景暉,25,47,5
2020-11-03,19:55:02,這 片 至少 要 看 三 刷   太多 細節 值得 細細 一再 回味 ,Nana,17,32,5
2020-11-03,20:13:25,以 近期 的 電影 跟 動畫 而言 是 還 不錯 ! 可是 這 分數 實在 高 得 離譜 . . . 現在 的 人 都 瘋 這 種 東西 嗎 ? ,Skywalker,45,51,4
2020-11-03,20:33:38,前 半 部 真的 太 沉悶 看到 睡著 ， 買 票 進去 真的 只是 看 戰鬥 跟 聽 配樂 的 ， 戰鬥 跟 配樂 有 水準 。 重點 是 動漫 只 出現 ㄧ下下 的 炎柱 ， 電影 也 沒 啥 深刻 介紹 就 領 便當 了 ， 然後 灑 一 堆 狗血 ， 完全 不 理解 哭 點 在 那 ， 沒想像 中 好看 😫 ,十一月的雨,189,162,3
2020-11-04,09:55:40,以 動畫 電影 來 說 打鬥 搭配 的 配樂 很 重要 ～ 鬼滅 這 次 搭 的 配樂 很 深 的 我 心 ～ 很 有 震撼力 ！   打鬥 特效 也 找來 動畫 19 集 的 製作 ～ 真的 很 棒看 的 很 過癮 ！ 還 有 必須 強調 這 不 是 獨立 電影 所以 觀看 前 ， 先 把 漫畫 動畫 追完 再 來 評價 內容 ～ 不要 都 沒 看過 再 來 這邊 秀 下限 很 丟臉 的 ～ ,席琳娜,12,21,5
2020-11-04,09:57:35,"已 有 看過 漫畫 ， 再 知道 劇情 下 ， 還是 如此 感動 
 非常 觸動 人心 ， 喜歡 鬼滅 的 人 ， 不會 失望 ",FISH,11,21,5
2020-11-04,10:10:56,"以 動漫 劇場版 而言 是 看過 最 好看 的 
 不過 
 劇場版 就是 出給 漫畫 動漫迷 看 的 
 一 堆 人 漫畫 動畫 都 沒 看 過 硬是 要 湊熱鬧 ,   然後 質疑 故事 走向 
 這些 人 是 有 存在感 危機 嗎 . . . ? ",歐文,14,47,5
2020-11-04,13:01:13,"必須 說 . . 炎柱 真的 帥 
 非常 值得 來 看 ， 至於 沒 看過 前面 劇情 的 人 ， 就 不要 來 湊熱鬧 ",小涵,11,39,5
2020-11-04,16:43:22,一 堆 粉粉 只 為了 4 集 戲份 的 配角 就 能 哭 的 死去活來 ， 之後 蟲姊 掛掉 豈不是 要 辦 國殤日 了 ！ ！ ！ ,西雅,79,54,3
2020-11-04,17:48:42,看 就 對了 ！ 不會 失望 的 ， 記得 帶 衛生紙 ,qwe10629,7,19,5
2020-11-04,18:18:52,"真的 很 好看 ， 去 電影院 看 就 對了 
 不管 是 打鬥 特效 、 還是 感傷 的 劇情 都 是 滿分
 大哥 沒有 輸 ， 大哥 保護 了 所有人 Q_Q ",奶茶,10,30,5
2020-11-04,18:25:20,"沒有 看 過 的 人 進去 都 看 得 懂 ! 不過 還是 建議 先 看 動畫版 就 知道 後續 電影 演 的 劇情 ~~ 
 我 很 喜歡 反派 魘夢 ， 他 也 是 悲情 人物 ~ 為什麼 沒 人 喜歡 他 ~~ ",× 彌村花 ×,9,28,5
2020-11-05,03:04:01,"宇宙 超級 世界 無敵 感動 的 電影 
熱血 + 青春 + 感動     地表 上 最 神片 無誤
 ( 是 不 是 太 浮誇 了 XD ) 
 我 都 忘記 這邊 密碼 了   
 好看 到 特地 登入 來 評論 . .. 
 設定 忘記 密碼 半 天 才 終於 OK ",Roy,15,37,5
2020-11-05,15:44:24,很 棒 的 動影 ， 第一 次 看看 完想 追動 畫 ,KATE*,12,25,5
2020-11-05,17:04:07,好看   非常 好看   超極 好看   無敵 好看 . . ... ,水木火土金,33,73,5
2020-11-05,22:27:09,超 好看 的 ， 笑 中 帶 淚 ， 完全 都 不 冷場 ,雅 小,12,30,5
2020-11-05,23:45:47,動畫 品質 超棒 ！ 配樂 超 好聽 ！ 真的 很 棒 ！ ,豪,12,22,5
2020-11-06,10:58:40,音樂 、 劇情 、 作畫 品質 都 很 讚 ， 王道 少年 動畫 的 神作 電影 ,？之男,9,15,5
2020-11-06,14:36:28,"對 之前 不 看 漫畫 與 動畫 的 我 來 說 , 追完 26 集 動畫 的 當天 就 到 戲院 看完 無限 列車 , 真的 只 有 二 個 字 . . . . . . . . . . 感動 . ",M3,12,19,5
2020-11-06,20:44:51,被 炎 柱圈 粉 了 ， 我 只 能 說 炎柱 太 帥 了 ,謙仔,11,18,5
2020-11-06,22:44:07,"今天 完成 2 刷 了 ， 第二 次 用 IMAX  看 ， 相較 於 第一 次 看 更 讓 人 感動 ， 第二 次 看 可以 看 的 更 細膩 ， 透過 那些 話語 更 能 體會 主角 的 不 甘心 、 無奈 和 炎柱 的 那 份 責任 溫暖 和 終於 獲得 母親 的 肯定 那 種 如釋重負感 ， 所以 更 感動 也 難過 。 還 有 本 篇 電影 不 是 獨立 故事 ， 而是 動畫版 26 集 後 接下去 的 劇情 ， 所以 會 對 沒 看過 動畫 或 漫畫 的 人 較 無法 融入 或 出戲 ， 有些 可惜 ， 建議 可以 先 看過 再 來 看 會 更 感動 ， 雖然 有 人 會 覺得 太過 矯情 ， 但 鬼滅 作者 重視 的 更 是 著重 在 情感 細膩 的 描述 ， 如果 沒 看過 的 人
 是 真的 會 覺得 太過 矯情 ， 如果 知道 劇情 走向 或 看過 動漫 的 人 ， 就 會 了解 為何 會 這樣 而 更 感動 。   期待 第二 季 動畫 ！ ",yuki,23,43,5
2020-11-06,23:25:38,"看 不 懂 的 人 , 建議 先 去 看 一下 慢 畫 或 第一 季 的 動畫 , 另外 , 上弦參 的 故事 也 去 看看 , 很 不錯 ",阿華,9,18,5
2020-11-07,00:46:51,"超級 好看 ， 熱血 ， 有 歡笑 有 淚水
 完全 被 炎柱圈粉 ~ ",MOMO,10,24,5
2020-11-07,13:24:33,最後 真的 很 感人 … … 真的 會 想說 「 炎柱 我 大哥 ！ ！ 」 ,KIKI,10,22,5
2020-11-07,14:32:10,"劇情 加上 日配 真的 很 催淚 ， 動畫 的 品質 真的 很 高 ， 各 方面 真的 無可 挑剔 ， 完美 。 

 建議 第一 次 看 先 看 日文 配音 。 ",卡萊爾,15,24,5
2020-11-07,16:51:23,還是 覺得 日配 完美 ， 內容 沒有 冷場 ， 感到 滿意 ,紫雲翔,12,17,5
2020-11-07,19:08:35,看 漫畫 的 時候 ， 感觸 沒 這麼 強烈 ， 看 了 動畫 搭配 聲優 演出 ， 那 真的 感動 很 深 ， 把 柱 的 信念 跟 精神 都 確切 的 傳達出來 了 ， 電影院 裡面 的 人 確實 的 被 感動到 ， 包含 我 自己 也 是 ， 不管 是 主角群 也好 ， 乃至於 柱 們 也好 ， 我 想 我們 活 著 就 是 為 了 要 保護好 自己 想要 的 人 事 物 ， 讓 自己 變 得 更 強大 ！ 堅定 的 往 前 走 ！ 不 迷茫 、 不 後悔 ， 勇敢 堅定 的 活下去 ！ ,阿羽,21,35,5
2020-11-07,19:12:36,有夠 好看 絕對 值得 二 刷 的 電影 🥺🥺🥺🥺🥺 ,瑪麻,8,17,5
2020-11-07,20:44:54,不 看 後悔 哦 ！ 特效 極 讚 ！ 不愧 是 燒 錢 搞 特效 的 動畫 電影 ！ ,ㄚ偉,10,19,5
2020-11-07,23:37:16,我 不 愛 看 漫畫 的 人 居然 覺得 這 部 cp 很 可以   不得不 推 一下 好看 R ， 期待 下 一 集 ,泓輝,77,26,4
2020-11-08,00:18:01,"剛 看完   也 看 了 一 堆 評鑑   很 有意思   愛 的 人 覺得 是 宇宙 霹靂 無敵 大 神片   但 在 這些 推崇 的 短 評點 負評 的 幾乎 都 是 點讚 的 人 的 一 倍   不單 是 這樣   這些 很 愛 的 人 很多 還 會 罵寫 負評 的 人 . . . 素質 實在 不 高   或者 都 是 一些 國中 高中生 

 我 也 看完 了 26 集 再 去 看 電影   電影 和 影集 相比   除了 招式畫 的 好看 很多   其他 實在 沒 什麼 差別   和 影集 一樣 很 會 拖戲 

 電影 傳遞 了 保護 弱小 的 正 能量   不管 呈現 的 方式 是 真實   矯情 或 幼稚   這 點 都 要 給 讚

 結論 ： 這 是 給 小孩子 看 的 電影 ",Ben,133,92,2
