2020-10-30,11:26:24,真的 太 好看 了   一定 二 刷    尤其 最後 真的 很 感人 ,佑赫,34,75,5
2020-11-08,13:36:49,劇情 還 算 可以 ， 整 部 電影 的 節奏 還 不錯 ， 只是 為何 要 把 新 做 的 刀子 丟出去 ， 你 有 想 過 幫 你 做 刀 的 人 的 感受 嗎 ? ? 哈哈 ,旭瀚,5,13,4
2020-11-08,14:05:27,在 此 之前 我 沒 看過 鬼滅 ， 在 此 之後 我 重頭 開始 看 其 動漫 ， 不 輸 我 愛 看 的 境界 觸發 者 ,小伍,11,14,5
2020-11-08,14:15:05,看過 漫畫 就 知道 這 明明 應該 是 第二 季 的 動漫 ， 硬 要 弄成 電影 來 薛 一波 ， 無解 但 還 是 好看 的 。 ,雄,40,15,3
2020-11-08,16:26:19,看完 電影 ， 再 去 追劇 26 集 +1 ， 很 感人 的 劇情 ， 厲害 👍 ,Aprilia,13,19,5
2020-11-08,18:09:26,有夠 好看 期待 第二 部   不會 是 在 特性 花 大錢 的 作品 ,黑點,14,19,5
2020-11-08,21:56:33,"好看 ， 可能 是 我 哭 點 太 低 有 兩 幕 讓 我 哭 了 
 好險 電影院 夠 暗 ， 不然 就 要 被 看 電影 的 小朋友 笑 了 ",↙MOMO醬↗,11,17,5
2020-11-08,23:55:47,如果 炎 這 首 歌 是 放 在 最 後面 接播完 的話 應該 更 合適 ， 對於 追完 漫畫 的 人 來 說 真的 是 不 一樣 的 感受 ， 有 些 人 會 覺得 旁白 太多 扣分 ， 但 這 部 卡通 就 是 這 種 型態 啊 ， 不管 是 柱 還是 鬼 還是 主角 們 每 個 人 都 有 屬於 自己 的 故事 ， 而且 打鬥 部分 也 很 華麗 不 馬虎 ， 配樂 更 是 沒 話 說 ， 總結 還是 覺得 很 讚 ！ ,〝欣♀,19,51,5
2020-11-09,01:34:44,真的 好看 ！ 完全 能 融入 劇情 中 。 唯一 美中不足 的 點 就 是 要 哭 著 離開 戲院 ， 真 是 太 過分 了 ~ 竟然 讓 人 止不住 淚 ,亭雯雯,23,33,5
2020-11-09,01:38:17,中文版 配音員 都 選 得 很 好 喔 ！ 看 了 想 二 刷 日文版 ,小娟,11,20,5
2020-11-09,09:39:24,電影 跟 動畫 的 特效 音樂 還是 有 差 ， 好看 又 好 哭 ， 配樂 爆 好聽 。 ,Jean,17,23,5
2020-11-09,12:38:08,"聲優 的 演繹 方式 和 幽浮社 的 製作 功力 把 這 部 動畫 拉到 一 個 境界 
 很 感謝 有 這 個 用心 的 團隊 ， 不然 光 看 漫畫 其實 不 是 個 特別 有 印象 的 故事 
 希望 經由 票房 可以 把 整 個 動畫界 帶動 起來 ! ",Rita YR,21,37,5
2020-11-09,14:16:24,"雖然 已經 將 漫畫 追完 ， 動畫 也 追 了 3 遍 ， 不得不 說 這 次 劇場版 最後 還是 忍不住 讓 淚水 掉落 了 。 雖然 本身 都 已經 知道 劇情 走向 ， 但是 漫畫 呈現 的 僅僅 只是 讓 我 看過 劇情 而 
 已 ， 電影版 的 劇組 的 在 音樂 、 畫質 還是 特效 的 呈現 上 ， 都 讓 人 更加 加深 對 炎柱 腳色 的 印象 還 鬼 的 畫面 ， 個人 真心 覺得 ， 這 是 一 部 很 值得 進去 看 的 一 部 劇場版 電影 ",阿華外傳,24,39,5
2020-11-09,22:18:18,普普 ， 前 半 段 看到 有點 想 睡 ， 有點 過譽 了 ,流心,107,43,3
2020-11-09,23:19:22,沒有 評分 來 的 好看 . . . 不 知道 在 瘋 怎樣 的 ,鼎博,124,90,1
2020-11-10,00:24:04,今年 最 好看 的 一 部 電影 沒有 之 一 ！ ,OD,26,49,5
2020-11-10,01:20:03,今天 去 看 了 ！ 超 感人 ！ 後面 的 女生 哭 的 超大聲 ,昱翔,29,42,5
2020-11-10,17:47:32,看完 電影 真的 很 感動 ， 聲優 極力 的 演出 很 賺 人 熱淚 ,Joyce,26,29,5
2020-11-10,23:51:43,真的 太 好看 了 ， 後面 整 個 哭慘 了 我 😭 ⋯⋯ ,。。。泡泡小咪。。。,22,37,5
2020-11-11,04:16:03,讚 ， 好看 ， 果然 第一 名 ， 實至名歸 ,間宮小樽,27,46,5
2020-11-11,14:31:56,覺得 沒有 大家 說 的 那麼 好看 ， 吐槽點 太多 了 ， 電影 最 棒 的 反而 是 他 的 配樂 ， 真是 震撼 人心 扣人心弦 ， 把 情緒 激發揮到 一 個 淋漓盡致 ， 前面 的 交響樂 跟 後面 壞人 出來 那 段 電吉他 也 超棒 的 ,雅薇,37,24,2
2020-11-11,14:57:23,真的 推爆 這 部 平常 我 不 看 動漫 的 電影 但 這 部 讓 我 驚訝 了 裡面 有 些 劇情 都 很 好笑 後面 我 朋友 還 哭 了 推 這 部 ,柔惠,13,22,5
2020-11-11,15:08:29,超 好看 ！ 是 我 第一 部 進 電影院 看 的 動畫 ,cherry♥,14,23,5
2020-11-12,10:00:46,好看    絕無 冷場    今年 動漫 最 好看 之 一 ,曜傑,14,20,5
2020-11-12,11:26:40,"如果 沒有 那 最後 30 分鐘 的 打鬥 ,   前面 劇情 慢 到 睡著 ",愛寶,25,11,3
2020-11-12,17:41:28,"真心 覺得 真的 很 好看   , 還 想 看 多 一 次 ",Laiey,18,20,5
2020-11-12,19:22:52,太 屌 了   必須 看 ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ,McGeeeeeeeeeeeeeeeee,18,59,5
2020-11-12,21:10:59,"這 部 劇場版 是 接續 電視版 的 劇情 ， 所以 沒 看 電視版 的 人 可以 去 補完 26 集 再 來 看 接收到 的 訊息 會 比較 完整 。 
 如果 是 單單 第一 次 看 為了 "" 劇場版 "" 來 看 劇場版 ， 那 我 可以 說 是 看 配樂 跟 動畫 特效 為主 。 
 就 打鬥 來 說 精彩 的 是 跟 上參 的 部份 ， 出場 配樂 的確 較為 出彩 。 
 情感 要 接收 的話 也 是 接收 得到 ， 不過 還是 強烈 建議 無限 列車篇 
 當作 接著 看 動畫 劇情 的 心態 來 看 會 比較 平衡 一點 ； 也 比較 好看 一些 。 ",八元,11,6,3
2020-11-12,22:46:38,"光 看 漫畫 的 劇情 已經 淚流滿面 了 
 為什麼 鱷魚 老師 要 犧牲 這麼 可愛 直率 的 人
 電影版 因為 首映場 沒有 甚麼 電腦 程式 幫 搶
 所以 首映場 沒 搶到 
 後來 發現 周邊 還是 買 的 到 就 高高興興 地 去 看 淚流滿面 地 出來 
 還 差點 在 電影院 裡 大暴哭
 幸好 忍住 了 
 裡面 無論 特效 根據 情
 都 非常 的 細膩 跟 充滿 了 堅韌 的 情感 
 比 看 漫畫 裡 所 受到 的 感觸 更 上千百萬 倍 吧
 訝異 的 事情 是 
 竟然 在 最 短 的 時間 內 突破 宮崎駿 老師 的 票房
 讓 我 難以 置信
 以為 宮崎駿 老師 是 個 永遠 不 敗 的 傳說 
 結果 竟然 被 鬼滅 之 刃 打敗 了 
 雖然 很 想 學 日本人 寄 刀片 給 鱷魚 老師 
 但 我 想 作品 本身 會 紅 或許 就是 
 因為 人 本身 就 是 脆弱 的 
 即使 死 了 意志 也 可以 傳承 下去 
鬼 雖然 不會 死 又 很 強大 
 但是 卻 是 永遠 遺憾 的 帶 著 執念 欺騙 自己 活下去 
 剩下 就 是 滿滿 的 期待 木棉花 會 出 鬼滅 之 刃 決戰版 吧
 雖然 對於 九柱 的 粉絲 們 看到 大概 會 有 種 發瘋 的 概念 
 不過 還是 滿滿 的 期待 
 即使 有 不少 人 壯烈 犧牲 了 
 但 終於 結束 了 有 種 呼 . . . . . . . . 
 以後 再 也 不會 有 人 受害 的 那 種 感覺 

ps . 當晚 看完 後 ~ 整 夜 都 在 刷決 戰版 的 漫畫 從 130 ~ 205 話
 從 12點 看到 早上 6點 40分 
 中間 沒 停 過 
 眼淚 也 是 一直 滴
 但是 很 精采 很 期待 
 幸好 不 是 像 冰 與 火 之 歌 的 爛尾
 不然 真的 會 很 想 砸 電腦 XXXXXXXXXXXXXXXXXXXXXXD ",罪小月,15,50,5
2020-11-13,08:51:30,"畫面 效果 精準 而且 細緻 ， BGM 也 無可 挑剔
 很 感動 人心 ， 真的 是 大哭
 難得 有 讓 我 想 去 電影 二 刷 的 動畫片 ",妞妞,18,27,5
2020-11-13,16:31:29,"如果 以 一 部 獨立 的 電影 來 看
 這 實在 不 是 一 部 好 電影
 要 劇情 沒 劇情 
 要 細膩 場景 也 沒有 
 更 不要 說 拿來 和 宮崎駿 和 你 的 名字 比 列
 這 根本 不 在 一 個 天平 上 好不好 

 票房 好 未必 就是 好 電影 
鐵達尼號 也 沒 被 列為 偉大 的 經典片 

 這 就 只 是 一 部 同人誌 覺得 很 棒 的 動畫 片
 尤其 是 漫畫 愛好 者 

 給 一 顆 星 是 平均 一下 滿意度
 而且 也 沒有 不 給 星 的 選項 
 這 短評 就 是 希望 不要 給 抱 著 想 看 你 的 名字 或 宮崎駿 電影 影迷
 像 我 一樣 的 被 這些 五星 的 網友 短評 騙 進場 而 看 得 很 無奈 --
 ( 有 網友 回應 這 評論 說 -- 畫 不 畫 得 出 這 種 漫畫 . . . 你 行 嗎 ? --
 顆顆 -- 我 當然 畫 不 出 -- 但 難道 影評 都 要 會 拍 電影 嗎 ? 書評 一定 會 寫 書 嗎 ? 
 還 有 網友 說 -- 可惜 平均 分數 跟 票房 還是 打臉 你 了 
顆 顆 我 都 說 了 很多 賣座片 也 是 很 芭辣 的 劇情 --
 至於 說 -- 明明 就 是 不同 類型 的 動漫 你 拿來 做 比較 ? ? 
君 不 見 記者 去 訪問 宮崎駿 問 東 問 西 的 嗎 ? 

 大家 覺得 好看 我 也 沒 意見 
 電影本 就 是 見仁見智
 歡喜 就 好 ",NK,130,108,1
2020-11-13,17:46:57,對於 沒有 追 過 漫畫 或 動畫 26 集 的 人 來 說 ， 這 部會 有 蠻 多 東西 難以 理解 （ 人物 基本 設定 、 鬼 的 設定 ） ， 很 難 有 共鳴 的 ！ ,千賀滉大,31,35,5
2020-11-13,21:29:38,前面 是 有點 太 冗長 ， 後面 比較 好看 ， 延續 動畫 ， 很 正面 ， 可惜 如此 正面 的 人 卻 短暫 的 結束 了 😭 ,蕙湄,29,37,5
2020-11-14,11:08:34,被 炎柱 煉獄 杏壽郎 圈粉 了 ~~ 太 感人 ,韋棚,26,43,5
2020-11-14,15:57:46,"剛 追完 鬼滅 之 刃 的 動畫 跟 漫畫 ， 這 部 劇場版 就 是 動畫 最 新 的 幾 集 搬到 電影院 去 放 而已 ， 沒有 獨立 的 劇情 ， 原本 就 很 感動 的 橋段 ， 放 在 哪 都 是 很 感動 。 
    但 以 電影版 來 說 還是 沒有 到 很 出色 的 地方 ， 劇情 、 出場 人物 都 太過 單調 ， 豐富度 也 是 遠遠 不 夠 ， 以 剛 完結 的 鬼滅 來 說 ， 出 這 電影 來 給 原本 的 粉絲 來 說 是 很 棒 的 福利 ，   
 但 與 其他 熱門 動畫 的 電影 來 說 差距 還是 滿 大 的 。
     近期 因為 疫情 的 關係 ， 沒 什麼 電影 大作 ， 鬼滅 才 得以 殺出 重圍 八 ! 去 電影院 看看 也 不錯 ， 不過 鬼滅 的確 是 一 部 不錯 漫畫 ， 整體 劇情 很 短 ， 設定 也 簡單 好懂 。 ",艾瑞克,20,13,4
2020-11-14,19:47:58,動畫片 在 家 看 就 好 . . . 幫 平衡 分數 ,蝌蚪,171,143,1
2020-11-15,01:10:19,看完 了 ， 人生 中 第一 部 去 戲院 看 的 日本 動畫 電影 ( 因為 我 覺 的 電影院 就 是 要 看 大 製作 的 片 ， 日 韓 電影 我 是 不會 去 戲院 看 的 ) ， 是 不 難看 ， 但 也 沒有 那麼 神 ， 劇情 早 就 知道 ， 但 因為 太多 人 推薦 ， 所以 去 看看 ， 看 有 多 神 ， 前面 真的 蠻 拖戲 的 ， 我 還可以 去 上 個 廁所 ， 後面 人家 說 很 感人 的 部份 ， 我 完全 無感 ( 看 電影 從 沒 哭 過 ， 復仇 者 終局 之 戰 也 一樣 ) ， 整 部 看下來 ， 我 覺得 打下弦之五 還 比 電影 精彩 ， 我 的 結論 就 是 : 是 一 部 不 難看 的 電影 ， 但 沒有 去 戲院 看 的 價值 ， 基本 上 ， 等 DVD 就 好 。 ,john,58,41,3
2020-11-15,12:48:35,畫面 讚   音樂 讚   除了 讚 還是 讚 . . . ... ,國峻,23,42,5
2020-11-15,14:45:36,運鏡 很 棒 ， 配樂 很 厲害 ， 劇情 磅礡 。 ,Stypid,26,36,5
2020-11-15,19:18:59,"今天 去 看 了 ， 畫面 和 特效 都 真的 算 現代 動畫 水準 之上 了 ，
 各 種 招式 都 很 有 氣勢 ， 尤其 炎柱 ! 
 至於 劇情 有 很 搞笑 的 地方 ， 也 有 很 感人 的 地方 。 

 老實 說 ， 若 本來 就 沒有 看 動畫 的 人 ， 看 這 集 其實 根本 就 來 錯棚 了 ，
 又 不 像 你 的 名字 或 宮崎駿 那 種 電影 本身 是 獨立 的 世界觀 ， 所以 可以 直接 看 
 鬼滅 之 刃 都 是 根據 動畫版 的 背景 去 做出來 的 ，
 這 就 像 哈利波特 沒 看 前面 就 直接 看 最後 一 集 ， 角色 關係 之類 根本 沒 搞懂 就 看 ， 根本 不 知道 感人 在 哪 ， 
 而 說 會 看到 睡著 或者 覺得 劇情 很 屁 的 ， 其實 本來 就 不 喜歡 鬼滅 之 刃 ， 幹嘛 硬 要 去 看 ？ 是 去 討 M ？
 就 像 你 不 喜歡 吃 泰式 ， 硬 要 去 吃 泰式 ， 再 說 這 家 餐廳 有夠 難吃 的 一樣 ， 根本 莫名其妙 = =
 ( 我 猜 根本 有 些 沒 去 看 也 來 這邊 說 有夠 難看 的 ， 反正 Yahoo 電影 只要 登入 就 能 留言 ) 
 更 別 提 看到 一 票 評論 只要 稱讚 的話 ， 噓 比 讚 還 多 ， 
 不 喜歡 的 人 還 這麼 關注 鬼滅 之 刃 ， 到底 是 多 沒 事情 做 . .. 
 人生 還是 把 東西 放 在 自己 喜愛 或者 值得 爭取 的 東西 上 ， 不要 花 時間 去 關注 自己 不 愛 的 事物 好 嗎 ? ",星辰天晴,26,53,5
2020-11-16,02:24:21,看過 許多 動漫 劇場版   從來 沒有 哭 得 像 剛 失戀 眼睛 超腫  片 尾曲 也 真的 很 符合 劇情   第一 次 二 刷 的 電影 😭😭😭 ,Lin,16,24,5
2020-11-16,17:24:17,真的 很 好看 啦 ~~~  沒 追 過 動畫版 的 也 會 被 後面 感動 ! ,Ben,14,15,5
2020-11-16,20:27:12,一 堆 跟 風仔 跟 著 去 看 ， 才 覺得 不 好看 ,此人睡著了,22,39,5
2020-11-17,00:04:51,震撼 人心 ， 非常 感人 ， 再 回頭 追動 畫 也 可以 。 ,李阿球,18,23,5
2020-11-17,00:12:41,好看到 十刷 都 沒 問題 啦 😍 而且 不管 是 人物   動畫   音樂   劇情 都 是 滿分 ！ ！ ,芸瑄,25,32,5
2020-11-17,00:56:57,還 不錯   神作   配樂 跟 音效   招式 都 很 帥 ,邦復,19,25,5
2020-11-17,21:58:55,過程 中 有 不少 血腥 的 畫面 ， 最後 帶來 一 個 令 人 感傷 的 故事 ， 看完 之後 覺得 太 好看 ~~ 感動 滿分 ,峻豪,24,27,5
2020-11-17,21:59:30,"我 是 有 看過 鬼滅 漫畫 劇情 的 人 ~ 我 覺得 非常 感人 好看 ~
 只不過 , 再 好看 的 動畫 , 總是 有 美中不足 的 地方 ~ 
 像是 上弦叁 的 打鬥 與 特效 方面 . . 真的 有點 美中不足 .. 
 不過 , 大哥 的 特效 與 整體 的 震撼度 , 真的 非常 厲害 ! 
 但 反而 讓 我 更加 驚艷 感人 的 是 炭治郎 在 最後 哭 的 地方 . . . . 真的 會 讓 人 不 知覺 落淚

 我 覺得 鬼滅 就算 你 看過 漫畫 ~ 還是 可以 來 看看 這 劇場 版
 雖然 他 有 美中不足 , 但 從 前面 ~ 最 後面 你 都 會 感到 相當 的 感動 
柱 . 真的 不 簡單 阿 !   加上 大哥 和 母親 的 對話 . 更 是 整 部 戲 的 精華 ! 
 感動 萬分 ",不可發問 回答,28,6,4
2020-11-17,23:36:58,好看 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ccc ,tony,17,7,4
2020-11-18,01:54:45,總 覺得 被 追捧 的 太 高 了 ， 劇情 有 感人 ， 但 就 缺少 了 我 認為 動畫版 的 細膩度 ， 就 覺得 只 是 卡通版 的 電影 ， 給 3 可 星 是 為 了 平衡 一下 過 高 的 星星數 。 ,Mlesna,29,14,3
2020-11-18,09:32:31,非常 好看 ， 連 我 這 個 沒 看 過 動畫 的 人 也 看 得 懂 ， 推薦 一定 要 進 電影院 用 大 螢幕 去 感受 一下 震撼 的 音樂 跟 畫面 ,★迷糊a柚子☆,29,43,5
2020-11-18,11:16:10,"除了 一 堆 小 屁孩 喜歡 鬼滅 這 部 電影 外 ~ 
 還 有 兩 種 人 

 一 種 是 跟 風 ， 管 心 裡 到底 喜歡 不 喜歡 ， 稱讚 就 對了 ， 不然 感覺 自己 好像 沒 鑑賞力 ， 跟 不 上 社會 ， 還 會 有 同儕 的 異樣 眼光 . . 
 一 種 是 平常 沒 在 看 動漫 ， 所以 看 了 覺得 ~ㄟ  還 真 不錯 ， 然後 喊 著 這 種 當然 不能 跟 宮崎駿 動畫 電影 比 啊 . . 因為 心 裡 就 把 他 列為 比 宮崎駿 電影 更 Low 的 等級 .. 


 真的 愛 看 動漫 又 不 是 小屁孩 的 人 ， 看 了 真的 覺得 還好 . . . ， 當然 也 可能 有 喜歡 動漫 的 人 喜歡 這 部 。 

 比 他 好 的 動漫 多 太多 了 ， 幾十 、 百 部 以上 ， 只 是 一 堆 人 根本 平常 沒 在 看 動漫 ， 就 來 個 一 日 動漫迷 這樣 ， 就 像 一 日世足迷 ， 平常 沒 在 關注 ， 世足 的 時候 表現 得 多 愛 足球 ~  為什麼 ？   因為 這樣 跟 不少 人 有 同樣 話題 ， 還可以 一起 去 運動 餐廳 吃飯 喝 酒 看 世足 ， 打卡 show 一下 . . 

 然後 還 批評 不 怎麼 喜歡 鬼滅 電影 的 人 ， 說 他們 沒 心 、 心 中 無 愛 ， 不 懂 . . 甚麼 之類 的 . . ， 哼哼 ",喵喵,82,93,1
2020-11-18,12:33:05,"超 好看   神作   第一 次 二 刷 了 ㄏㄏ
 大家 一定 要 進 電影院 看 🥺
 哭 到 不行 😭😭
By 動畫黨 忠實 小 粉絲✨ ",小艾,28,53,5
2020-11-20,00:17:39,看完 TV 去 看 電影 後 . . . .   前面 真的 太 拖 了 ! 不如 鋪陳 在 炎柱 上面 ， 效果 會 來 的 更 好 ， 只有 上旋 出現 後 很 熱血 精彩 ， 可惜 了 。 ,思念,30,17,2
2020-11-20,10:04:26,"先 說 我 完全 沒有 看過 鬼滅 、 也 不 愛 動漫 ( 屁孩 在 看 的 ! ) 。 看 好評 這麼 高 ， 還是 跟 風 去 看 了 。 我 的 結論 是 劇情 上 的確 有 吸引人 之 處 ， 惡鬼 施展 的 夢境 幻術 讓 每 個 人 回到 了 心 中 最 溫暖 的 記憶 ， 撫平 心 中 遺憾 的 痛 ( 誰 沒有 遺憾 ? !   誰 沒有 想 回到 的 那 個 過去 ? ) ， 完全 能 理解 為何 主角 們 會 沉迷 在 夢境 中 ， 惡鬼 的 小 簍簍 們 為何 會 為了 回到 那 夢境 ( 再 也 回 不 去 的 過去 ) 也 願意 殺人 。 尤其 是 主角 炭治郎 在 經歷 家人 慘死 的 悲痛 後 . . .    我 認為 這 片 在 精神 層面 的確 有 非常 正向 的 鼓舞 ! "" 幫助 弱者 是 生為 強者 的 使命 。 "" 、 "" 我 沒有 忘記 你們 ， 你們 永遠 都 在 我 心 中 ""  當 炭治郎 要 拋下 美好 的 夢境 ， 回到 現實 幫助 朋友 時 . . .   炭治郎 強大 、 溫柔 的 內心 或許 是 這 部 動漫 想 帶給 或 鼓舞 人們 的 意義 ?   < 我們 有 成為 一 個 好人 嗎 ? ! >
 總之 ， 沒 看 過 也 可以 看 der ， 沒有 過譽 。 ",HiHi,29,39,5
2020-11-20,11:10:38,如果 你 有 認真 看 前面 的 動畫 ， 一定 會 覺得 超級 好看 ！ ！ 那些 負評 我 覺得 是 沒 看 前面 不 懂 ， 或 跳 著 看 沒 仔細 ， 就 會 覺得 不 太 懂 呀 ～～～ 但 我 認真 覺得 超級 超級 好看 ， 很 會 ～ 哭 到 不行 ,Dora,27,43,5
2020-11-20,14:16:31,看到 大哥 的 鎹鴉 眼角 帶 淚 報喪 整個 哭 到 不行 . . . . . 炭志郎 忍痛 與 家人 告別 也 是 好 難過   禰 豆子 好 可愛   老婆   嗚嗚   這 禮拜 再 跟 男友 看 一 次 ,Nana,35,48,5
2020-11-20,22:17:42,建議 看過 動畫 後 再 去 欣賞 這 部 劇場版 ， 個人 覺得 很 好看 ， 很 感人 ,祥禕,23,41,5
2020-11-21,00:21:13,真的 是 看 了 評價 才 去 看 這 部 電影 ，   即便 我 不 是 動漫迷 也 無法 認同 這 部 電影 是 好看 。 熱愛 看 卡通 電影 的 真的 無法 認同 ,sandy,71,68,1
2020-11-21,01:10:07,很 不錯 ， 情感 部分 很 充足 以外 ， 並且 打殺 畫面 也 是 很 精彩 ， 理解 動漫迷 了 ， 哈哈 ， 只是 如果 縮短 至 1.5 小時 會 給 它 5 顆 星 ！ ,CHIU TAI YUAN,9,13,4
